"Keywords: aptamer, targeted drug delivery, biopolymer, microparticles, pharmaceutical","",""
"INTRODUCTION","polymeric core acts as the innermost","layer entrapping the BSA"
"","","drug molecules (P), thrombin-speciﬁc DNA aptamer coupled onto"
"","","the surface of the PLGA layer acts as the targeting ligand (A) and"
"The search for smart pharmaceutical delivery systems has","","hydrophilic PEI acts as the outermost polymeric layer surrounding"
"","",""
"","the
BSA-PLGA-Aptamer
core
(P)
and","intercalated with
the"
"strategies. Current therapeutic delivery systems such as immuno-","",""
"","aptamer.",""
"therapy, chemotherapy, and radiotherapy are often challenged","",""
"","Aptamer-mediated
delivery
has
some
limitations.","These"
"with weak target speciﬁcity,
low therapeutic indices, as well as","",""
"","","include rapid bio-distribution and renal excretion, endonucle-"
"poor pharmacodynamics
and pharmacokinetics of
active drug","",""
"","","ase-mediated attack, electrostatic repulsion between negatively"
"ingredients,
resulting
in
systemic
cytotoxic
level
and
severe","",""
"","charged aptamer
and target
cell membrane,","and undesirable"
"unwanted side effects.
It
is
therefore critical
to develop smart","",""
"","","immobilization and complexation of aptamer molecules.[6] The"
"delivery systems capable of addressing existing limitations with","",""
"","","current limitations have incited research interests into the use of"
"conventional
delivery
approaches.
Targeted
pharmaceutical","",""
"","biodegradable
polymers
as
delivery
vehicles.","Polymeric
for-"
"delivery platforms are a promising strategy to advance in vivo","",""
"","mulations
are more
favourable
for
pharmaceutical","purposes"
"cell
targeting for
enhanced therapeutic delivery. For
instance,","",""
"","","than other drug delivery vehicles due to their high efﬁcacy and"
"millirobotic
systems
have
been
introduced
for
local
targeted","",""
"","safety in term of biodegradability, biocompatibility,","and low"
"delivery
of
drugs
and
imaging
contrast
agents
for
in
vivo","",""
"","immunogenicity.
In
addition,
they
possess","tuneable
and"
"manipulation capabilities
and visual
imaging.[1] Nanoparticles","",""
"","","modiﬁable biophysical features such as ease of surface coupling"
"drug delivery systems are also well-reviewed across blood-brain","",""
"","and modiﬁcations,
allowing
a wide
variety
of","ligands
to
be"
"barriers
in order
to
treat
brain diseases.[2] An ideal
targeted","",""
"","","conjugated. PLGA is a well-known polymeric delivery vector for"
"delivery system employs targeting ligands and allows sufﬁcient","",""
"","","pharmaceutical applications due to its FDA-approved biosafety,"
"dosage of active drug molecules
to be delivered speciﬁcally to","",""
"","","high payload capacity, pH-dependent degradation in endosomes,"
"target site in a controlled and sustained release pattern over an","",""
"","","and ease of size modiﬁcations to carry molecules with various"
"appropriate period of time.[3,4]","",""
"In this work, an aptamer-mediated multi-layer
co-polymeric","",""
"system called DPAP was
synthesized and characterized as an","",""
"enhanced
drug
delivery
carrier.
The
bottom-up
engineering","* Author to whom correspondence may be addressed.",""
"method is utilized in this study to generate a smart drug delivery","E-mail address: michael-danquah@utc.edu",""
"","Can. J. Chem. Eng. 9999:1–10, 2018",""
"system.[5] The layer-by-layer architecture of
the DPAP delivery","",""
"system is composited as drug-encapsulated poly(lactic-co-glycolic","© 2018 Canadian Society for Chemical Engineering",""
"","DOI 10.1002/cjce.23389",""
"acid)(PLGA)-aptamer- poly(ethylene imine)(PEI). Bovine serum","",""
"","Published online in Wiley Online Library",""
"albumin (BSA) acts as a model drug (D), hydrophobic PLGA","(wileyonlinelibrary.com).",""
