"","","glycolic acid) nanoparticles",""
"","","Aim:  Interferon  alpha  (IFN-α)  controlled  release  of  nanoparticles  was  investigated","Tivadar Feczkó*,1,2,3, Andrea"
"","","under  in  vitro  conditions.  Materials  &  methods:  IFN-α  and  pegylated  IFN-α  (PEG-","Fodor-Kardos2,3, Muttuswamy"
"","","","Sivakumaran4 & Quazi"
"","","IFN-α) were encapsulated by poly(lactic-co-glycolic acid) (PLGA) and pegylated PLGA",""
"","","","Tanminul Haque Shubhra5"
"","","(PEG-PLGA) copolymers using double emulsion solvent evaporation method. Results:",""
"","","","1Department of Medicine 1, Goethe"
"","","The size of resulting four nanoparticles (IFN-α in poly(lactic-co-glycolic acids), IFN-α",""
"","","","University Frankfurt, Theodor-Stern-Kai"
"","","in poly(lactic-co-glycolic acid)-polyethylene glycol, PEG-IFN-α in poly(lactic-co-glycolic","7, 60590, Frankfurt am Main, Germany"
"","","acids)  and  PEG-IFN-α  in  poly(lactic-co-glycolic  acid)-polyethylene  glycol)  was  below","2Institute of Materials & Environmental"
"","","",""
"","","130  nm  diameter.  IFN-α  encapsulation  efficiency  of  the  nanoparticles  was  between","Chemistry, Research Centre for Natural"
"","","","Sciences, Hungarian Academy of"
"","","78 and 91%. Conclusion: The in vitro drug release studies conducted in phosphate-",""
"","","","Sciences, Magyar Tudósok Körútja 2,"
"","","buffered  saline  and  human  plasma  highlighted  the  role  of  incubation  medium  on",""
"","","","1117, Budapest, Hungary"
"","","the IFN release from the nanoparticles. The PEG-IFN-α in poly(lactic-co-glycolic acid)-","3Research Institute of Chemical & Process"
"","","polyethylene glycol was the most promising nanoparticle among the four formulations","Engineering, University of Pannonia,"
"","","","Egyetem u. 10, H-8200 Veszprém,"
"","","because  of  its  remarkably  constant  release  in  both  phosphate-buffered  saline  and",""
"","","","Hungary"
"","","plasma.",""
"","","","4Department of Haematology,"
"","","","Peterborough City Hospital, Edith Cavell"
"","","First  draft  submitted:  18  February  2016;  Accepted  for  publication:  29  June  2016;",""
"","","","Campus, Bretton Gate Peterborough,"
"","","Published online: 27 July 2016","PE3 9GZ, Peterborough, UK"
"","","","5Nanomaterials Research Institute,"
"","","Keywords: IFN-α • in vitro release • nanoparticles","National Institute of Advanced"
"","","","Industrial Science & Technology,"
"","","","Central 4, 1–1–1 Higashi, Tsukuba,"
"","","IFN-α is a cytokine produced by leukocytes 
to  enhance  the  drug’s  therapeutic  potential","Ibaraki 305–8562, Japan"
"","","","*Author for correspondence:"
"","","upon  exposure  to  viruses,  mitogens,  tumor 
by prolonging its circulation time and also to",""
"","","","Tel.: +36 88 623508"
"","","cells  or  foreign  cells.  IFN-α  shows  immu-
reduce its side effects, a number of modifica-",""
"","","","Fax: +36 88 624038"
"","","nomodulating,  growth  inhibitory,  antiviral 
tions  to  the  molecule  have  been  introduced",""
"","","","tivadar.feczko@gmail.com"
"","16","",""
"","","and antitumor activities [1]. IFN-α is widely 
or  attempted.  One  such  modification  is  the",""
"","","used in the treatment of chronic hepatitis B, 
addition of polyethylene glycol (‘pegylation’)",""
"","","chronic hepatitis C, condylomata acuminata 
to  the  molecule  to  reduce  reticuloendothe-",""
"","","and  several  malignant  neoplasms  including 
lial  cell-mediated  clearance.  This  technique",""
"2016","","",""
"","","AIDS-related  Kaposi’s 
sarcoma,  hairy-cell 
has, 
indeed,  proven  very  effective 
in  pro-",""
"","","leukemia, chronic myeloid leukemia, follicu-
longing the drug’s half life and reducing its",""
"","","lar  lymphoma,  cutaneous  T-cell  lymphoma, 
unpleasant side effects.",""
"","","carcinoid 
tumors, 
melanoma, 
multiple 
A  more 
recent 
innovative  approach 
to",""
"","","myeloma and renal cell carcinoma [2].
achieve  the  desired  goals  of  controlled  drug",""
"","","While 
IFN-α  has  great  potential  as  a 
release,  long  half  life,  targeted  delivery  and",""
"","","potent  antiviral,  anticancer  and 
immuno-
optimum toxicity profile is the technique of",""
"","","modulatory agent, its clinical efficacy, how-
‘nanoencapsulation’  using  various  nanopar-",""
"","","ever,  is  limited  by  some  drawbacks.  IFN-α 
ticles.  Nanoparticles  such  as  liposomes  and",""
"","","is  very  sensitive  to  degradation  and  is  also 
micelles  have  been  widely  used  for  nanoen-",""
"","","rapidly  cleared 
from  blood  circulation  by 
capsulation.  A  number  of  liposome  encap-",""
"","","","part of"
"","","reticuloendothelial  system  (RES).  In  order 
sulated  anticancer  and  antimicrobial  agents",""
