"","Designing Diclofenac Loaded PLGA Nanoparticles"
"14. Danhier F, Ansorena E, Silva JM, Coco R, Le Breton A, et al.
(2012) PLGA-","31. Chawla V, Tiwary AK, Gupta S (2000) Characterization of polyvinylalcohol"
"based nanoparticles: an overview of biomedical applications. J Control Release","microspheres of diclofenac sodium: application of
statistical design. Drug Dev"
"161: 505–522.","Ind Pharm 26: 675–680."
"15. Hariharan S, Bhardwaj V, Bala I, Sitterberg J, Bakowsky U, et al.
(2006) Design","32. Gohel MC, Amin AF (1999) Formulation design and optimization of modified-"
"of estradiol
loaded PLGA nanoparticulate formulations: a potential oral delivery","release microspheres of diclofenac sodium. Drug Dev Ind Pharm 25: 247–251."
"system for hormone therapy. Pharm Res 23: 184–195.","33.
Sahana DK, Mittal G, Bhardwaj V, Kumar MN (2008) PLGA nanoparticles for"
"16.
Barbucci R, Giani G, Fedi S, Bottari S, Casolaro M (2012) Biohydrogels with","oral delivery of hydrophobic drugs:
influence of organic solvent on nanoparticle"
"magnetic
nanoparticles
as
crosslinker:
characteristics
and
potential
use
for","formation and release behavior
in vitro and in vivo using estradiol as a model"
"controlled antitumor drug-delivery. Acta Biomater 8: 4244–4252.","drug. J Pharm Sci 97: 1530–1542."
"","34. Mittal G, Sahana DK, Bhardwaj V, Ravi Kumar MN (2007) Estradiol
loaded"
"17. Chan JM, Zhang L, Yuet KP, Liao G, Rhee JW, et al.
(2009) PLGA-lecithin-",""
"","PLGA nanoparticles for oral administration: effect of polymer molecular weight"
"PEG core-shell
nanoparticles
for
controlled
drug
delivery. Biomaterials
30:",""
"","and copolymer composition on release behavior in vitro and in vivo. J Control"
"1627–1634.",""
"","Release 119: 77–85."
"18. Muller RH, Mader K, Gohla S (2000) Solid
lipid nanoparticles
(SLN)
for",""
"","35. Wohlfart S, Khalansky AS, Gelperina S, Maksimenko O, Bernreuther C, et al."
"controlled drug delivery - a review of the state of the art. Eur J Pharm Biopharm",""
"","(2011) Efficient
chemotherapy
of
rat
glioblastoma
using
doxorubicin-loaded"
"50: 161–177.",""
"","PLGA nanoparticles with different
stabilizers. PLoS One 6: e19121."
"19.
Park H, Yang J, Seo S, Kim K, Suh J, et al.
(2008) Multifunctional nanoparticles",""
"","36.
Jain A,
Jain
SK (2013)
Formulation
and
optimization
of
temozolomide"
"for photothermally controlled drug delivery and magnetic
resonance imaging",""
"","nanoparticles by 3 factor 2 level
factorial design. Biomatter 3."
"enhancement. Small 4: 192–196.",""
"","37.
Barzegar-Jalali M, Alaei-Beirami M, Javadzadeh Y, Mohammadi G, Hamidi A,"
"20.
Patricio BF, Albernaz Mde S, Patricio BF, Albernaz Mde S, Santos-Oliveira R",""
"","et al.
(2012) Comparison of physicochemical characteristics and drug release of"
"(2013) Development of nanoradiopharmaceuticals by labeling polymer nano-",""
"","diclofenac sodium–eudragitH RS100 nanoparticles and solid dispersions. Powder"
"particles with tc-99m. World J Nucl Med 12: 24–26.",""
"","Technology 219: 211–216."
"21.
Ahuja M, Dhake AS, Sharma SK, Majumdar DK (2011) Diclofenac-loaded",""
"","38. Ravi Kumar MN, Bakowsky U, Lehr CM (2004) Preparation and character-"
"Eudragit S100 nanosuspension for ophthalmic delivery. J Microencapsul 28: 37–",""
"","ization of cationic PLGA nanospheres as DNA carriers. Biomaterials 25: 1771–"
"45.","1777."
"22. Gavini E, Spada G, Rassu G, Cerri G, Brundu A, et al.
(2011) Development of","39.
Feng S, Huang G (2001) Effects of
emulsifiers
on the
controlled release
of"
