"Foods 2024, 13, x FOR PEER REVIEW","","","9  of  19"
"","formed  a  tightly  packed  arrangement  on  the  interfacial  ﬁlm,  which  increases  their  re-","",""
"","sistance to aggregation and enhances emulsion stability. This ﬁnding is consistent with","",""
"","the results regarding particle size, the PDI, and the zeta potential of microemulsions.","",""
"","","Figure 3D shows the variation in microemulsion viscosity with shear rate before and",""
"","after microjet treatment, indicating that microjet treatment can improve microemulsion","",""
"","viscosity. Under the experimental conditions of 150 MPa, this process improved the drop-","",""
"","let interaction eﬀect and provided better mechanical strength to the emulsion. The viscos-","",""
"","ity of the ﬂuid initially increased, then subsequently decreased as the pressure increased.","",""
"","The stability of the microemulsions was optimized.","",""
"","","In Figure 3E, the encapsulation rates of GA and AKP in the initial emulsion were only",""
"","51.68 and 54.37%, respectively. After three cycles of treatment at 120, 150, and 180 MPa,","",""
"","the encapsulation rates of GA and AKP increased to 66.54%, 71.50%, 63.27% and 74.30%,","",""
"","85.20%, 80.60%, respectively. The loading of GA and AKP in PLGA increased from 10.3","",""
"Foods 2024, 13, 1177","","9 of 19",""
"","and 108.7 mg/g to 14.3 and 170.4 mg/g at 150 MPa, which eﬀectively improved the wall","",""
"","utilization. With increasing pressure, the molecular loading energy in the system became","",""
"","too high, accelerating Brownian motion and reducing emulsion stability, which aﬀects the","",""
"","","utilization. With increasing pressure, the molecular loading energy in the system became",""
"","embedding eﬀect. In addition, high pressure may have altered the peptide structure, caus-","",""
"","ing peptide molecules to polymerize with each other [27], hindering binding with PLGA","",""
"","and reducing peptide embedding eﬃciency. In conclusion, the optimal choice was a jet","",""
"","","PLGA and reducing peptide embedding efficiency. In conclusion, the optimal choice was a",""
"","pressure of 150 MPa.","",""
"","jet pressure of 150 MPa.","",""
