"","homogenization time (t); a partial factorial design with one center point was selected.","","","","","","","",""
"","","","","PLGA","PVA","API","t","Size Avg.","Zeta Avg."
"StdOrder","RunOrder","CenterPt","Blocks","","","","","",""
"","","","","% w/v","% w/v","mg/mL","(min)","(n = 3)","(n = 3)"
"1","1","1","1","0.1","4.0","0.5","10","751.2 ˘ 126.5","3.1 ˘ 0.1"
"2","2","1","1","0.4","4.0","0.5","10","710.6 ˘ 174.4","2.9 ˘ 0.4"
"9","3","1","1","0.1","4.0","0.5","20","678.2 ˘ 57.2","2.6 ˘ 0.8"
"8","4","1","1","0.4","7.5","2.0","10","556.7 ˘ 29.0","3.0 ˘ 0.3"
"3","5","1","1","0.1","7.5","0.5","10","768.3 ˘ 112.9","2.0 ˘ 0.5"
"11","6","1","1","0.1","7.5","0.5","20","671.9 ˘ 43.3","3.7 ˘ 0.2"
"10","7","1","1","0.4","4.0","0.5","20","668.4 ˘ 75.7","4.1 ˘ 1.3"
"12","8","1","1","0.4","7.5","0.5","20","555.9 ˘ 25.7","0.8 ˘ 0.2"
"7","9","1","1","0.1","7.5","2.0","10","743.7 ˘ 124.5","3.0 ˘ 0.3"
"6","10","1","1","0.4","4.0","2.0","10","708.9 ˘ 104.0","0.6 ˘ 0.6"
"16","11","1","1","0.4","7.5","2.0","20","538.8 ˘ 45.8","1.0 ˘ 0.2"
"15","12","1","1","0.1","7.5","2.0","20","818.3 ˘ 124.7","1.9 ˘ 0.1"
"14","13","1","1","0.4","4.0","2.0","20","653.5 ˘ 39.0","0.7 ˘ 0.1"
"4","14","1","1","0.4","7.5","0.5","10","734.3 ˘ 78.1","2.1 ˘ 0.3"
"5","15","1","1","0.1","4.0","2.0","10","640.2 ˘ 46.6","0.2 ˘ 0.3"
"13","16","1","1","0.1","4.0","2.0","20","692.1 ˘ 40.6","2.5 ˘ 0.3"
