"D.D. Ankola et al.","/ European Journal of Pharmaceutics and Biopharmaceutics 67 (2007) 361–369
363"
"pared by dissolving CoQ10 in minimum volume of ethyl","HPLC.
In vitro release was also performed in 1% HTAB"
"acetate
and adding
to polymeric
solution following
the","solution in a very similar method as described above."
"same method.",""
"","2.7. In situ uptake studies"
"2.3. Particle size and zeta measurements",""
"","Closed loop method was used to assess the absorption"
"","characteristics
of
CoQ10
as
a
suspension
in
carbo-"
"The
size of nanoparticles was determined by dynamic",""
"","xymethylcelulose
(CMC),
CoQ10
loaded
nanoparticles"
"light scattering (Nano ZS, Malvern Instruments, Malvern,",""
"","and the
commercial
formulation. Overnight
fasted male"
"UK),
taking the average of ﬁve measurements. The poly-",""
"","SD rats were anesthetized by intraperitoneal administra-"
"dispersity index (PDI) which is a dimensionless number",""
"","tion of thiopentone (50 mg/kg). The intestine was exposed"
"indicating the width of the size distribution, having a value",""
"","through a midline
incision and a
closed loop of
10 cm"
"between 0 and 1 (being 0 for monodisperse particles), was",""
"","length was prepared on the upper
jejunum by ligation at"
"also obtained. The surface charge of nanoparticles, charac-",""
"","both
ends. The
aqueous
drug
suspension,
drug
loaded"
"terized by the zeta potential, was determined by measuring",""
"","nanoparticles and commercial
formulation were
suitably"
"electrophoretic mobility under an electric ﬁeld, as an aver-",""
"","diluted/constituted as to contain 20 mg/ml of CoQ10 and"
"age of 30 measurements.",""
"","1 ml of
these preparations was injected into the loop with"
"","a syringe. The entire intestine was restored to the abdomi-"
"2.4. Entrapment eﬃciency",""
"","nal
cavity and body temperature was maintained during"
"","anesthesia. After 2 h of study period,
the loops were rap-"
"Entrapment eﬃciency is the percentage of ratio of drug",""
"","idly isolated from the body and the contents of
the loop"
"initially taken for loading to that actually incorporated into",""
"","were recovered. The lumen of the intestine was rinsed with"
"the nanoparticles.
It was determined by centrifuging the",""
"","10 ml water followed by 10 ml of methanol. The water and"
"drug loaded nanoparticles and separating the supernatant.",""
"","methanol
solutions were collected and processed. Appro-"
"The supernatant was analyzed for
free drug using HPLC",""
"","priate dilutions were made for quantifying the unabsorbed"
"and entrapment eﬃciency was determined.",""
"","drug remaining in the solution by HPLC."
"2.5. Analysis of CoQ10",""
"","2.8. Eﬃcacy study in hypertensive animals"
"The drug was analyzed using Waters high-performance",""
"","Goldblatt method 2-kidney 1-clip (2K1C) was used for"
"liquid chromatography (HPLC) system consisting of Mil-",""
"","induction
of
hypertension
[19,20].
The
animals
were"
"lennium 32 acquisition software, 515 pumps, 717plus Auto-",""
"","divided into
ﬁve
groups. Group 1 was
sham operated;"
"sampler, 2487 Dual Absorbance Detector
(Waters Corp.,",""
"","Group 2 was treated with vehicle; Group 3 received seven"
"Ireland). Separation was achived using a reversed phase",""
"","doses of CoQ10 suspension (100 mg/kg); Group 4 received"
"C18 Nova Pack(cid:4) (25 cm · 4.6 mm, 5 lm. Waters, USA)",""
"","three doses of commercial
formulation (100 mg/kg) while"
"column ﬁtted with Nucleosil, C18 (Macherey-Nagel, Ger-",""
"","Group 5
received three doses of CoQ10 (100 mg/kg)
in"
"many)
guard column. A mixture of
9:1 of
ethanol
and",""
"","the
form of prepared nanoparticulate
formulation after"
"methanol was used as
the mobile phase at a ﬂow rate of",""
"","surgery. The study design to evaluate the eﬃcacy of nano-"
"1 ml/min with UV detection at 275 nm.",""
"","particles in hypertensive rats is briefed in Table 1."
"","All the animal experiments were performed according to"
"2.6. In vitro drug release studies","a protocol duly approved by the Institutional Animal Eth-"
"","ics Committee (IAEC) of NIPER. Male SD rats weighing"
"The release of CoQ10 from the nanoparticles was deter-","around 200 g were acclimatized to the
environment one"
"mined by dialysis membrane method. To study the eﬀect of","week prior
to the experimentation. On the day of experi-"
"initial drug loading on in vitro release proﬁle, 20% and 50%","mentation,
the animals were anesthetized using ketamine"
"(w/w of polymer) initial CoQ10 loaded nanoparticles were","(40 mg/kg
i.p.)
and
xylazine
(2 mg/kg
i.p.). Abdominal"
"selected. PLGA nanoparticles
(corresponding to 1 mg of","area was
thoroughly
shaved
and
sterilized with
liberal"
"CoQ10 entrapped) were redispersed in 1 ml of 1% Tween","application of
70% alcohol. Midline
incision was made"
"20 solution in dialysis bags (Sigma) with a molecular mass","on the upper ventral abdomen to expose the left kidney."
"cut-oﬀ of 12,000 Da. The bags were suspended in 10 ml of","Renal
vessels
including
artery
and
vein were
delicately"
"1% Tween 20 solution at 37 (cid:3)C in a shaking water bath","picked up and renal artery was
separated from the vein"
"(LabTech, Daihan LabTech Co. Ltd., Korea) at 50 rpm.","using bent
tissue
forceps. Renal artery was meticulously"
"At predetermined intervals,
the release medium was com-","clamped in the middle or close to the kidney using silver"
"pletely replaced with 1% Tween solution at 6 and 12 h on","strips
(approx.
0.80–1.00 cm length,
0.3 mm width
and"
"ﬁrst day followed by sampling at 24 h interval for the ﬁrst","0.022 mm thick)
in such a way that
it partially blocked"
"5 days and then 48 h sampling for the remaining days. The","the blood supply to the kidney. Muscle was then sutured"
"amount of CoQ10 released in the medium was estimated by","using chromic catgut (4/0) and skin was properly opposed"
