"510","ALARÇIN ET AL."
"release of
rhBMP-2 and its derived synthetic oligopeptide for bone","Sipahigil, O., Alarcin,
E., Turkoglu, M., Dortunc,
B., Karagoz, H., Ulkur,"
"regeneration.
Journal of Biomedical Materials Research Part A, 105(6),","E., … Capan, Y. (2012). Characterization, cell proliferation and cytotox-"
"1593–1606.","icity evaluation of vascular endothelial growth factor loaded poly (lac-"
"Jose,
S., Sowmya,
S., Cinu,
T.
A., Aleykutty,
N.
A., Thomas,
S.,
&","tic-co-glycolic acid) microspheres. Nobel Medicus, 8(1), 77–82."
"Souto,
E.
B.
(2014). Surface modified PLGA nanoparticles for brain","Sokol,
M.
B., Nikolskaya,
E.
D., Yabbarov,
N.
G., Zenin,
V.
A.,"
"targeting of Bacoside-A. European Journal of Pharmaceutical Sciences,","Faustova, M. R., Belov, A. V., … Tereshchenko, O. G.
(2018). Devel-"
"63, 29–35. https://doi.org/10.1016/j.ejps.2014.06.024","opment of novel PLGA nanoparticles with co-encapsulation of doce-"
"Kang, M.
L., Ko,
J. Y., Kim,
J. E., & Im, G.
I.
(2014). Intra-articular deliv-","taxel and abiraterone acetate for a highly efficient delivery into tumor"
"ery of kartogenin-conjugated chitosan nano/microparticles
for carti-","cells. Journal of Biomedical Materials Research Part B: Applied Biomate-"
"lage regeneration. Biomaterials, 35(37), 9984–9994. https://doi.org/","rials. 107(4), 1150–1158."
"10.1016/j.biomaterials.2014.08.042","Song, X., Zhao,
Y., Wu, W., Bi,
Y., Cai,
Z., Chen, Q., … Hou,
S.
(2008)."
"Karagoz,
H., Ulkur,
E., Kerimoglu,
O., Alarcin,
E., Sahin,
C., Akakin,","PLGA nanoparticles simultaneously loaded with vincristine sulfate and"
"D., & Dortunc,
B.
(2012). Vascular endothelial growth factor-loaded","verapamil hydrochloride: Systematic
study of particle size and drug"
"poly(lactic-co-glycolic
acid)
microspheres-induced
lateral
axonal","entrapment efficiency.
International
Journal of Pharmaceutics, 350(1),"
"sprouting into the vein graft bridging two healthy nerves: Nerve graft","320–329. https://doi.org/10.1016/j.ijpharm.2007.08.034"
