"","PAPER"
"","Incorporation and release of dual growth factors for nerve tissue"
"",""
"OPEN ACCESS","engineering using nanoﬁbrous bicomponent scaffolds"
"RECEIVED",""
"28 November 2017",""
"","Chaoyu Liu1,2,5
, Chong Wang3, Qilong Zhao4, Xiaohua Li2, Feiyue Xu2, Xumei Yao2 and Min Wang1"
"REVISED",""
"",""
"","1
Department of Mechanical Engineering, The University of Hong Kong, Pokfulam Road, Hong Kong, People’s Republic of China"
"1 March 2018",""
"",""
"","2
Department of Research and Development, Shenzhen Gene Health Bio Tech Co., Ltd, Shenzhen, 518055, People’s Republic of China"
"ACCEPTED FOR PUBLICATION",""
"","3
School of Mechanical Engineering, Dongguan University of Technology, Dongguan, Guangdong, 523808, People’s Republic of China"
"14 March 2018",""
"","4
Shenzhen Institutes of Advanced Technology, Chinese Academy of Science, Shenzhen, 518055, People’s Republic of China"
"PUBLISHED","5"
"","Author to whom any correspondence should be addressed."
"4 May 2018",""
"","E-mail: liuchaoyu@vienomics.com and memwang@hotmail.com"
"Original content from this","Keywords: dual-source dual-power electrospinning, bicomponent scaffold, in vitro release, in vitro degradation, growth factors"
"work may be used under",""
"the terms of the Creative",""
"Commons Attribution 3.0",""
"licence.",""
"","Abstract"
"Any further distribution of",""
"this work must maintain","Electrospun ﬁbrous scaffolds have been extensively used as cell-supporting matrices or delivery"
"attribution to the",""
"","vehicles for various biomolecules in tissue engineering. Biodegradable scaffolds with tunable"
"author(s) and the title of",""
"",""
"the work, journal citation","degradation behaviors are favorable for various resorbable tissue replacements. In nerve tissue"
"and DOI.",""
"","engineering, delivery of growth factors (GFs) such as nerve growth factor (NGF) and glial cell line-"
