"Fig. 6. (a) Effect of drug content in mg/mL of organic phase on the size of nanoparticles. (b) TEM image of nanoparticles pre(cid:2)",""
"pared by 1.5 mg/ mL drug of organic phase (or optimization of different variables).",""
"different concentrations, which varied from 0.5 to 1.5%","them  from  coalescing  with  each  other.  It  is  essential"
"(w/V) while keeping all other variables at standard situ(cid:2)","for  efficient  stabilization  that  the  organic/aqueous"
"ation. As a result the PVA concentration was increased,","interfacial  area  of  every  droplet  must  be  covered  by"
"the  size  of  nanoparticles,  first  decreased  (600  nm  to","surfactant  molecules.  Therefore  a  minimum  number"
"290 nm) and then gradually increased (from 290 nm to","of surfactant molecules are required to achieve small"
"435 nm, results are presented in Fig. 4a).",""
"","size  of  the  particles  and  narrow  distribution  of  size"
"In this method, the role of the surfactant molecules","[27].  The  shape  of  these  nanoparticles  is  spherical"
"is to stabilize the emulsion nanodroplets and protect","according to TEM results (Fig. 4b)."
