"Nanotechnology 19 (2008) 105606","","","","","","","","I G Zigoneanu et al"
"Coulter spectrophotometer after 15 min of incubation at room","","","","","","","",""
"temperature at 690 nm. A standard curve for PVA was prepared","","","","","","","",""
"under the same conditions.","","","","","","","",""
"2.3.4.
Controlled release.
Lyophilized nanoparticles were","","","","","","","",""
"dissolved in the release medium, containing 0.1 M SDS/0.1 M","","","","","","","",""
"the
sample was
NaCl,
at
a
concentration
of
1 mg ml−1;","","","","","","","",""
"divided into 10 samples of 1 ml. The controlled release study","","","","","","","",""
"was performed at 37 ◦C and 100 rpm in an incubator shaker","","","","","","","",""
"C25 KC (New Brunswick Scientiﬁc Inc., Edison, NJ, USA).","","","","","","","",""
"At
predetermined
time
intervals,
samples were withdrawn","","","","","","","",""
"and centrifuged with an Allegra 64R centrifuge
(Beckman","","","","","","","",""
"Coulter)
at
30 000
rpm for
15 min
in
order
to
settle
the","","","","","","","",""
"nanoparticles.
After
the removal of
the supernatant, which","","","","","","","","a"
"contained the α-tocopherol
released,
the nanoparticles were","","","","","","","",""
"dissolved in the mobile phase and centrifuged at 30 000 rpm","","","","","","","",""
"for 15 min.
The supernatant containing the solvent with α-","","","","","","","",""
"tocopherol was analyzed by RP-HPLC. The mobile phase was","","","","","","","",""
"acetonitrile:water:acid acetic in the ratio 95:5:0.01, the injected","","","","","","","",""
"volume was 50 μl and the ﬂow rate 1.5 ml min−1. The column","","","","","","","",""
"used was a Discovery C18 25 cm × 4.6 mm, 5 μm (Supelco,","","","","","","","",""
"Sigma-Aldrich),
and the detector was Waters 474 Scanning","","","","","","","",""
"Fluorescence Detector (Waters Corp.).","","","","","","","",""
"2.3.5. Statistical analysis.
The experimental data for size and","","","","","","","",""
"PDI of nanoparticles was analyzed by two-way ANOVA using","","","","","","","",""
"the Mixed procedure (SAS System, SAS Institute Inc., Cary,","","","","","","","",""
"NC, USA). The experiment was designed as a two-factor (α-","","","","","","","",""
"tocopherol
theoretical
loading and the processing parameters","","","","","","","",""
"","","","","","","","","b"
"after synthesis)
treatment structure with three levels for each","","","","","","","",""
"factor.
Multiple
comparison
tests were
done
by Tukey’s","","","","","","","",""
"adjustment
to
determine
the
signiﬁcant
difference
between","","","","","","","",""
"The experimental data for
residual
treatments at P < 0.05.","","","","","","","",""
"PVA associated with nanoparticles, entrapment efﬁciency of","","","","","","","",""
"α-tocopherol
in
the
nanoparticles,
and
nanoparticles
zeta","","","","","","","",""
"potential were analyzed by one-way ANOVA using the Proc","","","","","","","",""
"Mixed procedure (SAS System, SAS Institute Inc.). Multiple","","","","","","","",""
"comparison tests were done by Tukey–Kramer adjustment
to","","","","","","","",""
"determine the signiﬁcant difference between treatments at P <","","","","","","","",""
"0.05.","","","","","","","",""
"3. Results and discussion","","","","","","","",""
"3.1. Morphology of prepared nanoparticles","","","","","","","","c"
"Nanoparticles
revealed a spherical
shape with a narrow size","","Figure 2. TEM picture of nanoparticles prepared with SDS as an","","","","","",""
"","","emulsiﬁer with (a) 0% α-tocopherol theoretical loading, (b) 8%","","","","","",""
"distribution when
prepared with
SDS
(ﬁgure
2)
or
PVA","","","","","","","",""
"","","α-tocopherol theoretical loading, and (c) 16% α-tocopherol","","","","","",""
"(ﬁgure 3), at different α-tocopherol concentrations, 0%, 8%,","","","","","","","",""
"","","theoretical loading.","","","","","",""
"and 16%.","","","","","","","",""
"theoretical
TEM pictures
of
8
and
16% α-tocopherol","","","","","","","",""
"loaded
nanoparticles
prepared with
SDS
as
an
emulsiﬁer","","","","","","","",""
"","","SDS nanoparticles","","as","","compared with 25 mg ml−1","","for PVA"
"showed
a
good
distribution
and
small
nanoparticle
size","","","","","","","",""
"","","synthesized nanoparticles.","","","","","",""
"(ﬁgures 2(b) and (c)). The higher density of SDS synthesized","","","","","","","",""
"nanoparticles observed in the pictures can be explained by their","","The TEM pictures of 8 and 16% α-tocopherol","","","","","","theoretical"
"smaller size and higher amount of
the initial components, as","","loaded nanoparticles prepared with PVA as a surfactant also","","","","","",""
"compared to the PVA synthesized nanoparticles.
The initial","showed","a","good","size","distribution","and","a
small","nanoparticle"
"amount of PLGA in the organic phase was 50 mg ml−1
for","","size (ﬁgures 3(b) and (c)); however, bigger nanoparticle sizes","","","","","",""
