"","Figure 4.
In vitro cumulative release of the RABV peptide from"
"","RNP over 4 weeks."
"","release rates of nanoparticles vary depending on many proper-"
"","ties, such as lactide/glycolide ratio, polymer molecular weight,"
"","particle size, porosity, and surfactants used. The release of the"
"","active substance from nanoparticles typically follows mono-"
"","phasic, bi-phasic, or
tri-phasic release profiles
[34, 72].
In"
"","our study,
the synthesized peptide-loaded nanoparticles were"
"Figure 3. The FE-SEM micrographs and size distribution",""
"","suspended in pH 7.4 PBS to monitor peptide release over"
"histograms of E-NP and R-NP at different magnifications.",""
"","time. The
results
showed that 58.23% of
the peptide was"
"","released within the first 24 h. This initial phase of rapid release,"
"these peaks within the R-NP spectra confirms
the effective","commonly referred to as burst
release,
is often attributed to"
"encapsulation of
the peptide within the nanoparticles. These","peptides localized near
the nanoparticle surface or adsorbed"
"results are consistent with our expectations and align with the","weakly [33, 72]. An increased surface area for smaller nan-"
"existing literature [67].","oparticles can lead to a larger burst
release due to a greater"
"The FESEM is a powerful
tool
for analyzing the phys-","quantity of active substance being present at or near the surface"
"ical properties of particles,
including their
shape,
size, and","[73]. Following this
initial burst, peptide release continued"
"surface structure. Through examination of FE-SEM images","at a steady rate, resulting in a cumulative release of 65.55%"
"(as shown in figure 3),
it can be noted that
the nanoparticles","over 28 d (figure 4). This
release pattern corresponds with"
"possess smooth surfaces and rounded shapes,
indicating con-","the biphasic profile often reported in the literature [74–76]."
"sistent
synthesis of particles with uniform size distribution.","Such a
release profile may prove
advantageous
in vaccine"
"Furthermore, it was observed that during the synthesis of G5-","applications, as
it can promote consistent peptide presenta-"
"24 loaded nanoparticles, some particles adhered to each other","tion to antigen-presenting cells (APCs) and facilitate a reliable"
"without altering their shape. The average particle sizes determ-","immunization strategy [77]."
"ined from the size distribution histogram based on the FE-",""
"SEM micrographs were 121.13 nm for E-NP and 162.11 nm",""
"","3.3. Cytotoxicity and NO analysis"
"for R-NP. These particle dimensions corroborate the size dis-",""
"tribution results obtained through DLS. While DLS measures","Cellular viability rates of L929 fibroblast cells in response to"
"the hydrodynamic radius of particles dispersed in an aqueous","stimulation with RABV peptide, E-NP and R-NP at different"
"medium, microscopic analysis techniques, such as FE-SEM,","concentrations were illustrated in figure 5. The results obvi-"
"assess particles in a dry state under vacuum. Consequently,","ously reveal
that E-NP and R-NP did not
induce any cyto-"
"the hydration and swelling of particles in the aqueous buffer","toxicity on L929 cells at
investigated dosages. The increased"
"lead to larger size measurements in DLS compared to those","concentrations of R-NP lead to no meaningful reduction over"
"observed in FE-SEM [68].","cellular survival
levels of fibroblasts in contrast
to untreated"
"","control. On contrary,
concentration-dependent decline was"
"","recorded in viability ratios of L929 cells upon exposure to"
"3.2.
In vitro peptide release",""
"","free RABV peptide. It was detected that cellular viability rate"
"The release of peptides from PLGA is primarily facilitated by","dropped to approximately 70 percentage when the highest pep-"
"both diffusion and erosion. As water diffuses, PLGA under-","tide dosage was applied onto cells. These outcomes reflect that"
"goes both surface and bulk erosion, leading to gradual hydro-","encapsulation of RABV peptide into polymeric nanoparticles"
"lysis and peptide release [69–71]. Hydrolytic degradation and","could protect fibroblast cells from probable toxic feature of"
