"","","","N.  Celebi et  al. / International  Journal  of Pharmaceutics  136  (1996)  89-lO0","99"
"","","","","formulation)  was  investigated  using  SEM.  It  was"
"","","","found 
that  pore 
size 
increased  with 
time","and"
"","","","then  degraded,  becoming  empty  holes.",""
"f","","","",""
"","","f","Acknowledgements",""
"b","f","","",""
"","","","","The  authors  wish  to  thank  Medisorb  Firm  for"
"","","","providing 
PLGA 
85/15 
and 
Ilsan 
A.S.","for"
"","","","providing  the  SS.  We  gratefully  acknowledge","to"
"","","","M.S. 
Pharm.  P.  Bulut,  Refik","Saydam  Central"
