"","Dos Santos, A. P.; et al.","4"
"ranging from 0.78 μM (2.12 μg/mL) to 12.5 μM (33.75 μg/mL). Subsequently, the encapsulation efficiency","",""
"was determined by the equation [(IP – FP)/IP] × 100], where IP corresponds to the initial concentration of","",""
"peptide added to the formulation and FP is the concentration of the free peptide not incorporated into the","",""
"nanoparticles after the production process.","",""
"Loading capacity","",""
"","The loading capacity (LC) is represented as a mass drug ratio in the nanoparticles to the mass of the",""
"recovered nanoparticles it was determined by the equation [LC =MED/MR]x100] where LC corresponds to","",""
"loading capacity, MED is the mass encapsulated drug (CF-Ctn), MR is the mass recovered of nanoparticles.","",""
"Physicochemical evaluation and time-dependent stability of NP-CF-Ctn[15-34]","",""
"","The analysis of particle size, PDI, and zeta potential was performed for NP-CF-Ctn[15-34] to verify the",""
"physicochemical conditions of the system and its stability. The tests were performed at time zero, i.e., just","",""
"after  the  preparation  of  the  nanoparticles,  and  after  30  and  60  days  of  loaded-nanoparticles  storage  in","",""
"aqueous suspension at 4 °C.","",""
"Morphological analysis","",""
"","To observe the morphology, the nanoparticles in the form of a solution were dispersed on a 1 cm2 glass",""
"slide with carbon tape, coated with silver and examined with a magnification of 50000 by Scanning Electron","",""
"Microscopy (SEM) using a Quanta 450 FEG equipment at a voltage of 30 kV under vacuum by sputtering","",""
"using a QT150 ES apparatus.","",""
"Differential Scanning Calorimetry (DSC)","",""
"","The physical state analysis of the peptide inside nanoparticles was evaluated using a DSC 50 instrument.",""
"The curves were obtained in a DSC cell using an aluminum hermetic pan with approximately 5 mg of samples","",""
"under a dynamic air atmosphere (40 mL/min) and a heating rate of 10 °C/min in the temperature range from","",""
"25 to 600 °C.","",""
"Thermogravimetric Analysis (TGA)","",""
"","The thermal stability of the NP-CF-Ctn[15-34] was conducted using a Q50 TGA instrument. TGA curves",""
"were  obtained in  the temperature range from  30 to  800 °C,  using  aluminum  crucibles  with about  2 mg  of","",""
"samples, under dynamic air atmosphere (40 mL/min) and heating rate of 10 °C/min.","",""
"In vitro release profile","",""
"","The release profile of the peptide incorporated in PLGA nanoparticles was determined by in vitro analysis",""
"using a methodology previously described [15]. Thus, 30 mg of lyophilized NP-CF-Ctn[15-34] were dispersed","",""
"in 3 mL of phosphate-saline buffer (PBS) – pH 7,4 – and kept under stirring at room temperature for 16 days.","",""
"After 1 hour and within a time frame of 1 to 16 days of testing, the supernatant (1 mL) was collected through","",""
"ultrafiltration,  and  the  same  volume  of  PBS  was  added  to  the  release  medium.  The  release  profile  was","",""
"performed in sink condition. A control of free peptide was included in the study. The amount of CF-Ctn[15-","",""
"34] released at determined times, present in the filtrates, was determined by fluorescence and reported as a","",""
"cumulative percentage of the peptide released as a function of time.","",""
"Antifungal activity of free and encapsulated Ctn[15-34] peptide","",""
"","The antifungal activity of NP-CF-Ctn[15-34] was evaluated using the luminescent cell viability test with",""
"BacTiter-Glo® against a pathogenic, drug-resistant clinical strain of the yeast Cryptococcus neoformans, as","",""
"previously described [4]. In this test, the luminescent signal is proportional to the amount of intracellular ATP,","",""
"corresponding  to  the  number  of  viable  cells  in  culture.  Thus,  the  Cryptococcus  neoformans  strains  were","",""
"inoculated on Sabouraud agar and incubated at 32 °C for 48 hours to reach the exponential growth phase,","",""
"ideal  for  the  test.  Then,  the  inoculum  suspension  was  prepared  in  RPMI  culture  medium  with  turbidity","",""
"adjusted with a UV/VIS spectrophotometer at 550 nm and a cell concentration equivalent to the McFarland","",""
"standard 0.5 (~ 2 × 106 CFU/mL). Aliquots of yeast suspension (100µl) were added to 100µl of CF-Ctn[15-","",""
"34]  solution  and  NP-CF-Ctn[15-34]  suspension  separately  in  microtubes,  reaching  final  concentrations  of","",""
"5μM (13.5 µg/mL), which is half the MIC (i.e., 10μM). After incubation (48 h, 30 °C), 50 µl of each of these","",""
"treatments were transferred, in triplicate, to wells of 96-well microtiter plates. Then, 50 µl of the BacTiter-","",""
