"","PAPER"
"","Transepidermal microneedles for co-administration of folic acid with"
"",""
"RECEIVED
10 August 2018","methotrexate in the treatment of rheumatoid arthritis"
"REVISED",""
"6 December 2018",""
"","Pravin Shende
and Minaxi Salunke"
"ACCEPTED FOR PUBLICATION",""
"3 January 2019","Shobhaben Pratapbhai Patel School of Pharmacy and Technology Management, SVKM’s NMIMS, V L Mehta road, Vile Parle (W),"
"PUBLISHED","Mumbai, India"
"22 January 2019",""
"","E-mail: shendepravin94@gmail.com"
