"3.2
Surface morphology, particle size, and zeta
|","3.3
Physiochemical properties of nanoparticles
|"
"potential",""
"","Figure 2a demonstrates the FTIR spectra of PLGA, OXC, physical mix-"
"As
shown in Figure 1a, SEM images demonstrated that NP,
LNP,","ture of PLGA and OXC (1:1), and OXC loaded formulations.
IR spectra"
"MNP, and HNP coded PLGA nanoparticles had spherical shape with a","of OXC showed C─H stretching
at
2,944
and
2,870 cm−1, C─N"
"smooth surface morphology.","stretching
at
1,280 cm−1,
and
C═O
stretching
at
1,608
and"
"According to DLS measurements, average particle sizes of NP,","1,735 cm−1.
The
characteristic
peak
of
PLGA was
observed
at"
"LNP, MNP, and HNP were found to be 93 ± 21, 229 ± 34, 335 ± 66,","1,746 cm−1 due to C═O stretching. IR spectra indicated that the phys-"
"and 509 ± 52 nm,
respectively (Table 1, Figure 1b). Notably, particle","ical mixture showed no differences in the position of the main peaks"
"sizes were increased with an increase in drug amount probably due to","of OXC, PLGA, and PLGA nanoparticles exhibited the same character-"
"more viscous aqueous phase based upon high amount of oxaceprol","istic peaks of polymer."
"resulted
in
incomplete
dispersion
of
the
phases
(Mainardes
&","A DSC analysis was performed for the investigation of physical sta-"
"Evangelista, 2005). Zeta potential values of particles were in range","tus of OXC in the formulated PLGA nanoparticles, and also PLGA–OXC"
"between −23 and −21 mV indicating the stability of nanoparticles","interaction during nanoparticle preparation process. Figure 2b shows"
"due to electrostatic repulsion forces which prevent particle aggrega-","DSC thermograms of PLGA, OXC, PLGA/OXC physical mixture (1:1),"
"tion (Alarçin et
al., 2018).","OXC-loaded
PLGA
nanoparticles
(HNP, MNP,
and
LNP).
It
is"
