"","and OEO-CEO are presented in Table 6.","","",""
"","Table 4. Genotoxicity results of OEO and OEO-loaded PLGA nanoparticles.","","",""
"","Table 4. Genotoxicity results of OEO and OEO-loaded PLGA nanoparticles.","","",""
"","","","Revertant Colonies/Plate",""
"","","","","Revertant Colonies/Plate"
"Treatment 
Treatment","Concentrations (mg/mL)","Concentrations (mg/mL)","",""
"","","","TA98 Mean ± SD",""
"","","","TA98 Mean ± SD","TA98 Mean ± SD"
"","","0.10","5.6 ± 2.08 *","45 ± 5.0 *"
"","0.10","","5.6 ± 2.08 *","45 ± 5.0 *"
"","","0.20","8.3 ± 1.52 *","37 ± 2.0 *"
"OEO","0.20","","8.3 ± 1.52 *","37 ± 2.0 *"
"OEO","","0.40","274 ± 7.93 *","39.66 ± 2.51 *"
"","0.40","","274 ± 7.93 *","39.66 ± 2.51 *"
"","","0.80","606 ± 4.58 *","25.33 ± 4.93 *"
"","0.80","","606 ± 4.58 *","25.33 ± 4.93 *"
"","","0.125","26 ± 2.64","210 ± 4.58"
"","0.125","","26 ± 2.64","210 ± 4.58"
"","","0.25","28.6 ± 1.52","226 ± 23.2"
"OEO-Loaded PLGA Nanoparticles","","","",""
"OEO-Loaded PLGA","0.25","","28.6 ± 1.52","226 ± 23.2"
"","","0.50","22.6 ± 1.54","229.6 ± 6.65"
"Nanoparticles","0.50","","22.6 ± 1.54","229.6 ± 6.65"
"","","1.00","24.3 ± 3.05","235 ± 15.0"
"","1.00","","24.3 ± 3.05","235 ± 15.0"
"Positive Control (NPD)","","0.005","847.3 ± 2.52 *",""
"Positive Control (SA)","","0.0005","","1242 ± 21.2 *"
"Negative Control (Water)","","","25 ± 3.60","191 ± 8.51"
"Negative Control (Ethanol)","","","27.6 ± 2.51","188 ± 3.60"
"Spontaneous Control","","","24 ± 1.00","188.66 ± 3.51"
"","An asterisk (*) indicates that the diﬀerence in the mean number of returned colonies between the","","",""
