"Table 4",""
"Physicochemical stability of C6I-loaded SLN under different storage conditions.","Fig. 3. DLS  thermograms  for solid lipid  nanoparticles. Figure  shows  the DLS"
"","thermograms for (A) Trs-C6I NPs and (B) Trp-C6I NPs (mean ± SD, n = 3). (C)"
"Formulation 
Temperature 
Diameter ± SD 
PI ± SD 
ZP± SD",""
"",""
"a 
(nm) 
(mV)","DSC  thermograms  nanoparticles  and  components.  The  figure  shows  the  DSC"
"","thermograms obtained for Tween® 20 (a); lecithin (b); sodium deoxicolate (c);"
"Trp 
T0 
112 ± 10 
0.26 ± 0.04 
(cid:0) 26.0 ± 5.6",""
"","C6I (d); Trs (e); blank Trs SLN (f); loaded C6I-Trs SLN (g); Trp (h); blank Trp"
"T1 
113 ± 10 
0.30 ± 0.04 
(cid:0) 24.9 ± 7.1",""
"","SLN (i); and loaded C6I-Trp SLN (j)."
"T2 
151 ± 45* 
0.40 ±
(cid:0) 16.4 ±",""
"0.12* 
2.9*",""
"Trs 
T0 
117 ± 7 
0.27 ± 0.02 
(cid:0) 29.7 ± 3.8",""
"","3.4.
In vitro cytotoxic and antileishmanial activity of PLGA, Trs and Trp"
"T1 
111 ± 3 
0.30 ± 0.02 
(cid:0) 24.9 ± 7.1",""
"","NPs"
"T2 
133 ± 26* 
0.38 ±
(cid:0) 16.4 ±",""
"0.13* 
2.9*",""
"Trp-C6I 
T0 
104 ± 10 
0.26 ± 0.01 
(cid:0) 16.4 ± 1.7","Blank and loaded PLGA and SLNs NPs were not cytotoxic to any of"
"T1 
110 ± 5 
0.33 ± 0.03 
(cid:0) 20.8 ± 5.5","the cell lines tested, as well as for any of the NPs, regardless of whether"
"T2 
144 ± 32* 
0.39 ±
(cid:0) 10.6 ±",""
"","they were loaded or not with C6I."
"0.08* 
3.7*",""
"","In all conditions, the cytotoxic doses were higher than 200 μg/mL"
"Trs-C6I 
T0 
107 ± 7 
0.25 ± 0.03 
(cid:0) 16.5 ± 1.2",""
"T1 
111 ± 8 
0.31 ± 0.04 
(cid:0) 15.1 ± 2.8","(LC50). In contrast, free C6I was cytotoxic to fibroblast (Detroit cells),"
"T2 
109 ± 3* 
0.28 ±
(cid:0) 9.3 ± 3.1*","monocyte-derived macrophages, and U937 cells at doses lower than 100"
"",""
"0.02*","μg/mL (Table 7). The antileishmanial activity (EC50) increased when"
"Data represent mean value ± SD (n = 3). Trs:Tristearin; Trp: Tripalmitin. a: store","the C6I was encapsulated into the NPs. Both type of NP formulations,"
"◦
◦",""
"conditions 4 
C (±2 
C). SLNs particles were stored for T0: fresh; T1: 2 months;","polymeric  and  SLN,  reduced  the  effective  dose  up  to  30  times  when"
"and T2: 6 months (P < 0.05).","compared to free C6I, especially PLGA NPs, which showed the highest"
"","effectiveness. Trp-C6I EC50 value was higher than for free drug (23.3 vs."
"","16.7). Nevertheless, its effective dose was lower than 100 μg/mL. When"
