"","Keywords  Idiopathic pulmonary fibrosis · Pirfenidone · PLGA nanoparticles · Single emulsion solvent evaporation · 32",""
"Full factorial design","",""
"","","Introduction"
"*  Kiran R. Dudhat","",""
"","Kiran.dudhat@rku.ac.in",""
"","","The presence of cellular proliferation, interstitial inflam-"
"","Harsha V. Patel","mation, fibrosis, or a combination of these traits inside the"
"","hvpiicp@gmail.com; iicp_pharmacy@hotmail.com",""
"","","alveolar wall that is not caused by infection or cancer is what"
"","Dhaval D. Mori","defines the interstitial lung disease family. IPF is the most"
"","moridhaval@gmail.com",""
"","","prevalent kind of idiopathic interstitial lung disease. IPF is"
"","","a fatal disease in which the uncontrolled deposition of the"
"1","Department of Pharmaceutics, School of Pharmacy, RK",""
"","","extracellular matrix leads to progressive loss of lung func-"
"","University, Rajkot, Gujarat 360020, India",""
"","","tion [1]. It is a chronic, progressive, fibrotic interstitial lung"
"2","Gujarat Technological University, Chandkheda, Gujarat,",""
"","","disease with specific imaging and histologic characteristics"
"","India",""
"","","that mostly affects older persons. The prevalence of IPF has"
"3","Indukaka Ipcowala College of Pharmacy, Gujarat",""
"","","been reported to range between 10 and 60 cases per 100,000"
"","Technological University, New Vallabh Vidyanagar, Anand,",""
"","Gujarat 388121, India","in the USA, while one study found that the incidence was"
"","","494 instances per 100,000 in 2011 among persons over the"
"4","B. K. Mody Government Pharmacy College, Gujarat",""
"","Technological University, Rajkot, Gujarat 360004, India","age of 65, more than double the frequency documented"
