"570","Yang et al."
"variable effects and interactions
(16,17). A screening design","and PVA, NP suspension was washed with DDI water follow-"
"such as Plackett–Burman can initially be selected to determine","ed by centrifugation at 5,000×g (22,000 rpm)
for 1 h. This"
"the most
important parameters among a number of
indepen-","procedure was repeated for three times. Resulting NP suspen-"
"dent variables with a limited number of experiments (18,19).","sion was freeze-dried over 48 h under a freeze-drier system to"
"This
statistical method, however, neglects
the interactions","obtain NP in powder form."
"among the factors (20).",""
"Central composite design (CCD) is a well-known method",""
"","Characterization of Physicochemical Properties of NP"
"involving mathematical modeling and statistical analysis
to",""
"evaluate critical variables
responsible for optimization of",""
"product quality (21). It consists of imbedded factorial design,",""
"star points for estimation of curvature, and center points for","1. Entrapment efficiency and DL"
"evaluation of experimental
reproducibility (22).
It can sig-","For measuring drug entrapment
in NP, 1 mg of
freeze-"
"nificantly
reduce
the number of
empirical
experiments
in","dried material was dissolved in 2 ml of dichloromethane"
"determining mathematical
trends without
sacrificing
final","and vortexed for 1 min to completely solubilize the NP."
"product quality. The method generates a specific mathemat-","Subsequently,
the mixture was dried under
inert atmo-"
"ical model that provides information on how the response is","sphere (nitrogen gas) and dissolved in 500 μL of acetoni-"
"influenced by several variables, which allow the prediction","trile/water
(60:40) by vortexing. After
centrifugation at"
"of optimum level of variable factors
required for a given","12,000 rpm for 10 min,
the supernatant was aspirated for"
"response.","analysis of drug concentration by HPLC. Entrapment effi-"
"Therefore,
the objective of
the present
study is
to opti-","ciency and DL were calculated with Eqs. 1 and 2. The"
"mize independent variables in order to achieve desired encap-","measurements were performed in triplicate."
"sulation efficiency (EE), particle size, and drug loading (DL)",""
"","Þ"
"for the HB-loaded NP. The objective is also to employ appli-","Entrapment
efficiency %ð
ð1Þ"
"cation of statistical data to appropriately modify methodolo-",""
"","¼ Weight of drug in nanoparticles"
"gies in research and/or practice and to incorporate a practical","(cid:2) 100"
"","Initial weight of
feeding drug"
"predictive statistical process
including experimental design,",""
"parameter estimation, model predictive control, and statistical",""
"analyses in the production and optimization of formulations.",""
"",""
"","Þ
ð2Þ
Drug
loading %ð"
"",""
"MATERIALS AND METHODS","¼ Weight of drug in nanoparticles"
"","(cid:2) 100"
"","Weight of nanoparticles"
"Materials",""
"Hydrocortisone 17-butyrate was purchased from Sigma-","2. Particle size and polydispersity by dynamic light scattering"
"Aldrich Co. (St. Louis, MO). High-performance liquid chro-","The average particle size distribution and polydispersity"
"matography (HPLC)-grade acetonitrile and dichloromethane","index (PDI) of
freeze-dried NP were characterized by dy-"
"were purchased from Fisher Scientific Co.
(Fairlawn, NJ).","namic light scattering analyzer (Brookhaven Zeta Plus in-"
"PLGA copolymer with a monomer
ration of 75:25 (Mw","strument, Holsville, NY). Analyzers were performed in"
"66,000–107,000 Da) and polyvinyl alcohol (PVA; Mw 31,000–","triplicate."
"50,000 Da) were obtained from Sigma-Aldrich Co. Double-",""
"distilled
deionized
(DDI) water was
used
throughout
in",""
"the preparation of
formulations and buffers. Ultrapure water","HPLC Analytical Method"
"was prepared using a Milli-Q® water purification system",""
"(Millipore Co., Billerica, USA) and filtered (0.22 μm) before","Samples
collected were
analyzed by HPLC system"
"use in mobile phases. All other chemicals in the study were of","(Waters 600 pump, Waters, Milford, MA) equipped with a"
"analytical reagent grade.","fluorescence detector (HP1100, Hewlett Packard, Waldbronn,"
"","Germany). The analysis condition included a Kinetex 2.6 μm"
"Methods","PFP 100 A column (50×2.1 mm ID; Torrance, CA, USA); the"
"","mobile phase comprised a mixture of water (pH 6.5) and aceto-"
"","nitrile (62:38, v/v) and flow rate of 0.6 ml/min at 25°C. The"
"Preparation of NP",""
"","wavelength of UV detection was 240 nm with a sensitivity"
"","0.0010 AUFS. Fifty microliters of sample volume was injected."
"PLGA NP containing HB were prepared by emulsion",""
"","The retention time tR was found to be 7.78 min."
"solvent evaporation method (23). Briefly, various amounts of",""
"PLGA and HB were dissolved in dichloromethane (5 ml) to",""
"form the organic phase.
It was
then slowly mixed with an","Experimental Design"
"aqueous solution containing PVA and an oil/water-type emul-",""
"sion was
formed upon sonication over an ice bath using a","In this study,
the effects of
formulation and process pa-"
"Fisher Scientific 100 ultrasonic probe. Organic
solvent was","rameters on various response properties were investigated by"
"removed by stirring at
room temperature for 6 h and then","experimental designs (24). The independent variables such as"
"evaporated under a vacuum for 30 min to ensure complete","polymers, drug, and surfactant were examined. The concentra-"
"removal of organic solvents. To remove the unentrapped drug","tion of polymer, drug, and surfactant, the duration and intensity"
