"In a comprehensive review, Danhier et al. (2012) showed","2018, 10(4):263. https://doi.org/10.3390/pharmaceutics1004"
"various biomedical applications of PLGA NPs, emphasizing","0263  PMID: 30563197  PMCID: PMC6321070"
"","[6]  Wan B, Bao Q, Burgess D. Long-acting PLGA microspheres:"
"their biocompatibility  and  safety [1]. Nair  et  al. (2008)",""
"","advances in excipient and product analysis toward improved"
"explored the use of PLGA in tissue engineering. It noted",""
"","product understanding. Adv Drug Deliv Rev, 2023, 198:114857."
"that  PLGA  scaffolds  are  well-tolerated  by  the  human","https://doi.org/10.1016/j.addr.2023.114857  PMID: 37149041"
"body and do not induce significant toxicity, making them","[7]  Andhariya JV, Jog R, Shen J, Choi S, Wang Y, Zou Y, Burgess DJ."
"","In vitro–in vivo correlation of parenteral PLGA microspheres:"
"suitable for regenerative medicine applications [62]. The",""
"","effect of variable burst release. J Control Release, 2019, 314:"
"study  of  Guan  et  al.  (2016)  evaluated  the  in  vitro  and",""
"","25–37.  https://doi.org/10.1016/j.jconrel.2019.10.014    PMID:"
"in vivo toxicity of PLGA NPs modified with polyethylene",""
"","31654687"
"glycol (PEG). The results suggested that PEGylated PLGA","[8]  Miao Y, Cui H, Dong Z, Ouyang Y, Li Y, Huang Q, Wang Z."
"NPs are safe and well-tolerated [63]. Makadia et al. (2011)","Structural  evolution  of  polyglycolide  and  poly(glycolide-co-"
"","lactide) fibers during in vitro degradation with different heat-"
"discussed the use of PLGA as a controlled drug delivery",""
"","setting temperatures. ACS Omega, 2021, 6(43):29254–29266."
"carrier. It highlights the biodegradability and biocompatibility",""
"","https://doi.org/10.1021/acsomega.1c04974  PMID: 34746613"
"of PLGA, making it a safe and effective platform for sustained","PMCID: PMC8567347"
"drug release [64].","[9]  Proikakis  CS,  Tarantili  PA,  Andreopoulos  AG.  The  role  of"
"","polymer/drug interactions on the sustained release from poly"
"Our research demonstrated that both Zn–B complex",""
"","(DL-lactic acid) tablets. Eur Polym J, 2006, 42(12):3269–3276."
"and Zn–B–PLGA biocomposite have lower in vitro toxicity",""
"","https://doi.org/10.1016/j.eurpolymj.2006.08.023  https://www."
"levels on the Vero kidney cell line, compared to Zn orotate,","sciencedirect.com/science/article/abs/pii/S00143057060029"
