"","","","N.  Celebi et al. / International Journal of Pharmaceuties 136 (1996) 89 
I00 
95"
"","","","not correlated with particle size. In contrast,  Benita"
"","","","et  al.  (1984)  found  that  microsphere  size increased"
"","","","as 
the  PVA 
concentration 
increased  due 
to 
an"
"","","","increase  in  viscosity  of  the  aqueous  phase."
"C  
Lo","","",""
"","","","Fig.  4b  shows 
that  an 
increase 
in  amount  of"
"Ls","","","L"
"","","","gelatin  decreases  the  particle  size  of microspheres,"
"","","","and  a  decrease  in  the  amount  of gelatin  increases"
"","","","the  particle  size  of  microspheres."
"i i""","","","Fig.  4c  indicates 
that 
the  smallest  particle  size"
"","","",""
"","","","results  from  a  low  level  PVA  concentration  and  a"
"","","",""
"","","","e . e  
high 
level  of  gelatin. 
In  addition,  we 
found  an"
"3","","","e . 4"
"","","","interaction  between 
concentration  of  PVA 
and"
"•","","","I ¢ X 3  
amount of gelatin according to analysis of variance."
"","e","i 
e.~,a","e . t , a  
e 
J."
"","","","In formulations which contain 0.1% w//v concentra-"
"","","","o ...,,,I 
~..,o,J~.,~i  c g ~ 
o . a"
"","","","tion  of PVA  (F1,  F2,  F3  and  F4),  the  particle  size"
"","","","decreased  with  increasing  amount  of gelatin.  This"
"","","","could  be  because gelatin  has  a  surfactant  effect.  In"
"","","","contrast, it was expected that in formulations which"
"","","/",""
"","","","contain  0.5%  concentration  of  PVA 
(F5,  F6,  F7"
"","","","and  F8), particle size increased although  amount  of"
"","","","gelatin  also 
increased•"
"","","","3.4.  Evaluation  o f   in  vitro  degradation  o f"
"","","","rnicrospheres"
"","","","In  vitro  degradation  of microspheres  was  inves-"
"","","",""
"e . L","","","e.~ 
tigated 
using  SEM 
for  F8  microspheres. 
SEM"
"","","",""
"","I","",". . . .  
/"
"","","","observation  revealed  that,  before  release,  the  sur-"
"","","b/","i 
4./7 
/ 
...."
"","","",""
"","~ . ~ ' < - , - . _ _ _","","/ ~  
/ 
'.'~ 
I 
~ 
I 
face  of microspheres  was  round  and  very  smooth"
"","","","(Fig.  5a).  It  was  found  that  the  pore  size  increased"
"","","","e . m  
J ~  
. - -   ~ n t r l t  
X ~   (x>"
"","","","with 
time  and 
then  degraded,  becoming  empty"
"","","","holes  (Fig.  5b-d)."
"","","","3.5.  Evaluation  o f   interaction  between  P L G A"
"","","","85/15  and  S S"
"","","","I"
"","","","The  physical  state  of  drug  in  the  microspheres"
"","","","has  been  examined 
(Benoit  and  Puisieux, 
1986;"
"","","","Hartas  et  al.,  1992). 
In  addition, 
interaction  has"
"","","","been observed between drug and polymer (Agarwal"
"","","","et  al.,  1993).  DSC  analysis  of the  polymer,  SS  and"
"","","",""
"","!","","drug  loaded  microspheres  was  performed  in  order"
"","","","to  characterize  the  physical  state  of  the  polymer"
"","","","e , e o"
"","","","Fig. 3. Response surface graphic showing the effects on entrap- 
, . : . . - t g  
. . . . .  
(g}"
"","","",""
"","","e.z","ment ratio; (a) drug loading and concentration of PVA (% w/v);"
"","","","(b)  concentration of  PVA  and  amount of gelatin; (c)  drug 
o,-~a io.di,g<g~ 
t.a"
