"","Effect of differential drying techniques on PLGA nanoparticles    Research Article"
"Subcellular localization studies","reduction in particle size and particle size distribution"
"The 
subcellular 
localization  of 
lyophilized 
rhoda-","was obtained by using three cycles of HPH."
"mine 6G loaded nanoparticles in MDA-MB-231 cells","The 
entrapment  of  paclitaxel 
and 
gemcitabine"
"and MDCK cells at the end of 5 min of treatment is","was  calculated  from  the  nanosuspension  after  filtra-"
"depicted in Figure 7. The particle size of the rhodamine","tion  and  washing.  The  most  challenging  part  was  to"
"6G nanoparticles was found to be 188.0 ± 5.2 nm and","ensure  optimum  entrapment  of  gemcitabine.  Being"
"the surface charge was -2.2 ± 1.1 mV. These nanopar-","highly hydrophilic, gemcitabine escapes into the exter-"
"ticles  appeared  red  due  to  fluorescence  of  rhodamine","nal aqueous phase leaving only smaller quantity to be"
"6G.  The  nuclei  were  stained  blue  by  DAPI  and  the","entrapped. The maximum entrapment for gemcitabine"
"lysosomes  were  stained  green  by 
lysotracker  green.","was  around  10%.  However,  during  centrifugation"
"The  nanoparticles  were 
seen 
to 
internalize 
in 
the","the  drug  which  is  encapsulated  near  the  surface  of"
"cells by the end of 5 min because of co-localization of","the  particle  may  diffuse  out  of  the  formulation  and"
"red  fluorescence  with  green  fluorescence  in  both  the","will  lead  to  underestimation  of  the  drug  entrapment"
"cells lines.","efficiency."
"Discussion","Particle size, zeta potential & morphology of"
"Formulation of the delivery system","lyophilized & spray-dried nanoparticles"
"Spontaneous emulsification solvent diffusion method,","The particle size of lyophilized nanoparticles obtained"
"first  described  by  Niwa  et  al.,  was  used  with  modifi-","in this study was retained after drying from the nano-"
"cations for preparation of primary emulsion [13]. This","suspension. The final product was sponge-like and eas-"
"method  was  modified  to  facilitate  entrapment  of  a","ily dispersible in water. Vandervoort et al. showed that"
"hydrophilic  drug  by  using  water  soluble  organic  sol-","PVA  helps  maintain  the  particle  size  of  the  nanopar-"
"vent for emulsification. Song et al. studied the factors","ticles  after 
lyophilization 
[16].  PVA  has  also  been"
"like effects of concentration and type of PLGA and sta-","reported  to  improve  the  stability  and  freezing  resis-"
"bilizer  on  size  of  nanoparticles  in  spontaneous  emul-","tance of the nanoparticles and precludes the use of any"
"sification  solvent  diffusion.  The  study  indicated  that","cryoprotectant during lyophilization [17]."
"increased  hydrophilic  and  hydrophobic  drug  entrap-","The  particle  size  and  size  distribution  of  particles"
"ment and decreased particle size can be obtained with","obtained  after  spray  drying  was  higher  than  lyophi-"
"75:25  L:G  PLGA  and  2%  PVA  [14].  HPH  has  been","lized nanoparticles. Similar results were obtained in a"
"reported to be a more efficient method of preparation","study by Ambrus et al. for particle size of freeze dried"
"of submicron size monodispersed particles as compared","and spray dried nanosuspension of poorly water soluble"
"with ultrasonication [15]. In this study, probe sonication","drug meloxicam [18]. The particle size of a spray-dried"
"was used to form a primary emulsion. However, further","formulation  depends  on  the  droplet  size  distribution"
