"","","reduction method were significantly smaller (p < 0.01) with particle sizes of 212.0 ± 2.5 nm","","","","","",""
"","","and 257.3 ± 2.5 nm, respectively.","","","","","",""
"(a) 
400","","","","","(b) 
0.400","","",""
"","","**","","","","","***",""
"","**","","","","","","",""
"","","","","","","**","",""
"","","**","","","","","",""
"300","","***","","","0.300","","",""
"Particle Size (d.nm)
200","","","","","Polydispersity Index (PDI)
0.200","","",""
"","","","","","","","","*"
"100","","","","","0.100","","",""
"0","","","","","0.000","","",""
"","DNP DNPe","HPH HPHe","PS","PSe","","DNP DNPe","HPH HPHe","PS"
