"Molecular Pharmaceutics","Article"
"The higher protein release obtained for
chit/TPP,
chit/TPP-",""
"HA,
and CNAC/TPP is
likely attributed to the nanoparticle",""
"presentation on the microparticles
and protein−nanoparticle",""
"interaction. On
the
other
hand,
PLGA microparticles",""
"containing CNAC showed
a
similar
biphasic
release
proﬁle",""
"compared to control and chitosan but considerably lower, and",""
"this
formulation was
the only one which had no initial burst",""
"release. Previous studies have also obtained release proﬁles for",""
"CNAC particles with
no
initial
burst
release.50,51 This
is",""
"because CNAC has higher
viscosity
compared to chitosan,33",""
"creating
a
viscous microenvironment which
favors
sustained",""
"delivery.78 Another possible reason may be due to the particle",""
"coating which was apparent
in the SEM images (section 3.3.2,",""
"as
this has
been reported
to reduce
the
burst-
Figure
7Fx)",""
"In summary, CNAC has
improved the release
release eﬀect.79",""
"proﬁle of PLGA microparticles, providing a potential platform",""
"for
sustained
intravitreal
delivery
of
ranibizumab.
PLGA",""
"microparticles
containing
chit/TPP-HA or CNAC/TPP may",""
"be
used
for
the
delivery
of
ocular
drugs
required
for
an",""
"immediate response.",""
"The concentration of ranibizumab which has been shown to",""
"neutralize VEGF in vitro is 120 ng/mL.80 No toxic eﬀects were",""
"obtained following exposure of
ranibizumab to HUVECs and",""
"ARPE-19 cells and up to a concentration of 2.5 mg/mL in the",""
"In the ﬁrst hour, all preparations
MTS assay (section 3.7.1.1).",""
"μg/mL ranibizumab,
and
the maximum
released
2.21−35.7",""
"these
concentration released was 44.2−207 μg/mL. Given that",""
"values are all above 120 ng/mL (and below 2.5 mg/mL) and",""
"that
ranibizumab
released
from all
of
the
preparations was",""
"shown to have maintained its activity (shown by SDS−PAGE",""
"and the migration assay,
sections 3.6 and 3.7.2.1),
it
can be",""
"concluded
that
the
released
ranibizumab
will
elicit
its",""
"therapeutic eﬀect with no toxic eﬀects.",""
"3.6. Analysis of
the Structural
Integrity of Ranibizu-",""
"mab Released from PLGA Microparticles. Figure 10 shows",""
"the structural
integrity of native ranibizumab and ranibizumab",""
"which
has
been
released
from the
preparations. Native",""
"ranibizumab showed a distinctive band at 23 kDa correspond-",""
"ing to the reduction and cleavage of the disulﬁde bond between",""
"the two chains of the Fab fragment.5 This band was also present",""
"for ranibizumab released from all of the preparations,
indicating",""
"that
the method of preparation and nanoparticles used did not",""
"alter
the
structural
integrity
and
aﬀect
the
stability
of
this",""
"protein. The band smearing may be a
result of
the high salt",""
"content
from the release medium.",""
"The band at 250 kDa present in the chitosan, chit/TPP, chit/",""
"","Figure 11. Eﬀect of ranibizumab (A) and system-within-system on the"
"TPP-HA,
and,
to
a
lesser
extent, CNAC and CNAC/TPP",""
"","viability of ARPE-19 cells (B) and HUVECs (C). The cell viability was"
"preparations is likely attributed to the chitosan components of","assessed
using
the MTS
assay
following
a
24
h
exposure
to"
"the
samples. This
is because
the
release medium containing","ranibizumab. Data
are presented as
the mean ± SD, n = 9. Error"
"ranibizumab also contained chitosan-based nanoparticles (MW","bars show the standard deviation. Abbreviations: chit/TPP, chitosan/"
"",""
"< 400 kDa). This is further conﬁrmed in another study which","tripolyphosphate;
chit/TPP-HA,
chitosan/tripolyphosphate-hyalur-"
"",""
"used chitosan of MW (190−300 kDa) and tetanus
toxoid (av","chito-
onic
acid; CNAC,
chitosan-N-acetyl-L-cysteine; CNAC/TPP,"
"","san-N-acetyl-L-cysteine/tripolyphosphate."
"MW 176
kDa)
to
prepare
protein-loaded
chitosan/TPP",""
"nanoparticles
and
also
obtained
a
band
at
250
kDa.81 The",""
"released ranibizumab had maintained its stability, and this was","formulations and may be due to diﬀerences in cell sensitivities."
"further conﬁrmed through maintained activity shown in the cell","Ranibizumab was well
tolerated
in
both
cell
lines
up
to"
"migration assay (section 3.7.2.1).","concentrations of 2.5 mg/mL (Figure 11A), higher
than the"
"3.7. Cell Studies. 3.7.1. Cell Viability. 3.7.1.1. MTS Assay.","total
concentration
loaded
in
the microparticles.
The"
"and
the
nanoparticle-
Safety
of
ranibizumab
(Figure
11A)","biocompatibility of PLGA is well established in in vitro82 and"
"within-microparticle
preparations was
assessed
by
evaluating","in vivo83,84 studies with reported safe concentrations of up to 25"
"their eﬀects on mitochondrial activity of ARPE-19 cells (Figure","mg/mL.85 12.5 mg/mL of PLGA control was used in this study"
"11B)
and HUVECs
(Figure
11C). A higher
viability was","and
showed
80−109% cell
viability
across
both
cell
lines."
"obtained in HUVECs compared to ARPE-19 across all of
the","reduce
Chitosan or CNAC preparations did not
signiﬁcantly"
