"Biomed. Mater. 13 (2018) 044107","C Liu et al"
"electrospun scaffolds using PLGA and PDLLA for","with existing knowledge. It was believed that ﬂexibility"
"bone tissue engineering [22]. Bicomponent scaffolds","of glycolic acid chain segment
in polymer backbone"
"with controlled and tunable mass ratios of rhBMP-2/","inﬂuenced the crystallinity and improved the mechan-"
"PDLLA ﬁbers to Ca–P/PLGA ﬁbers were achieved by","ical properties of PLGA ﬁbers, while the rigidity of lac-"
"employing DSDP-ES and multiple
syringe
strategy.","tic acid chain segment and racemization in PDLLA"
"Bonani et al also used similar strategy and constructed","polymer
backbone
compromised
their mechanical"
"gradient micropatterns of electrospun ﬁbers through","properties. Fiber diameter also played an important"
"programming the deposition of poly (ε-caprolactone)","role
in mechanical properties
of ﬁbrous
scaffolds."
"(PCL) and PLGA ﬁbers and achieved spatiotemporal","Thinner ﬁber diameter resulted in lower UTS, EM and"
"release
of
biomolecules
incorporated
[27].
Their","less EB as
shown in ﬁgure 5. These results demon-"
"results indicated that the produced scaffolds had a clo-","strated that the bicomponent strategy combining with"
"sely matching composition as designed and spatio-","control of ﬁber diameter was an effective way to pro-"
"temporal
release
of
biomolecules
was
obtained","duce ﬁbrous scaffolds with tunable mechanical prop-"
"accordingly. Based on these studies and also work in",""
"","erties. Moreover, the UTS and EM were similar with or"
"this project,
it may be concluded that designed com-",""
"","of the same order of magnitude from those of natural"
"position
of
bicomponent
scaffolds was
effectively",""
"","soft tissues as well as those of organs consisted of soft"
"achieved by
employing DSDP-ES. The
component",""
"","connective tissues,
suggesting that produced ﬁbrous"
"ratio and average ﬁber diameter of bicomponent scaf-",""
"","scaffolds were promising for soft tissue regeneration."
"folds herein could be controlled through DSDP-ES.",""
"The monocomponent GDNF/PLGA scaffolds had",""
"","4.2. Encapsulation of GFs and their in vitro release"
"much
lower WCA
than monocomponent NGF/",""
"","Combination of
transient and prolonged delivery of"
"PDLLA scaffolds, which could be attributed to less",""
"","GFs
is normally desirable for
short- and long-term"
"hydrophobicity of PLGA polymer and involvement of",""
"","peripheral nerve regeneration [30, 31]. Electrospin-"
"surfactants. The
glycolic
acid group of PLGA and",""
"","ning has been employed as a versatile technique to"
"amphiphilic surfactants partially exposed on surface of",""
"","fabricate
delivery
vehicles
for
various
drugs
and"
"ﬁbers
could improve
the
spread and ingression of",""
"","biomolecules
[32,
33].
Concerns
about
potential"
"water and hence improved the wettability of scaffolds.",""
"","denaturation of subtle biomolecules such as proteins"
"The wettability of bicomponent scaffolds was affected",""
"","and growth factors due to hydrophobic
interaction"
"by the NGF/PDLLA ﬁber content. The results showed",""
"","with organic solvent
in conventional electrospinning"
"that PDLLA ﬁbers played a dominant
role in wett-",""
"","have advanced the development of coaxial electrospin-"
"ability of bicomponent
scaffolds as all of
them had",""
"","ning and emulsion electrospinning. Electrospinning"
"similar wettability
to the monocomponent PDLLA",""
"","of water-in-oil emulsions is particularly advantageous"
"electrospun scaffolds. The similar phenomenon was",""
"","for the delivery of hydrophilic drugs and proteins over"
"observed by other research group [28]. They fabricated",""
"","other techniques. For example, delivery of hydrophilic"
"electrospun hybrid scaffolds composed of PCL ﬁbers",""
"","drugs
and proteins
by microspheres
fabricated by"
"and gelatin ﬁbers and found that
the wettability of",""
"","double emulsion methods often renders relatively low"
"hybrid scaffolds was affected by PCL content due to",""
"","EE. During
emulsion
electrospinning,
hydrophilic"
"the high hydrophobicity of PCL. The produced hybrid",""
"","proteins
are
preserved
in water
phase
core
and"
"scaffolds had similar wettability to electrospun PCL",""
"","their bioactivity could be retained to a large extent."
"mats. The wettability of electrospun scaffolds is a com-",""
"","The EE of NGF and GDNF in electrospun ﬁbrous"
"plicated issue and hard to deﬁne to some extent due to",""
"","scaffolds
reached to an average of 86.6±1.0% and"
"their
surface roughness and void space occupied by",""
"","80.7±1.6%, respectively."
"air. However, it plays an important role in cell-scaffold",""
"","In this
investigation, by incorporating GFs
into"
"interaction including cell adhesion and proliferation.",""
"","polymers with different degradation rates and tuning"
"There is no general consent about the optimum wett-",""
"",""
"ability as speciﬁc wettability might be favored by dif-","component ratios in bicomponent scaffolds through"
"ferent
cell
types. The wettability of
scaffolds might","DSDP-ES, dual and controlled release of NGF and"
"even play diverse roles in cell response. Hakamada et al","GDNF was achieved. Following an initial burst release"
"fabricated electrospun scaffolds using biodegradable","in the ﬁrst 24 h,
sustained release of NGF and/or"
"polymer poly
(γ-benzyl-L-glutamate)
and modiﬁed","GDNF from corresponding ﬁbers was found during"
"their wettability through alkali-treatment
[29]. They","the release period. The initial burst release was attrib-"
"found
that
an
increase
in wettability
of
scaffolds","uted to the growth factor-contained minute reservoirs"
"decreased adhesion of endothelial cells but increased","formed on or
close
to the
surface of ﬁbers during"
"cell spreading.","emulsion electrospinning. As discussed in the evol-"
"It was found that the UTS, EM and EB increased","ution of core–shell structure, the majority of stretched"
"with the
increase of GDNF/PLGA ﬁber
to NGF/","water droplets moved inward coalesced in the central"
"PDLLA ﬁber
component
ratio in the bicomponent","region and formed the water-phase core. However, a"
"scaffolds. The result revealed that PLGA was tougher","minority of water droplets were detained while the"
"and more ductile than PDLLA, which was consistent","outer
layer
solidiﬁed
due
to
rapid
evaporation of"
