"FIG. 2.
In vitro release kinetics of siRNA from hNPs in PBS",""
"at pH 7.2. Data are expressed as
siRNA released (%) – SD",""
"(n = 3). PBS, phosphate-buffered saline; SD, standard devia-",""
"tion. Color
images available online at www.liebertpub.com/",""
"jamp",""
"DPPC/PLGA hNPs provided a signiﬁcantly more rapid release",""
"compared to siRNA-PEI/DPPC/PLGA hNPs. Nevertheless,",""
"both hNP formulations sustained siRNA release for 1 week.",""
"The I(q) SAXS spectra of siRNA-DPPC/PLGA and siRNA-",""
"","FIG. 3.
Small-angle X-ray scattering spectra of
siRNA-"
"PEI/DPPC/PLGA hNPs are reported in Figure 3 (Top panel). A","loaded hNPs. Top panel:
siRNA-DPPC/PLGA (full dots)"
"low q region affected by the ﬁnite size of the particle in the","and siRNA-PEI/DPPC/PLGA (empty dots)
in water. The"
"range of the 100 nm distances can be identiﬁed. At higher q, an","red
line
is
the
representative
ﬁtting
of
the
siRNA-PEI/"
"extended region with q-4 slope shows up, which identiﬁes a","DPPC/PLGA data with the
form factor of a polydisperse"
"","sphere (red line). Bottom panel: siRNA-DPPC/PLGA (top)"
"sharp solvent–particle interface and a smooth particle surface.",""
"","and
siRNA-PEI/DPPC/PLGA (bottom)
after
12
hours
of"
"Giunier analysis(22) in the interval 0.0116 nm-1 <q <0.0246 nm-1",""
"","incubation with artiﬁcial mucus (AM) (empty dots) versus a"
"gives gyration radii Rg = 53 – 0.5 nm and Rg = 52 – 0.6 nm for",""
"","reconstructed spectrum obtained by summing up AM and"
"siRNA-DPPC/PLGA and
siRNA-PEI/DPPC/PLGA hNPs,",""
"","naked hNP spectra (blue line).
siRNA-DPPC/PLGA spec-"
"respectively. If modeled as spheres, this corresponds to particle",""
"","trum is stacked for clarity. Color images available online at"
"radii of 68 and 67 nm, in good agreement with hydrodynamic",""
"","www.liebertpub.com/jamp"
"radii (Table 2). The best ﬁt of I(q) is obtained by applying the",""
"form factor of a distribution of polydispersed spheres with a",""
"number-averaged mean radius of 45 – 9 nm for siRNA-DPPC/","the amount of hNPs deposited in each cup, blank ﬂuorescent"
"siRNA-PEI/DPPC/PLGA hNPs.
PLGA and 42 – 11 nm for","DPPC/PLGARhod and PEI/DPPC/PLGARhod hNPs were used"
"The ﬁts are shown in Figure 3 (red lines).","(Fig. 4). In fact, neither the presence of siRNA nor the addi-"
"The phospholipid component is possibly coating the PLGA","tion of PLGA-Rhod affected hNP size and surface properties,"
"particle, without
forming a bilayer envelope. A comparison","which are crucial for aerosolization."
"of the spectra of bare PLGA NPs and DPPC/PLGA hNPs is","According to the new regulatory guidance, both USP and"
"reported in Supplementary Figure S2 to better
illustrate this","Ph.Eur.
recognize
the
suitability of
the NGI
for nebulizer"
"point. We underline that PEI and siRNA contents are actually","characterization when used at 15 L/min excluding the pre-"
"of the order of lg over 10 mg of particles, so that scattering","separator and placing an internal ﬁlter below the MOC.(18) In"
"contribution from those components are not detectable.","this conﬁguration, the seven NGI stages produce cutoff diam-"
"Applying SAXS analysis,
the stability of hNPs in mucus","eters in the range 14.1–0.98 lm, while the last ﬁve stages have"
"was studied during 12 hours after mixing AM with aqueous","cutoff diameters between 5.39 and 0.98 lm. Figure 4A de-"
"dispersions of hNPs
in a 3:1 volume ratio. The scattering","scribes the cumulative droplet size distribution of the hNP dose"
"spectra obtained after equilibration over 12 hours are reported","emitted after aerosolization from an Aeroneb Go vibrating-"
"in Figure 3 (Bottom panel). Of note, the obtained spectrum is","mesh nebulizer. In both cases, the best ﬁt line was from loga-"
"consistent with the sum of the naked particle spectrum and the","rithmic linear
regression (r2 > 0.96). The deposition patterns"
"mucus spectrum that give the reconstructed line shown in the","of DPPC/PLGARhod and PEI/DPPC/PLGARhod throughout the"
"ﬁgure (blue line).","NGI cups are shown in Figure 4B. In both cases, less than 1.5%"
"In vitro aerosol performance of
the optimized hNP for-","of the ED of hNPs was deposited in the throat, with 65%–75%"
"mulations was ﬁrst assessed through NGI. To easily quantify","of
the ED recovered from Cups 3–7 (MMADexp<5.39 lm)."
