"DOI: 10.3109/10717544.2013.840813","Etoposide-loaded PLGA microspheres for pulmonary drug delivery
187"
"were
prepared
by
dispersing
the
solidified
or
freeze-dried","by using a 10 ml-measuring cylinder
filled with the powder,"
"microspheres
in
appropriate
amount
of
distilled
water.","and the
angle of
repose of
them was obtained by using a"
"The results were given by the apparatus automatically.","funnel. Equation
(3) was
applied
to
calculate mass mean"
"","aerodynamic
diameter
(MMAD)
of
the
microspheres"
"pH","(Vanbever et al., 1999),"
"The
pH
of
the
suspensions
of
etoposide-loaded
PLGA","ﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ
p"
"","(cid:6) d,
ð3Þ
da ¼
1:26 (cid:5) (cid:2)=(cid:2)1"
"microspheres was measured
by
pH meter
(Mettler
FE20,",""
"Mettler, Switzerland).","(cid:2)
where
is
the MMAD,
is
the
bulk
density
of
the
da"
"","microspheres, d is the average size of the microspheres and (cid:2)1"
"","is
1 g/cm3. The
deposition
ratio
in
the
effective
site was"
"Drug loading and encapsulation efficiency",""
"","determined by the method introduced in Pharmacopoeia of"
"The drug loading and encapsulation efficiency of etoposide-","China
(Appendix XH, CP2010), which was
similar
to the"
"loaded
PLGA
microspheres
were
obtained
by
UV","twin-stage impinge with 7 and 30 ml distilled water used as"
"spectrophotometry
with
using
a
UV
spectrophotometer","absorption
solution
put
into
stages
1
and
2,
respectively"
"(UV-2102PCS, Unico, Shanghai). Briefly, 10 mg of
freeze-","(Louey et al., 2003). Stage 2 deposition also referred to the"
"dried microspheres were
dissolved
in
10 ml DMSO, with","deposition ratio in the effective site or
fine particle fraction."
"ultrasonic processing to attain the complete dissolution of the","Meanwhile,
the airflow was formed by using a vacuum pump"
"microspheres. After
filtration,
the
absorbance
of
the
solu-","and
the
airflow rate was
adjusted
to
via
a
(60 (cid:2) 5) l/min"
"tion was measured
at
285 nm,
and
the
concentration was","flowmeter
for each measurement. During the measurement,"
"obtained with the etoposide-DMSO solution (60 mg/ml) used","etoposide-loaded PLGA microspheres
powder
(20 mg) was"
"as comparison solution. The drug loading and encapsulation","loaded into hard gelatin capsules (size 3) and then placed into"
"efficiency
were
calculated
by
using
under-mentioned","the powderhaler (Tianping Pharmaceutical Factory, Shanghai)"
"Equations
(1)
and
(2),
respectively.
It was
confirmed
that","and 20 capsules were required for the test. More specifically,"
"blank microspheres
had
no
interference with
the
deter-","they were drawn by turns with 10 s
for
each capsule. The"
"mination
of
etoposide
concentration
in
etoposide-loaded","nearby section of stage 2 was rinsed with distilled water, and"
"PLGA microspheres
at
285 nm. Etoposide
could
also
be","the
rinsing
liquid was
combined with
stage
2
absorption"
"recovered
from the microspheres
by
the
above-mentioned","solution. Followed by the
combined solution diluted to an"
"ultrasonic method.
Standard
curve was
also
done with","appropriate volume, the content of etoposide was measured by"
"etoposide dissolved in DMSO in advance.","UV spectrophotometry at 285 nm as described above. The"
"","measured value dividing 20 would be the data for 1 capsule"
"Mdetermined",""
"Drug loadingð%Þ ¼
(cid:5) 100,
ð1Þ","and deposition ratio in the effective site was then obtained by"
"Mmicrospheres",""
"","comparing it with the labeled content. The dumping ratio and"
"","spray
characteristic were
determined
by
in-house
devices"
"Mactual","(Gao,
2005; Bi,
2008). The
dumping
ratio
could
also
be"
"Encapsulation efficiencyð%Þ ¼
(cid:5) 100:
ð2Þ",""
"Mtheoretical","determined
by
using
the
same
device
for measuring
the"
"","deposition ratio in the effective site. Ten capsules filled with"
"is
the
actual
amount
of
etoposide
in
Here, Mdetermined",""
"","etoposide-loaded PLGA microspheres powder were needed."
"microspheres
determined
is
the
by UV and Mmicrospheres",""
"","They were
separately,
then placed
accurately weighed (w1)"
"is
the actual drug
amount of weighed microspheres. Mactual",""
"","into the powderhaler and drawn into the device one by one."
"loading
calculated
by Equation
(1)
is
the
and Mtheoretical",""
"","Each capsule was drawn at a (60 (cid:2) 5) l/min airflow rate for"
"theoretical drug loading obtained from the quantity added in",""
"","four
times with 1.5 s for each time. Then, each capsule was"
"the preparation process.",""
"","weighed again (w2). After that, the capsule shell was weighed"
"","after
cleaning up the
residual
contents. The dumping
(w3)"
"DSC analyses",""
"","ratio was calculated from the following equation:"
"The
thermal
properties
of
etoposide-loaded
PLGA micro-",""
"","w1 (cid:3) w2"
