"Texas 79106, United States",""
"§",""
"","Department of Chemistry and Biochemistry, Texas Tech University, Memorial Circle and Boston, Lubbock, Texas 79409, United States"
"","ABSTRACT: Porous poly(L-lactic acid) (PLA) and poly(lactic-"
"","co-glycolic acid) (PLGA) nanoparticles were tested for pulmo-"
"","nary delivery of hepatitis B vaccine.
In particular,
the eﬀects of"
"","particle size and hydrophobicity on mucosal and cell-mediated"
"","immune responses were investigated. Three formulations of PLA"
"","and PLGA nanoparticles containing a ﬁxed amount of hepatitis B"
"","surface antigen (HBsAg) were prepared by a double-emulsion-"
"","solvent-evaporation method and characterized for surface mor-"
"","phology, charge, size, density and in vitro release. The immune"
"","responses were
studied by measuring
secretory
IgA levels
in"
"","mucosal ﬂuids
and quantitating
cytokine
levels
in rat
spleen"
"","homogenates. Particle uptake was studied in rat alveolar macrophages. Scanning electron microscopy revealed particles with smooth"
"","surfaces. Zeta potential measurements indicated that the particles carried negative surface charges. The antigen was continuously"
"","released for 42 days
in phosphate buﬀer. Hydrophobic particles >500 nm elicited a more robust
increase in secretary IgA,"
"","interleukin-2 and interferon-γ levels compared to hydrophilic particles <500 nm. Large hydrophobic particles were more eﬃciently"
"","internalized by rat alveolar macrophages compared to smaller hydrophilic particles. Calu-3 cell viability studies indicate that
the"
"","viability of cells is not aﬀected by nanoparticulate formulations. This study demonstrates that
inhalable nanoparticles of HBsAg"
"","produce an enhancement of
immune responses."
"","KEYWORDS: hepatitis B surface antigen, poly(D,L-lactic-co-glycolic acid), microspheres, pulmonary drug delivery, vaccine delivery,"
"","mucosal delivery"
