"","18 of 21"
"when PLGA (50:50) was used, this effect could even be observed at stabilizer concentrations",""
"below 1% (w/v). This suggests that the stabilizer is adsorbed on the solvent–water interface",""
"in the course of the emulsiﬁcation step to form the droplets, whereas the remaining quantity",""
"prevents the particle aggregation [2]. This remaining quantity could produce a dense steric",""
"","barrier masking the polymer charge and reducing the electrical behavior of the particles [57]."
"In addition, a higher pH (p < 0.05) of the aqueous nanoparticle dispersion prepared with",""
"PLGA and PVA was obtained, compared with P-407, indicating a higher partial ionization",""
"of the molecules from the PLGA or a partial hydrolysis of PVA acetate group in the lightly",""
"acidic medium [58].",""
"3.2.7. Effect of the Addition Order of the OP and AP in the Emulsiﬁcation Step on the Size",""
"and Zeta Potential",""
"Finally, smaller sizes (≤200 nm) and PdI indexes (≤0.2) were found adding the OP",""
"into the AP to form an emulsion O/W compared to the inverse order. The phase inversion",""
"from an emulsion W/O to change for one O/W could produce a higher instability in the",""
"droplets O/W in the emulsiﬁcation step, probably due to a faster evaporation of the OP by",""
"the stirring rate, producing bigger particle sizes (Table 3, design 7, Figure 6(c1–c3)). Zeta",""
"potential results are in agreement with the explanation given above.",""
"","Nanoparticles of 50 ≤ 1000 nm could be successfully produced by a rapid emulsion-"
"diffusion method using feasible operating conditions and equipment. A useful","linear"
"correlation between the particle size and the solubility parameter was found. Nonetheless,",""
"further studies must be performed to analyze the correlation of all solubility parameters",""
"from each formulation component versus the particle size to conﬁrm the results obtained",""
"in this investigation. In addition, studies to entrap drugs in these NPs and to conﬁrm their",""
"particle size, as well as to know their shape, texture, and structure need to be achieved to",""
"conﬁrm its feasibility.",""
"4. Conclusions",""
"","A rapid emulsion-diffusion method to broadly prepare polymeric nanoparticles by"
"using safe materials and solvent blends (miscible/partially miscible in water, 25–100%) as",""
"OPs is presented. No previous mutual organic/aqueous phase saturation and no water",""
"addition after the emulsiﬁcation step were required. Emulsiﬁcation of the OP dropwise",""
"addition into the AP or vice versa using low-high shear stirring produced unimodal",""
"nanoparticle distributions. An important
linear correlation was found to predict","the"
"particle size from the OP solubility parameters. The decrease in the partially water-miscible",""
"solvent ratio or its polarity when they were used at 100% (v/v), or lowering the P-407",""
"concentrations; or the increase in the OP polarity or concentrations of PVA produced",""
"smaller sizes and PdIs using either Eudragit® E 100 or PLGA (50:50). The smallest (~50 nm)",""
"and highest sizes (≥600 nm) and PdIs were obtained using P-407 compared with the use",""
"of PVA. Absolute values of zeta potential decreased when the water-miscible solvent in",""
"the OP or stabilizer concentration increased. An understanding of the inﬂuence on the",""
"formulation and processing parameters is given to feasibly produce NPs using simple",""
"equipment and safe materials. More studies should be conducted entrapping drugs.",""
"Supplementary Materials: The following are available online at https://www.mdpi.com/article/10",""
".3390/nano12020229/s1, Figure S1: (a) Batches showing the particle size versus PdI and (b) particle",""
"size versus the zeta potential in the optimization of the biodegradable NPs (PLGA 85:15 and 50:50",""
"according to Table 2) of using different variables reported in Table 2. Bars error = SD, n = 3; Figure S2:",""
"Inﬂuence of P-407 at three low concentrations using ACE-MEK (75:25) on (a) the particle size and",""
"(b) PdI (Experimental design 9). Effect of ACE-EtAc at two ratios on the (c) particle size and (d) PdI,",""
"using P-407 5% (w/v; Experimental design 10). Inﬂuence of two solvent blends, as OP, at two ratios",""
"on the (e) PdI, by using P-407 1% as stabilizer (Experimental design 11). Analysis of the effect of P-407",""
"and PVA at 1% on the (f) PdI, using the solvent blend ACE-MEK (75:25), Experimental design 12. All",""
"batches were prepared with 200 mg of PLGA (50:50), 2000 rpm, and a ratio of OP:AP (1:2), n = 3. All",""
