"Lack of Fit
17","--
<0.0001
Not significant"
"Note:  a  p-Value  less  than  0.05  indicates  model  terms  are  significant;  b  Polymer  concentration  (%w/w);  c  Surfactant  concentration  in  secondary  emulsion  (%w/v);",""
"d Concentration of glycerol in external phase (%v/v)",""
"external  phase  significantly  influenced  the  release  rate",""
"of  TDF from the PLGA-TDF-NCs as the drug release",""
"was  observed  to  be  decreased  upon  increase  in  the",""
"concentration of  glycerol. This might be because of  the",""
"increase in viscosity at higher concentrations of  glycerol",""
"that might decrease the evaporation of  chloroform. The",""
"nanocapsules obtained by slow evaporation rates might",""
"have  the  polymer  membrane  rigid  with  less  porosity,33",""
"which could reduce the rate of  drug release from them.",""
"Effects of  all the three factors was found to be significant",""
"in  Table  5).  All  the  formulations 
at  p<0.05  (shown",""
"showed  first –  order  kinetics of   drug  release and  non",""
"– Fickian diffusion type of  mechanism of  drug release.",""
"","Figure 4: (a) Normal plot of residuals of all the three"
"Experimental Design Validation and ANOVA",""
"","responses; (b) Predicted versus actual plots of all the three"
"",""
"The  normal  plot  of   residuals,  shown  in  Figure  4  (a),","responses."
"was  obtained  as  a  straight 
line  which 
indicated  the",""
"residuals  followed  normal  distribution  and  thus  the",""
"","values  were  insignificant, the  selected quadratic  model"
"response  values  did  not  require  any 
transformation",""
"","was fit for the chosen experimental design."
"for  further  analysis.  The  predicted  versus  actual  plot,",""
"","Optimization by Desirability Function Approach"
"shown in Figure 4(b), indicated that most of  the actual",""
"values  obtained  were  close  to  the  values  predicted  by","High  entrapment  efficiency  (decrease  the  quantity  of"
"the  design,  which  confirmed  any  transformation  of","formulation per dose), less particle size (increases tissue"
"responses  was  not  necessary.  The  results  of   ANOVA","permeability) 
and 
low  drug 
release 
rate 
constant"
"were shown in Tables 3-5. The model F value for every","(prolongs  the  duration  of   action)  are  always  desirable"
"response 
indicated 
that 
the  model  was 
significant","for  improved  in  vitro  as  well  as  in  vivo  performance"
"designating  that  the  response  surface  quadratic  model","of   nanoparticles.  The 
results  so 
far 
indicated 
that"
"selected  was  appropriate  for  the  experimental  design","influence  of   a  factor  on  all  the  responses  was  not  as"
"adapted  in  this  work.  This  was  further  evidenced  by","desirable  which  could  be  evident  from  the  effect  of"
"insignificant 
lack-of-fit  values.  The 
lack-of-fit  means","polymer concentration on the responses. The increase"
"the  selected  model  does  not  fit  to  the  experimental","in  polymer 
concentration 
resulted 
in 
increased 
in"
"design which further suggests that change of  model or","entrapment  efficiency  and  decreased  drug  release  rate"
"experimental  design.  But,  as  the  obtained  lack-of-fit","constant  which  are  desired  but  it  also  caused  increase"
