"R 
0.113 
0.038 
0.071 
0.030",""
"DLi
EEi
First day releasei",""
"*0.4 +
*0.4 (cid:0)
*0.2 (i represents line in the table, 1, 2, 3 … …9.). 
Note.  Si =",""
"DLMax
EEMax
First day releaseMax",""
"breathing unobstructed. The abdomen of animal was cut with a small","pharmacokinetics  software  (Mathematical  Pharmacology  Professional"
"incision about 1 cm long and administrated with the formulations, then","Committee of China, Shanghai, China). The results were expressed as the"
"sutured with surgical thread.","mean  ± standard  deviation  (n  = 6).  The  results  of  pharmacokinetics"
"The blood samples were collected from the canthus of eyes within the","were analyzed by SPSS software with P < 0.05 considered statistically"
"prescribed time after administration (0.5 d, 1 d, 2 d, 3 d, 6 d, 9 d, 16 d,","significant."
"23 d, 30 d, 37 d, 44 d, 51 d, 58 d), and all collected blood samples were",""
"placed in heparinized EP tubes and centrifuged at 3, 000 rpm for 10 min","3. Results and discussion"
"to collect the upper plasma. After that, the plasma concentration of LNG",""
"was  measured  by  LC-MS/MS  assay  previously  developed  for  quantifi-","3.1.
Preparation of LNG-PLGA microspheres"
"cation of LNG in rat plasma, and the plasma concentration time curve",""
"was drawn.","How the formulation factors affected the DL%, the EE% and first day"
"","release were determined by orthogonal test design. The greater the DL%"
"","and  EE%,  the  better  the  quality  of  microspheres,  and  the  greater  the"
"2.6. Analysis method",""
"","release on the first day, the worse the quality of microspheres. In this"
"","experiment, the S represents the composite score of microspheres. Kii is"
"2.6.1. HPLC analysis [16]",""
"","obtained by averaging any number of columns corresponding to ii level"
"The HPLC (Agilent 1260, USA) assay was conducted on the XB-C18",""
"","(Table 2). The R represents the max-min between K1, K2  and K3. The"
"column (4.6 × 250 mm, 5 μm, Shanghai, China). The sample separation",""
"◦",""
"","larger the R value, indicating that this factor has a greater influence in"
"C with 1.0 mL/min flow rate. The mobile phase was 
was achieved at 30",""
"","the preparation process of microspheres. Therefore, the order of effect of"
"made up of acetonitrile (67% mobile phase A) and deionized water (33%",""
"","each  factor  on  the  DL, the  EE  and  first day  release  of  LNG-PLGA mi-"
"mobile phase B). 20 μL sample were monitored at a wavelength of 240",""
"","crospheres was A > C > B > D, so the best formulation was A1B1C2D3."
"nm.",""
"","The weight of LNG was 5.45 mg, the concentration of PVA was 1.0%, the"
"","volume ratio of oil phase to water phase was 1:5 and the stirring speed"
"2.6.2.
LC-MS/MS analysis [17]",""
"","was  400  rpm  [18].  The  results  showed  that  the  first  day  release  of"
"The LC-MS/MS method was used to determine the plasma concen-",""
"","LNG-PLGA microspheres was the lowest with the highest DL% and EE%"
"tration of LNG. Briefly, the separation was carried out on Agilent ZOR-",""
"","at  this  optimal  condition.  The  DL  and  EE  of  LNG-PLGA  microspheres"
"EAX  RRHD  Ecipse  Plus  C18  (100mm  × 2.1  mm,  1.8  μm,  Shanghai,",""
"",""
"◦","were 11.12 ± 0.47% and 83.71 ± 3.59%, respectively."
"C. The mobile 
China). The column temperature was maintained at 35",""
"phase was made up of 75% acetonitrile and 25% water with ammonium",""
"acetate (10 Mmol/L) at a flow rate of 0.2 mL/min. Five microliters of",""
"","3.2. Characterization of microspheres"
"sample solution was injected into the system for analysis.",""
"The mass analysis and detection were performed using an API 5500",""
"","Fig. 2a is a SEM image of blank microspheres, we can see that the"
"triple quadruple (AB Sciex, Foster City, California, USA) with an elec-",""
"","microspheres are spherical and their surface is smooth. The morphology"
"trospray  ionization  (ESI)  interface  in  the  positive  ionization  mode.",""
"","of LNG-PLGA microspheres can be seen in Fig. 2b, and their average size"
"Quantification  was  performed  using  multiple 
reaction  monitoring",""
"","is  slightly  larger  than  that  of  blank  microspheres.  Fig.  2c  is  a  cross-"
"(MRM) mode. Collision energy (CE) and declustering potential (DP) of",""
"","sectional  SEM  image  of  LNG-PLGA-PCL  implants.  We  can  see  that  it"
"LNG and internal standard (IS) were optimized. The optimal ion source",""
"","still retains the spherical structure of the microspheres, but the micro-"
"parameters were as follows: m/z 313.0 → 245.0, DP 107 V, CE 25.0 eV",""
"","spheres are bonded together due to pressure. The average diameter of"
"for LNG, m/z 430.3 → 372.3, DP 160.73 V, CE 31.37 eV for IS, respec-",""
"","microspheres can be determined (with ~2.95 μm, PDI  = 0.313) by a"
"tively. The IS was mifepristone that is structurally similar to and has the",""
"","Zetasizer nano ZS90 (Malvern, UK) (Fig. 3), which is slightly different"
"same parent nucleus in the LNG molecular formula. Briefly, the speci-",""
"","from that observed on SEM, and this may be caused by differences in the"
"ficity, linear range, inter- and intra-day precision and accuracy, extract",""
"","principles of instrument measurement. However, it could be observed by"
"recovery and matrix effect were investigated to validate the LC-MS/MS",""
"","the  high  efficiency  fluorescence  microscope  that  LNG-PLGA  micro-"
"method used in this paper. The lowest limit of quantification for LNG in",""
"","spheres are spherical, and relatively uniform in size (Fig. 4a). It can be"
"plasma was 2 ng/mL.",""
"","seen from Fig. 4b that there are spherical particles in the in vitro release"
"","medium  of  LNG-PLGA-PCL  implant,  which  indicates  that  the  micro-"
"2.7.
Statistical analysis","spheres structure in the LNG-PLGA-PCL implant were not destroyed by"
"","compressing 
and 
LNG  was 
gradually 
released 
from 
the 
intact"
"The  pharmacokinetic  parameters  were  calculated  by  the  DAS  2.0","microspheres."
