"99
Page 4 of 16","Pharm Res (2019) 36: 99"
"microscopy (SEM)
(Hitachi S4700, Hitachi Scientific Ltd.,","Stability of Lira Encapsulated in PLGA NPs"
"Tokyo, Japan) at 10 kV was used. The samples were coated",""
"with gold-palladium (90 s) with a sputter coater (Bio-Rad SC","Electrospray
Ionization Mass
Spectrometry. Electrospray"
"502, VG Microtech, Uckfield, UK) using an electric potential","Ionization Mass Spectrometry (ESI-MS)
is a valuable tool to"
"of 2.0 kV at 10 mA for 10 min. The air pressure was 1.3–","be used to provide information about the molecular weight of"
"13.0 mPa. 3 repetitions of the optimized formula were tested","native Lira and compare it
to Lira loaded in NPs. Lira was"
"by SEM technique and images were captured from different","characterized by an Agilent 1100 LC-MSD trap mass
spec-"
"surface regions of each sample and at
two different magnifi-","trometer equipped with an electrospray ion source."
"cations (×15,000, ×45,000).",""
"","Circular Dichroism. CD was performed to evaluate the confor-"
"Compatibility Studies","mational stability of Lira loaded into the prepared polymeric"
"","NPs. CD spectra were obtained with a Jasco J-1100 spectro-"
"To investigate the physicochemical compatibility between the","polarimeter (Tokyo,
Japan). Aliquot of each of PBS (pH ="
"drug and the polymer
in the prepared PLGA NPs, FTIR,","8.1), native Lira in PBS and Lira extracted from NPs in PBS"
"DSC and XRD analysis were conducted.","was placed in a 10 mm pathway Far-UV quartz cuvette and"
"","the Far-UV CD spectra were collected by an PM-539 CD"
"Fourier Transform Infrared Spectroscopy
(FTIR). The FT-IR","spectrometer. Spectra were collected at
room temperature"
"spectra
of
pure Lira,
PLGA, Lira
free/loaded
PLGA","over
the wavelength range of 260 nm to 195 nm with"
"NPs were
recorded using FT-IR spectrometer
(Thermo","0.2 nm interval. Ellipticity was recorded at scanning speed of"
"Nicolet AVATAR; LabX Midland, ON, Canada)
in the","100 nm/min and 1.00 nm band with 5 accumulations. PBS"
"range of 4000 and 400 cm
−1 with an optical
resolution","solution subtraction, noise reduction and data analysis were"
"−1. The
sample was mixed with 150 mg of dry
of 4 cm","performed using
standard analysis
and temperature/"
"KBr and compressed to prepare
the pellet.","wavelength analysis programs (Jasco)."
"Differential Scanning Calorimetry (DSC). To define the physical",""
"state of
the peptide drug in the nanoparticles and assess","RESULTS AND DISCUSSION"
"any possible intermolecular
interaction between the drug",""
"and
the
polymer
in
the
nanoparticles, DSC studies
of","Placket Burman Design: Risk Analysis"
"pure Lira,
PLGA, Lira
free/loaded
PLGA NPs were",""
"performed
using
(Mettler Toledo TG 821e DSC","The QTPP that encompasses the desired CQAs was defined"
"Mettler
Inc.,
Schwerzenbach,
Switzerland). Accurately","in our previous paper as following: stable, homogeneous and"
"weighed samples
(3–5 mg) were
sealed in an aluminum","spherical
shaped freeze dried NPs with particle size of 100-"
"pan
and
an
empty
pan was
used
as
a
reference. The","300 nm and maximum EE. Risk assessment was also conduct-"
"samples were
analyzed at
a
scanning
temperature
from","ed (using LEAN-QbD software)
for ranking and prioritizing"
"25
to
300°C at
a heating
rate
of
10°C/min under ni-","CMAs and CPPs
likely to have an impact on the quality of"
"trogen purge. Data analysis was performed using the STARe","Lira loaded PLGA NPs (20) and the highly influential param-"
"software (Mettler Toledo Mettler
Inc., Schwerzenbach,","eters were prioritized and subjected to subsequent screening"
"Switzerland).","using a seven-factor, two-level, eight-run PB screening design"
"","(Table 2)
in order
to minimize their
risk to a low level by"
"X-Ray Diffraction Study (XRD). XRD is a useful technique ap-","controlling these variables in a specific accepted range."
"plied herein to characterize the physical
state of
liraglutide","Herein,
the possible effects of
these formulation and pro-"
"entrapped
in
PLGA NPs
and
further
to
confirm the","cess parameters on four responses namely: mean particle size,"
"stability
attributed to polymer-drug
interaction. Powder","PDI, EE and zeta potential were investigated by applying the"
"X-ray
diffraction
(XRD)
patterns
of
pure Lira, PLGA,","PB screening design where the experimental data were vali-"
"Lira free/loaded PLGA NPs were obtained using an X-","dated by ANOVA for each factor. ANOVA parameters for"
"ray powder diffraction (XRPD) BRUKER D8 Advance","predicting mean particle size (Y1), PDI (Y2), EE (Y3) and Zeta"
"X-ray
diffractometer
(Bruker AXS GmbH, Karlsruhe,","potential (Y4) are presented in Supplemental Table 1.Surface"
"Germany),
supplied with
a Cu K λ1
radiation
source","response plots are also useful diagrammatic representation of"
"(λ = 1.54056 A°), with a voltage of 40 kV and a current of","the values of the response, to project the significance of effects"
"40 mA, in flat plate θ/2θ geometry, over the 2θ ranges 3–40°,","for each variable and can explain the relationship between"
"with a scan time of 0.1 s at step size of 0.007°. The sample was","tested independent
factors and dependent
responses. A"
"placed on a quartz holder and measured at ambient temper-","color-scale object along with the surface plot serves as a leg-"
"ature and humidity.","end, and the value of the response is dependent on the gradual"
