"","of gemcitabine in the microparticles.","","","","","","","",""
"1.","INTRODUCTION","","","","","","","","These polymers, both PLA and PLGA, have been approved by"
"","","","","","","","","","the
FDA
for
use
in
pharmaceutical
applications
as
their"
"Gemcitabine (2′,2′-difluorodeoxycytidine) (GEM) is a widely","","","","","","","","",""
"","","","","","","","","","degradation products are CO2 and H2O, which are eliminated"
"used anticancer drug, primarily employed in the treatment of","","","","","","","","",""
"","","","","","","","","","from the human organism by metabolic pathways.25 Among"
"solid tumors.1,2 It is commonly administered as an intravenous","","","","","","","","",""
"","","","","","","","","","these polymers, PLGA is more widely used due to its enhanced"
"infusion against","","several human malignant","","","","tumors,","including","",""
"","","","","","","","","","compatibility with the requirements of patients.26−28"
"","pancreatic,3 ovarian,4","","lung,5 breast,6 and bladder.7","","","","Its half-life","",""
"","","","","","","","","","There
are
several methods
for
synthesizing microparticles"
"","in systemic circulation is relatively short, ranging from 8 to 17","","","","","","","",""
"min,","necessitating","high,","frequent","","doses, which","can","lead","to","that
are
suitable
for developing drug delivery
systems
from"
"","myelosuppression and hepato- and nephrotoxicity.8 Therefore,","","","","","","","","PLGA polymer,
such
as
solvent
evaporation,29,30
coacerva-"
"new therapeutic","","approaches","","are","essential","to","improve","the","tion,31,32 or
spray drying.33,34
In these methods,
selecting an"
"efficacy of","","treatment while minimizing these adverse effects.","","","","","","","appropriate
solvent
to dissolve
the polymer
is
crucial,
as
its"
"","One promising","","approach is","the use of","","controlled release","","","characteristics�such as boiling point
and solvency power�"
"","systems, which deliver the drug in a predesigned form directly","","","","","","","","impact
both
the
process
and
the
final
properties
of
the"
"to the","target","tissue. This method can inhibit","","","","tumor","growth","","microparticles."
"while","reducing","the","toxic","effects","typically","associated","","with","From a scientific perspective, an appropriate solvent should"
"chemotherapy.9","","","","","","","","","be
capable
of
dissolving
hydrophobic
PLGA polymers,
be"
"","A particularly interesting treatment being explored to reduce","","","","","","","",""
"","","","","","","","","","water-insoluble to facilitate emulsion formation, and be volatile"
"","side effects is the direct injection of drug-loaded microparticles.","","","","","","","",""
"","","","","","","","","","for easy removal during or after manufacturing.
In the case of"
"These","injections","can","deliver","cancer","drugs","directly","to","the",""
"","","","","","","","","","GEM-loaded microparticles, most
studies
use
toxic
organic"
"surrounding","tissue","","following","surgical","resection10","","providing","",""
"","","","","","","","","","solvents,
such as dichloromethane, chloroform, or acetone in"
"","localized chemotherapy. This","","","approach allows","","for","controlled","",""
"and","sustained","release","of
the","drug,","which","","can maintain","",""
"","","","","","","","","","Received:
July 2, 2025"
"therapeutic","levels","in","the","targeted","area,","reducing","systemic","",""
"","","","","","","","","","Revised:
July 17, 2025"
"","toxicity11 and hypersensitivity reactions.12","","","","","","","",""
"","","","","","","","","","Accepted:
July 21, 2025"
"Controlled","","release","systems,","","whether microparticles","","","or",""
"","","","","","","","","","Published:
July 24, 2025"
"scaffolds","obtained","","from biodegradable","","","polymers","such","as",""
"poly(D,L-lactic","","acid)","(PLA)","or","poly(D,L-lactide-co-glycolide)","","","",""
"(PLGA),","","are widely","researched","for","cancer","","treatment.13−24","",""
"","","","","","© 2025 The Authors. Published by","","","",""
