"500 
Ying-Shan Chen et al.",""
"(Mukherjee  et  al.,  1997),  at  which  PLGA  nanoparticles","a  vascular  endothelial  growth  factor  antisense  oligonucleotide"
"","in  human  retinal  pigment  epithelial  cells.  J  Pharm  Pharmacol."
"are negatively charged. However, charge reversal occurs",""
"","55:1199–1206."
"in the endo-lysosomes where the environment is slightly",""
"","Blanco,  D.,  Alonso,  M.J.  (1998).  Protein  encapsulation  and  release"
"acidic  (pH  4  to  5)  (Panyam  et  al.,  2002;  Prabha  and",""
"","from poly(lactide-co-glycolide) microspheres: effect of the protein"
"Labhasetwar,  2004).  This  positive  charge  destabilizes","and polymer properties and of the co-encapsulation of surfactants."
"the  endosomal  membrane  leading  to  rapid  escape  of","Eur J Pharm Biopharm. 45:285–294."
"","Budhian,  A.,  Siegel,  S.J.,  Winey,  K.I. 
(2008).  Controlling 
the 
in"
"the  nanoparticles  from  the  endo-lysosomes,  which  in",""
"","vitro  release  profiles  for  a  system  of  haloperidol-loaded  PLGA"
"turn  results  in  less  degradation  of  the  AsODNs  by  lyso-",""
"","nanoparticles. Int J Pharm. 346:151–159."
"somal enzymes. In addition, AsODNs need to escape the",""
"","Chang,  C.Y.,  Laux-Fenton,  W.T.,  Law,  L.Y.,  Becker,  D.L.,  Sherwin,  T.,"
"endosomes in order to be able to bind to the mRNA and","Green,  C.R.  (2009).  Antisense  down  regulation  of  connexin31.1"
"exhibit  their  action.  Further  experiments  are  required","reduces apoptosis and increases thickness of human and animal"
"","corneal epithelia. Cell Biol Int. 33:376–385."
"to  confirm  the  endosomal  escape  and  prove  functional",""
"","Chen,  X.,  Dudgeon,  N.,  Shen,  L.,  Wang, 
J.H. 
(2005).  Chemical"
"AsODN activity inside the cells.",""
"","modification of gene silencing oligonucleotides for drug discovery"
"","and development. Drug Discov Today. 10:587–593."
"","Cheng, F.Y., Wang, S.P., Su, C.H., Tsai, T.L., Wu, P.C., Shieh, D.B., Chen,"
"conclusion","J.H.,  Hsieh,  P.C.,  Yeh,  C.S.  (2008).  Stabilizer-free  poly(lactide-"
"","co-glycolide)  nanoparticles  for  multimodal  biomedical  probes."
"PLGA nanoparticles for topical delivery of Cx31.1 AsODNs",""
"","Biomaterials. 29:2104–2112."
"were prepared using the double emulsion solvent evapo-",""
"","Costa,  P.,  Sousa  Lobo,  J.M.  (2001).  Modelling  and  comparison  of"
"ration  method.  The  nanoparticle  size 
increased  with","dissolution profiles. Eur J Pharm Sci. 13:123–133."
"increasing PLGA concentrations and volume ratios of the","Crooke, S.T. (1998). Molecular mechanisms of antisense drugs: RNase"
"","H. Antisense Nucleic Acid Drug Dev. 8:133–134."
"external water phase. Moreover, increasing the PLGA con-",""
"","Dokka,  S.,  Rojanasakul,  Y.  (2000).  Novel  non-endocytic  delivery  of"
"centration  resulted  in  a  slightly  higher  entrapment  effi-",""
"","antisense oligonucleotides. Adv Drug Deliv Rev. 44:35–49."
"ciency of the AsODNs. In vitro release profiles exhibited",""
"","Elamanchili,  P.,  (2007).  Antigen  delivery 
to  dendritic  cells  using"
"a two-phase pattern with the initial burst release highly","biodegradable  poly(D,L-lactic-co-glycolic  acid)  nanoparticles."
"dependent  upon  the  molecular  weight  of  the  adsorbed","University of Alberta, Canada."
"","Fattal, E., Bochot, A. (2008). State of the art and perspectives for the"
"AsODNs.  In  addition,  nanoparticle  release  decreased",""
"","delivery  of  antisense  oligonucleotides  and  siRNA  by  polymeric"
"with increasing particle size and higher PLGA concentra-",""
"","nanocarriers. Int J Pharm. 364:237–248."
"tions due to an increase in the diffusion pathway as well",""
"","Foster,  K.A.,  Yazdanian,  M.,  Audus,  K.L.  (2001).  Microparticulate"
"as lower porosity of the polymer matrix. It can therefore","uptake mechanisms of in-vitro cell culture models of the respiratory"
"be  concluded  that  release  kinetics  can  be  tailored  by","epithelium. J Pharm Pharmacol. 53:57–66."
"","Goliger,  J.A.,  Paul,  D.L.  (1994).  Expression  of  gap  junction  proteins"
"adjusting  the  PLGA  concentration  and  volume  ratio  of",""
"","Cx26,  Cx31.1,  Cx37,  and  Cx43 
in  developing  and  mature  rat"
"the external phase. Finally, cellular uptake occurred via",""
"","epidermis. Dev Dyn. 200:1–13."
"active, 
time-dependent  endocytosis,  most 
likely  fluid",""
"","Hennemann, H., Dahl, E., White, J.B., Schwarz, H.J., Lalley, P.A., Chang,"
"phase  pinocytosis.  PLGA  nanoparticles  therefore  show","S.,  Nicholson,  B.J.,  Willecke,  K.  (1992).  Two  gap  junction  genes,"
"potential  to  successfully  deliver  Cx31.1  AsODNs  to  the","connexin 31.1 and 30.3, are closely linked on mouse chromosome 4"
"","and preferentially expressed in skin. J Biol Chem. 267:17225–17233."
"skin  and  the  eye  and  will  be  further  evaluated  using",""
"","Higuchi,  T.  (1961).  Rate  of  release  of  medicaments  from  ointment"
"in vivo studies.",""
"","bases containing drugs in suspension. J Pharm Sci. 50:874–875."
"","Hixson, A.W., Crowell, J.H. (2002). Dependence of Reaction Velocity"
"","upon Surface and Agitation. Ind Eng Chem. 23:1160–1168."
"acknowledgements","Labhasetwar, V., Song, C., Levy, R.J. (1997). Nanoparticle drug delivery"
"","system for restenosis. Adv Drug Deliv Rev. 24:63–85."
"The  authors  would  like  to  thank  Dr  Ally  Chang,  Jane",""
