"","Table 3  Absorption of perfusate in different intestinal segments (n","","","","","3, mean","SD)","","","","",""
"","","","","","","=","±","","","","",""
"Intestinal segments","Ka/","10–2  (min−","1)","Peff/","10–3 (cm","1)
min−","Ka/","10–2  (min−","1)","Peff/","10–3 (cm","1)
min−"
"","","×","","","×","·","","×","","","×","·"
"","Res","","αCT/Res‑JNP","Res","","αCT/Res‑JNP","αCT","","αCT/Res‑JNP","αCT","","αCT/Res‑JNP"
"Ileum","1.91","0.66","2.16 
 0.29","3.26","1.26","3.72 
 0.57","0.91","0.03","2.52 
 0.16∆∆","1.44","0.05","4.45 
 0.33∆∆"
"","","±","±","","±","±","","±","±","","±","±"
"Jejunum","1.55","0.26","1.77 
 0.17","2.57","0.46","2.96 
 0.32","0.98","0.05","2.07 
 0.43∆","1.56","0.10","3.55 
 0.85∆"
"","","±","±","","±","±","","±","±","","±","±"
"Duodenum","0.99","0.11","1.54 
 0.13**","1.58","0.18","2.54 
 0.23**","0.81","0.11","1.52 
 0.37∆","1.27","0.19","2.51 
 0.68∆"
"","","±","±","","±","±","","±","±","","±","±"
"Colon","1.01","0.26","1.62 
 0.45","1.60","0.44","2.66 
 0.81","0.85","0.14","1.53 
 0.42","1.34","0.23","2.53 
 0.76"
"","","±","±","","±","±","","±","±","","±","±"
"","Compared with free Res, ** p < 0.01;","","","","","","","","","","",""
