"Biomed. Mater. 5 (2010) 065002","J Liu et al"
"","PDLLA nanoparticles was restricted compared with that from"
"","PLGA nanoparticles.
After
the initial
release,
there was a"
"","constant slow release of DNR. The slow release rate of DNR"
"","from the nanoparticles depended on the degradation of
the"
"","polymer matrix; since the degradation of PDLLA is slow, only"
"","25% of payload released from the PDLLA nanoparticles after"
"","2 weeks incubation."
"","Besides
the
polymer
type,
the
drug
loading
also"
"","inﬂuenced
the
drug
release
rate.
Drug
release
from the"
"","nanoparticles made from PDLLA with different drug loadings"
"","(lower
loading:
3.1%, higher
loading:
5.2%)
is
shown in"
"","ﬁgure 4(b).
It can be found that
two release proﬁles have"
"","similar shape, but
the higher drug loading leads to a higher"
"","initial burst
release, which might be attributed to the high"
"","accumulation of the DNR on the surface or near the surface of"
"","the nanoparticles at a high drug loading level [39, 40]."
"","3.5. Cellular uptake of DNR-loaded nanoparticles"
"In vitro HL-60 cells uptake efﬁciency of DNR-loaded
Figure 5.",""
"","The
uptake
of DNR-loaded PLGA nanoparticles
(highest"
"PLGA nanoparticles (NP) compared with free DNR. Data are given",""
"","loading formulation)
into HL-60 cells in comparison to free"
"as mean ± SD (n = 3).
∗∗ p < 0.01 compared with free DNR.",""
"","drug was quantitatively analyzed by a
spectroﬂuorimetery"
"","method. Figure 5 shows the uptake efﬁciency of nanoparticles"
"increased.
For
example,
45% of
the
encapsulated DNR",""
"","containing DNR by HL-60
cells
over
an
interval
of
3
h"
"released from the PLGA (Mw 50 000) nanoparticles compared","incubation time. Nanoparticle uptake was ﬁrst observed after"
"with the 23% burst
release from the PLGA (Mw 100 000)",""
"","30 min of incubation and it gradually increased to 30% uptake"
"nanoparticles.
Furthermore,
the initial release of DNR from","efﬁciency following 3 h of
incubation.
Compared with the"
