"Molecular Pharmaceutics","","","","","Article"
"","","a","","",""
"Table 1. Properties of Geﬁtinib-Loaded PLGA Microspheres","","","","",""
"formulations","particle sizeb (μm)","span valuec","EEd (%)","LCe (%)","yieldf (%)"
"unfractionated","59 ± 10","1.5 ± 0.3","70.1 ± 3.6","6.3 ± 0.4","81.0 ± 1.7"
"sieved","","","","",""
"<20 μm","5 ± 1","0.4 ± 0.1","33.4 ± 4.0","2.4 ± 0.3","14.0 ± 1.7"
"20−50 μm","32 ± 4","0.7 ± 0.2","64.3 ± 3.6","5.8 ± 0.3","18.0 ± 1.7"
"50−100 μm","70 ± 3","0.6 ± 0.3","82.1 ± 4.7","7.3 ± 0.4","31.0 ± 3.0"
">100 μm","130 ± 7","0.9 ± 0.2","84.2 ± 5.6","7.6 ± 0.9","35.0 ± 2.7"
"aMean ± SD values were calculated from the data of three independently prepared batches and represent reproducibility between batches. bParticle","","","","",""
