"Immunoﬂuorescence staining of
Fig. 10.","IFN-γ secretion in allografts. Scale bar = 50 μm."
"eﬀect of PLGA-FK506-NPs on the secretion of cytokines, both IL-2 and","Wang, Yuman Li, Qiaofeng Jin, Mingxing Xie."
"IFN-γ in the cardiac allografts were evaluated by immunoﬂuorescence","Wrote/contributed to the writing of
the manuscript: Cheng Deng,"
"staining. As
shown in Figs. 9 and 10, although both free FK506 and","Yihan Chen, Li Zhang, Ya Wu, Qiaofeng Jin, Mingxing Xie."
"PLGA-FK506-NPs reduced the secretion of
IL-2 and IFN-γ signiﬁcantly",""
"compared to the PBS
group,
the PLGA-FK506-NPs
group showed a","Declaration of Competing Interest"
"better result
than the free FK506 group. Taken together,
these results",""
"demonstrate that
treatment with PLGA-FK506-NPs eﬀectively inhibits","The authors declare that
they have no known competing ﬁnancial"
"the secretion of
these cytokines.","interests or personal
relationships
that could have appeared to inﬂu-"
"","ence the work reported in this paper."
"4. Conclusion",""
"","Acknowledgments"
"In this
study, PLGA-FK506-NPs were successfully prepared by the",""
"","We are grateful to this work was supported by the National Natural"
"O/W emulsion
solvent
evaporation method.
The
physicochemical",""
"","Science Foundation of China
[grant numbers 81530056, 81727805,"
"characteristics
(i.e.,
size,
zeta potential,
entrapment
eﬃciency,
and",""
"","81471678,
81271582,
81671705,
81601540,
81771851,
81701716,"
"drug loading) and in vivo biodistribution suggested that it is a promising",""
"","81801716, 81801715]
and HUST Interdisciplinary Innovation Team"
"nanoparticulate formulation for passive spleen and LN delivery, and the",""
"","[0118530300]."
"drug
release proﬁles
showed a
stable
and linear
release of FK506.",""
"Moreover, PLGA-FK506-NPs showed favorable pharmacokinetics, with",""
"","References"
"increased AUC, MRT, and decreased CL; this treatment also delivered a",""
"signiﬁcantly higher amount of FK506 into spleen and MLNs than that of",""
"","Aryal, S., Hu, C.M., Fang, R.H., Dehaini, D., Carpenter, C., Zhang, D.E., Zhang, L., 2013."
"free FK506 group. Most
importantly,
the PLGA-FK506-NPs alleviated",""
"","Erythrocyte membrane-cloaked polymeric nanoparticles for controlled drug loading"
"the acute
rejection and prolonged the allograft
survival
time of
rat","and release. Nanomedicine (London, England) 8, 1271–1280."
"","Azzi, J., Tang, L., Moore, R., Tong, R., El Haddad, N., Akiyoshi, T., Mfarrej, B., Yang, S.,"
"heterotopic
cardiac
transplantation,
suggesting
an
improved
ther-",""
"","Jurewicz, M.,
Ichimura, T., Lindeman, N., Cheng, J., Abdi, R., 2010. Polylactide-"
"apeutic eﬃcacy of FK506.
In summary, PLGA-FK506-NPs would be a",""
"","cyclosporin A nanoparticles for targeted immunosuppression. FASEB J.: Oﬀ. Publ."
"promising formulation for spleen and lymph node delivery that can be","Federation Am. Soc. Exp. Biol. 24, 3927–3938."
"used for the treatment of cardiac allograft acute rejection or other organ","Azzi, J., Yin, Q., Uehara, M., Ohori, S., Tang, L., Cai, K.,
Ichimura, T., McGrath, M.,"
"","Maarouf, O., Kefaloyianni, E., Loughhead, S., Petr, J., Sun, Q., Kwon, M., Tullius, S.,"
"transplantations.",""
"","von Andrian, U.H., Cheng, J., Abdi, R., 2016. Targeted delivery of
im-"
"","munomodulators to lymph nodes. Cell Reports 15, 1202–1213."
"","Bahmani, B., Uehara, M., Jiang, L., Ordikhani, F., Banouni, N., Ichimura, T., Solhjou, Z.,"
"Authorship contributions",""
"","Furtmuller, G.J., Brandacher, G., Alvarez, D., von Andrian, U.H., Uchimura, K., Xu,"
"","Q., Vohra, I., Yilmam, O.A., Haik, Y., Azzi, J., Kasinath, V., Bromberg, J.S., McGrath,"
"","M.M., Abdi, R., 2018a. Targeted delivery of
immune therapeutics to lymph nodes"
"Participated in research design: Cheng Deng, Yihan Chen, Li Zhang,",""
"","prolongs cardiac allograft survival. J. Clin.
Investig. 128, 4770–4786."
"Qing Lv, Yali Yang, Qiaofeng Jin, Mingxing Xie.",""
"","Bahmani, B., Vohra, I., Kamaly, N., Abdi, R., 2018b. Active targeted delivery of immune"
"Conducted experiment: Cheng Deng, Yihan Chen, Ya Wu, Huiling Li,","therapeutics to lymph nodes. Curr. Opinion Organ Trans. 23, 8–14."
"","Bahmany, S., de Wit, L.E.A., Hesselink, D.A., van Gelder, T., Shuker, N.M., Baan, C., van"
"Yu Wu, Zhenxing Sun, Bin Wang.",""
"","der Nagel, B.C.H., Koch, B.C.P., de Winter, B.C.M., 2019. Highly sensitive and rapid"
"Performed data analysis: Cheng Deng, Yihan Chen, Li Zhang, Jing",""
