"Molecular Pharmaceutics","",""
"","","ARTICLE"
"","","hepatitis B vaccine using PLGA microspheres. J. Controlled Release 2006,"
"","","112, 35–42."
"","","(2) Diwan, M.; Tafaghodi, M.; Samuel, J. Enhancement of immune"
"","","responses by co-delivery of a CpG oligodeoxynucleotide and tetanus"
"","","toxoid in biodegradable nanospheres.
J. Controlled Release 2002, 85,"
"","","247–62."
"","","(3)
Friede, M.; Aguado, M. T. Need for new vaccine formulations"
"","","and potential of particulate antigen and DNA delivery systems. Adv."
"","","Drug Delivery Rev. 2005, 57, 325–31."
"","","(4)
Simonsen, L.; Kane, A.; Lloyd, J.; Zaﬀran, M.; Kane, M. Unsafe"
"","","injections
in the developing world and transmission of bloodborne"
"","","pathogens: a review. Bull. W.H.O. 1999, 77, 789–800."
"","","(5) Kane, A.;
Lloyd,
J.;
Zaﬀran, M.;
Simonsen,
L.; Kane, M."
"","","Transmission of hepatitis B, hepatitis C and human immunodeﬁciency"
"","","viruses through unsafe injections in the developing world: model-based"
"","","regional estimates. Bull. W.H.O. 1999, 77, 801–7."
"Figure
8. Eﬀects
of
nanoparticulate PLA and PLGA formulations","",""
"","","(6) Cui, Z.; Mumper, R.
J.
Intranasal
administration of plasmid"
"NP-A, NP-B and NP-C on the viability of Calu-3 cells. The test samples","",""
"","","DNA-coated
nanoparticles
results
in
enhanced
immune
responses."
"contained 0.5 mg/mL, 2.5 mg/mL, 5 mg/mL and 10 mg/mL of diﬀerent","",""
"","","J. Pharm. Pharmacol. 2002, 54, 1195–203."
"formulations. Data
represent mean ( SD,
n = 8-16 (*results
are","",""
"","","(7) Mestecky, J. The common mucosal immune system and current"
"signiﬁcantly diﬀerent from other treatment groups, p < 0.05).","",""
"","","strategies
for
induction of
immune responses
in external
secretions."
"","","J. Clin. Immunol. 1987, 7, 265–76."
"NP-A, NP-B and NP-C,
showed
concentration-dependent
in-","",""
"","","(8) Bivas-Benita, M.; van Meijgaarden, K. E.; Franken, K. L.; Junginger,"
"creases in cytotoxicity. However, compared to the positive control","",""
"","","H. E.; Borchard, G.; Ottenhoﬀ, T. H.; Geluk, A. Pulmonary delivery of"
"0.1% SDS all of the treatment groups showed high cell viability of","",""
"","","chitosan-DNA nanoparticles
enhances
the
immunogenicity
of
a DNA"
"between 65 and 80% for the different concentrations employed.","",""
"","","vaccine encoding HLA-A*0201-restricted T-cell epitopes of Mycobacterium"
"Thus the data suggest
that nanoparticulate formulations did not","","tuberculosis. Vaccine 2004, 22, 1609–15."
"produce major damage to the pulmonary epithelium.","","(9) Gutierro,
I.; Hernandez, R. M.;
Igartua, M.; Gascon, A. R.;"
"In summary, this is the ﬁrst study that demonstrates that PLA","","Pedraz, J. L. Size dependent immune response after subcutaneous, oral"
"and PLGA nanoparticles administered via the pulmonary route can","","and intranasal administration of BSA loaded nanospheres. Vaccine 2002,"
"","","21, 67–77."
"be used for mucosal vaccination against hepatitis B. Humoral and","",""
"","","(10) Mundargi, R. C.; Babu, V. R.; Rangaswamy, V.; Patel, P.;"
"mucosal
immune
responses produced by
the
formulations
are","",""
"","","Aminabhavi, T. M. Nano/micro technologies for delivering macromo-"
"functions of particle size and hydrophobicity of the polymers used.","",""
"","","lecular therapeutics using poly(D,L-lactide-co-glycolide) and its deriva-"
"Uptake by dendritic cells may play a role in generating mucosal","",""
"","","tives. J. Controlled Release 2008, 125, 193–209."
"immunity upon administration of nanoparticles. However, a com-","",""
"","","(11) Thiele, L.; Merkle, H. P.; Walter, E. Phagocytosis of synthetic"
"bination of
factors
including particle
size, hydrophobicity
and","",""
"","","particulate vaccine delivery systems to program dendritic cells. Expert"
"polymer type may play a role in generation of mucosal
immune","","Rev. Vaccines 2002, 1, 215–26."
"response.","","(12) Thiele,
L.; Rothen-Rutishauser, B.;
Jilek,
S.; Wunderli-"
"","","Allenspach, H.; Merkle, H. P.; Walter, E. Evaluation of particle uptake"
"’ AUTHOR INFORMATION","","in human blood monocyte-derived cells
in vitro. Does phagocytosis"
"","","activity of dendritic cells measure up with macrophages?.
J. Controlled"
"Corresponding Author","","Release 2001, 76, 59–71."
"*F.A.: Texas Tech University Health Sciences Centre, Department","","(13) Thomasin, C.; Corradin, C.; Men, Y.; Merkle, H. P.; Gander, B."
"","","Tetanus toxoid and synthetic malaria antigen containing poly(lactide)/"
"of Pharmaceutical Sciences, 1300 S Coulter Drive, Amarillo, Texas","",""
"","","poly(lactide-co-glycolide) microspheres: importance of polymer degra-"
"79106, United States. E-mail:
fakhrul.ahsan@ttuhsc.edu. Phone:","",""
"","","dation and antigen release for
immune response.
J. Controlled Release"
"1-806-356-4015 (x335). Fax: 1-806-356-4034.","",""
"","","1996, 41, 131–145."
"Present Addresses","","(14) Walter, E.; Dreher, D.; Kok, M.; Thiele, L.; Kiama, S. G.; Gehr,"
"‡","",""
"","","P.; Merkle, H. P. Hydrophilic
poly(DL-lactide-co-glycolide) micro-"
"C.T.: Department of Pharmaceutical Sciences, Lake Erie Col-","",""
"","","spheres
for
the delivery of DNA to human-derived macrophages and"
"lege of Osteopathic Medicine and School of Pharmacy, 5000","",""
"","","dendritic cells. J. Controlled Release 2001, 76, 149–68."
"Lakewood Ranch Blvd, Bradenton, Florida 34211, United States.","",""
"","","(15)
Jung, T.; Kamm, W.; Breitenbach, A.; Kaiserling, E.; Xiao, J. X.;"
"","","Kissel, T. Biodegradable nanoparticles for oral delivery of peptides:
is"
"","","to aﬀect mucosal uptake?. Eur."
"’ ACKNOWLEDGMENT","","there
a
role
for polymers
J. Pharm."
"","","Biopharm. 2000, 50, 147–60."
"The authors are grateful to Shantha Biotechnics (Hyderabad,","",""
"","","(16)
Singh, J.; Pandit, S.; Bramwell, V. W.; Alpar, H. O. Diphtheria"
"India)
for providing the gift
sample of HBsAg protein. The","","toxoid
loaded
poly-(epsilon-caprolactone)
nanoparticles
as mucosal"
"authors would also like
to thank Mr. Charles Linch of
the","","vaccine delivery systems. Methods 2006, 38, 96–105."
"Medical Photography and Electron Microscopy Department at","","(17)
Foged, C.; Brodin, B.; Frokjaer, S.; Sundblad, A. Particle size"
"Texas Tech University Health Sciences Center, Lubbock,
for","","and surface charge aﬀect particle uptake by human dendritic cells in an in"
"","","vitro model. Int. J. Pharm. 2005, 298, 315–22."
"his
help
in
performing
the
scanning
electron microscopy","",""
"","","(18) Xiang, S. D.; Scholzen, A.; Minigo, G.; David, C.; Apostolopoulos,"
"studies.","",""
"","","V.; Mottram, P. L.; Plebanski, M. Pathogen recognition and development"
"","","of particulate vaccines: does size matter?. Methods 2006, 40, 1–9."
"’ REFERENCES","",""
"","","(19)
Shakweh, M.; Ponchel, G.; Fattal, E. Particle uptake by Peyer’s"
"(1)
Feng, L.; Qi, X. R.; Zhou, X. J.; Maitani, Y.; Wang, S. C.; Jiang, Y.;","","patches: a pathway for drug and vaccine delivery. Expert Opin. Drug"
