"","A. Fattahi, M. Ghiasi, P. Mohammadi, L. Hosseinzadeh, K. Adibkia, G. Mohammadi"
"for sustained and controlled release. This polymer is a","adrenoceptors on smooth muscle cells of the prostate and"
"biodegradable and biocompatible and is hydrolytically","bladder tissues and consequently reduces muscle tone"
"degraded into the non-toxic monomers, lactic acid, and","and relieves bladder obstruction. Furthermore, several"
"glycolic acid. PLGA polymers are already approved by the","lines of evidence suggest that prazosin induces apoptosis"
"US Food and Drug Administration (FDA). Besides, several","in prostate cancer and inhibits angiogenesis (Lin et al.,"
"micro/nanoformulations of PLGA have been adapted to","2007; Liao et al., 2011). Therefore, decoration of prostatic"
"various types of drugs; e.g., hydrophilic and hydrophobic","anticancer drug‑loaded NPs by prazosin not only provides"
"molecules, small molecules, and macromolecules","receptor‑mediated endocytosis and active targeting"
"(Valizadeh et al., 2012; Danhier et al., 2012).","but also improves system efficacy through its synergic"
"Malignant tumors can be treated with the PLGA","anticancer effects."
"NPs through passive targeting. Passive targeting takes","This study was conducted to describe the preparation"
"advantage of nanoparticles’ size and exploits the unique","of FLT‑loaded PLGA and PLGA‑PEG‑prazosin (PLGA‑"
"anatomical and pathological abnormalities of the tumor","PEG‑Praz) NPs to sustain the release of FLT and improve"
"vasculature; i.e., enhanced permeability and retention","the physicochemical properties of the drug. Moreover,"
"(EPR) effect. While NPs can passively target tumors","the relative cytotoxic potencies of FLT and FLT‑loaded"
"through the EPR effect, the main challenge of using the","PLGA‑PEG‑Praz are evaluated in PC‑3 prostate cancer"
"NPs for drug delivery to tumors is their clearance by the","cell line."
"mononuclear phagocytic system from the bloodstream",""
"(van Vlerken et al., 2007; Mohanraj, Chen, 2006). The","MATERIAL AND METHODS"
"recognition of NPs by reticuloendothelial system (RES)",""
"cells can be limited by imparting stealth shielding on the","Material"
"NP surface. Poly(ethylene glycol)(PEG) modification",""
"known as PEGylation has emerged as a common strategy","Poly(D,L‑lactide‑co‑glycolide) (PLGA) (50:50"
"to ensure such stealth-shielding and long circulation of","D,L‑lactide:glycolide) with terminal carboxylate groups"
"the NPs (Jokerst et al., 2011). PEG is a coiled polymer of","and average molecular weight of 44,000 g/mol(Resomer"
"repeating ethylene ether units that provides hydrophilic","RG 502) was obtained from Purac,The Nederland. Diethyl"
"and neutral chains at the particle surface and repel plasma","ether, dichloromethane (DCM), polyvinyl alcohol (PVA,"
"proteins (van Vlerken et al., 2007; Mohanraj, Chen, 2006).","Mw 88,000) and poly(ethylen glycol) (PEG, Mw 6,000) were"
"PEG coatings facilitate a stealth-NP formulation, which","purchased from Merck,Germany.Dimethylaminopyridine"
"allows escaping from RES cells and, therefore, increases","(DMAP), dimethyl sulfoxide (DMSO), FLT, prazosin,"
"the NP’s systemic circulation time (van Vlerken et al.,","dimethylaminopropylcarbodiimide (EDC ) an d"
"2007; Liu et al., 2010).","N‑hydroxysuccinimide (NHS) were all purchased from"
"In general, limitations of conventional treatments","Sigma‑Aldrich, USA. N,N’‑diisopropylcarbodiimide"
"are associated with the non‑specific targeting of the","(DIPC) was obtained from Fluka, Japan. PEG was dried"
"therapeutic modalities (Wadajkar et al., 2013). Active","azeotropically with toluene, and dichloromethane was"
"targeting can be realized by “decorating” the NP surface","dried over CaH2 and stored over molecular sieve (4 Å)."
"with specific ligands (Zhang, Lee, Feng, 2007). Extensive","Other compounds were used without any purification."
"studies have been performed to achieve the active targeting",""
"of NPs in order to deliver drugs to the target cells, based","Methods"
"on ligand‑receptor or antigen‑antibody interactions",""
"(Mohanraj, Chen, 2006; Pan, Feng, 2009). The receptor‑","Synthesis of the PLGA–PEG–Praz conjugate"
"ligand complex can be progressed to internalization via","The synthesis of Prazosinconjugates followed"
"endocytosis, which may promote the cytosolic delivery","a three‑step reaction (Figure 1): synthesis of PEG‑"
"of drugs. Targeted NPs demonstrated considerable","COOH, conjugation of prazosin to PEG (Praz–PEG) and"
"advantages versus non-targeted NPs in achieving lower","conjugation ofPLGA with Praz–PEG to form PLGA‑PEG‑"
"levels of side effects and a higher therapeutic efficiency","Praz. (Figure 1)"
"(Ebrahimnejad et al., 2011; Pan, Feng, 2008; Zhao, Yung,",""
"2008).","• Synthesis of PEG‑COOH"
"Prazosin is an α1‑adrenoceptor antagonist used as","PEG‑COOH was prepared according to the method"
"a first‑line medical treatment of prostatic hyperplasia","developed by SijianHou et al (2007) (Hou, McCauley"
"related to lower urinary tract symptoms. It binds to α1-","and Ma 2007), with minor modifications. Briefly, dried"
"Page 2 / 10","Braz. J. Pharm. Sci. 2018;54(4):e17228"
