"Topography (A), Phase (B) and nanoparticles diameter (C). Mean",""
"diameters were calculated from 50 individual nanoparticles from",""
"section analysis of three different areas.","Figure 5 Contour plot showing the influence of PVA and PolVisc on"
"","the LC (simulation considering OVA=2.5 %)."
"T
he  ZP  of  the  PLGA  nanoparticles  was  close  to  neutrality 
in  all",""
"","Experimental  data  for  LC  ranged  from  3.24  to  24.98  µg/mg  for"
"experiments, ranging from -4.24 to -1.07 mV. Modeling these data",""
"","formulations prepared following the DoE conditions. All factors are"
"yielded a model structure involving two factors: PolVisc (single and",""
"","included in the model and appear to have an antagonistic effect on"
"quadratic terms) and OVA (single term). The model for ZP indicates",""
"","LC  (Error!  Reference  source  not  found.).  In  addition  to  the  single"
"that the highest value for surface charge (-2.4 mV) occurred when",""
"","terms, an interaction term between the PolVisc and OVA was found"
"PolVisc was between 0.6 and 0.8 dl/g, coupled with a low OVA (Figure",""
"","to be significant. If a value of 2.5 % (w/w) is considered for OVA, the"
"1B). PolVisc lower and higher than this range, combined with higher",""
"","influence of PolVisc and PVA on LC was easily identified, as shown in"
"OVA, generated a decrease in the nanoparticles’ ZP.",""
"","Error!  Reference  source  not  found..  The  LC  decreases  when  the"
"According  to  ZP  response,  Yerlikaya  et  al.  (2013)  considered  the",""
"","PolVisc increases. An inverse pattern was observed for PVA, where"
"surfactant  concentration  an 
important 
factor 
(pvalue  =  0.208,","lower values led to higher LC."
"Plackett-Burman).26 In our study, the factor PVA was not statistically",""
"significant (pvalue = 0.88). On the other hand, OVA was considered","Different  proteins  and  peptides  have  been  explored  as  antigens"
"","associated  to  PLGA  nanoparticles  as  potential  vaccine  candidates."
"the factor (pvalue = 0.05) that had the highest impact on the ZP of",""
"","Besides ovalbumin, bovine serum albumin (BSA) and ovalbumin class"
"PLGA nanoparticles. This may be due to the adsorption of ovalbumin",""
"","I  and  class  II  epitopes  are  among  the  most  explored  ones.31-34  The"
"at  the  surface  of  the  nanoparticles,  due  to  its  negative  charge  at",""
"","molecular  weight  and 
isoelectric  point  of  proteins  can 
indeed"
"solvent pH. This fact is supported by Verma et al. (2009) that showed",""
"","influence  the  nanoparticle  physicochemical  properties,  namely  the"
"a  more  negative  ZP  for  indomethacin  particles  in  the  presence  of",""
"","LC  and  Z-ave.  However,  multiple  reports  indicate  that  the  double"
"Dowfax  2A1,  a  negatively  charged  stabilizer,  due  to  its  adsorption",""
"","emulsion solvent evaporation technique used in the formulation of"
"onto nanoparticle surface.30",""
"","these 
nanoparticulate 
vaccines 
is 
a 
versatile 
but 
robust"
"Experimental  values 
for  EE  ranged 
from  12.96  % 
to  88.38  %.",""
"","methodology, 
allowing 
for 
the 
successful 
development 
of"
"Modeling 
this  attribute 
revealed 
that  within 
the  experimental",""
"","nanoparticulate carriers presenting similar mean diameters and  LC"
"conditions  adopted,  the  EE  was  governed  by  both  PVA  and  OVA",""
"","for  proteins  of  different  physical  and  chemical  properties,  such  as"
"(single  and 
interaction  terms).  Within  the  tested  factors’  range,",""
"","ovalbumin and BSA, but also small peptides.35  We have  previously"
"higher  PVA  in  the  internal  phase  plus  higher  OVA  led  to  lower  EE",""
"","demonstrated 
that 
the  Z-ave,  PdI,  ZP  and  LC  of  PLGA-based"
"(Error!  Reference  source  not 
found.).  Regarding  EE 
response,",""
"","nanoparticles was not affected by the molecular weight of entrapped"
"Yerlikaya et al. (2013) also considered the surfactant concentration",""
"","antigens,  namely  ovalbumin  or  the  peptides  Melan-A:26-35(L27),"
"in the aqueous phase as an important factor that influences this QCA",""
"","gp100:209-217(2  M)  or  gp100:44-59.36  Therefore,  one  can  expect"
"(our  pvalue  =  0.0070;  pvalue  =  0.205,  Blackett-Burman).26  In  our",""
"","similar  factors  to  be  considered  when  defining  the  experimental"
"study,  an 
increase 
in  the  PVA  decreased  the  EE.  This  was  also",""
"","design."
"observed  by  Rahman  et  al.  (2010)  and  may  be  attributed  to  the",""
"higher ovalbumin partitioning into the external phase.27, 28","The  FTIR  analysis  allows  the  assessment  of  the  chemical"
"","composition of Ovalbumin-associated PLGA nanoparticles, providing"
"","data regarding the nature of protein-polymer interactions and thus"
"","the compatibility between the protein and polymeric components of"
"","these  carriers.  The  FTIR  spectra  profiles  obtained  for  both  PLGA"
"","nanoparticle  and  ovalbumin-loaded  PLGA  nanoparticles  are  similar"
"","to the one obtained for the PLGA polymer (Figure 6). It is evident a"
"","strong stretching absorption at 1740-1770 cm−1, which indicates the"
"","presence of the carboxylic group (C=O bond). In addition, there are"
"","no  visible  changes 
in  the  position  of  the  typical  peaks  of  the"
"","ovalbumin 
in 
the 
FTIR 
of 
spectrum 
ovalbumin-loaded 
PLGA"
"F","nanoparticles  and  no  shift  can  also  be 
identified 
for 
the  O-H"
"igure 4  Contour plot showing the influence of OVA and PVA on the",""
"","stretching  (3200-3500  cm−1)  of  the  PLGA  polymer.37-39  In  fact,  the"
"EE (simulation considering PolVisc=0.6dl/g).",""
"","specific  bands  of  the 
functional  groups  of  the  polymer 
in  the"
"","nanoparticle are not different from those visible in the pure material."
"This journal is © The Royal Society of Chemistry 20xx","J. Name., 2013, 00, 1-3 | 5"
