"Fig. 5
SEM micrographs of rhGH-loaded (a, b, c) PELA, (d, e, f) PLA, and (g, h,","i) PLGA microspheres at different release times."
"the hydrophobic matrix. As a result,
the PELA microspheres","covalent
aggregation
occurred
during
the
preparation
and"
"with a minimal initial release were more favorable than PLA and","release process. However, at day 20 and day 40, protein bands"
"PLGA microspheres for rhGH delivery","appeared at
the position of much higher molecular weight
for"
"","PLA and PLGA microspheres, which suggested that the fraction"
"","of aggregation rhGH formed. In addition, rhGH released from"
"3.4
Stability of rhGH released from microspheres",""
"","PLA and PLGA microspheres both exhibited trace hydrolyzed"
"Another
task pharmaceutic researchers have to face is how to","fragments
at
the
position
of
lower molecular weight. The"
"maintain stability of protein during drug delivery. We next asked","encapsulated rhGH was
severely hydrolyzed due
to an acidic"
"whether our system can maintain the stability of rhGH. Aggre-","microenvironment generated from polymer degradation. These"
"gation is often the main degradation pathway, resulting in loss of","results agreed well with the data listed in Fig. 6a, conﬁrming that"
"bioactivity.31 Thus, SEC-HPLC was used to characterize
the","the
state
of
rhGH in
the
PELA microspheres maintained"
"integrity of rhGH. As shown in Fig. 6a, the rhGH released from","monomer rhGH well."
"PELA basically maintained its monomeric
and dimeric
form","Further physical characterization of
the released rhGH was"
"ranging from 90% to 100%. However, PLA and PLGA micro-","carried
out
to
assess
the
protein’s
secondary
structure. CD"
"spheres
released
the monomeric
and
dimeric
rhGH ﬂoating","spectra of
the
control
rhGH and released rhGH from PELA"
"around 70% and 80%, respectively. The result indicated that the","microspheres during the release period are shown in Fig. 8. The"
"aggregates
released
from
PLA
and
PLGA
microspheres","spectra were essentially identical, with minima at 221 nm and"
"increased more quickly during the release, compared with that of","210 nm and a maximum at 191 nm, which indicated that
the"
"PELA microspheres.
This
was
because mPEG-PLA block","protein had a high a-helical
content. All
the
released rhGH"
"copolymer possessed a function similar to surfactants which had","samples maintained their structural
integrity as judged from the"
"an intrinsic characteristic of oriented localization on the biphasic","shape of the far-UV CD spectra."
"interface. The function can effectively minimize the contact of","In addition,
the generation of an acidic microenvironment"
"protein with
oil/water
interfaces
and
decreases
the
protein","within PLA and PLGA microspheres due to accumulation of"
"aggregates. As shown in Fig. 6b, the majority of rhGH released","acidic degradation products is known to induce the aggregation"
"from the PELA microspheres maintained its monomeric form,","and
hydrolyzed
fragments
of
encapsulated
protein mole-"
"while a large part of the rhGH released from the PLA and PLGA","cules.12,32,33 Herein, we
used
dextran-SNARF-1(cid:2)
conjugate,"
"microspheres were aggregates. In order to conﬁrm the structural","a
long-wavelength
ﬂuorescent
pH indicator,
to monitor
the"
"integrity of the rhGH released from the different microspheres,","microclimate pH change.34 The emission spectrum of SNARF-1"
"Native-PAGE measurement was employed. It can be seen from","dextran
undergoes
a
pH-dependent
wavelength
shift,
thus"
"Fig. 7 that
the native
rhGH and rhGH released from PELA","allowing the ratio of the ﬂuorescence intensities from the dye at"
"microspheres showed one and the same peak of molecular weight","two emission wavelengths
to be used for more accurate deter-"
"22 KDa.
It was
indicated that nonmolecular hydrolysis
and","minations of pH. When the strongest ﬂuorescence emission of"
"12696 |
J. Mater. Chem., 2011, 21, 12691–12699","This journal
is ª The Royal Society of Chemistry 2011"
