"","(cid:3) 2012 Elsevier B.V. All rights reserved."
"1. Introduction","a coitus-independent, once daily administration of 1% tenofovir gel"
"","was halted due to lack of efﬁcacy (Adams and Kashuba, 2012). The"
"Prevention of HIV-1 infection to reduce the number of newly in-","VOICE trial setback has prompted investigators to examine alterna-"
"fected individuals is an international priority. Various modalities","tive strategies such as the use of a combination of antiretroviral"
"such as male circumcision (Warner et al., 2009), prophylactic HIV","agents acting on different stages of viral replication. Combination"
"vaccines
(Munier
et
al., 2011),
vaginal microbicides
(Kelly and","antiretroviral therapy (HAART) has already demonstrated success"
"Shattock, 2011) and oral pre-exposure prophylaxis (García-Lerma","in the treatment of HIV infected individuals. Recently, gels contain-"
"et al., 2010) have been explored to prevent sexual contraction of","ing a combination of
tenofovir and UC-781 (a hydrophobic non-"
"HIV. Prevention of HIV infection by using antiretroviral agents as","nucleoside
reverse
transcriptase
inhibitor)
are
being
evaluated"
"vaginal microbicides has received more attention in recent years.","(Kiser et al., 2012)."
"However,
clinical
trials
focusing on vaginal prophylaxis of HIV","Efavirenz
(EFV)
is
a
FDA-approved
non-nucleoside
reverse"
"using topical microbicides have shown mixed results. Early-phase","transcriptase inhibitor with ability to inhibit HIV at nanomolar"
"topical microbicides such as PRO 2000 (McCormack et al., 2010)","concentrations
in vitro. The long elimination half-life ((cid:3)40 h) of"
"and Carraguard™ (Skoler-Karpoff et al., 2008) have failed to show","EFV could be useful for achieving long term pre-exposure prophy-"
"efﬁcacy in clinical
trials whereas coitally-dependent administra-","laxis of HIV-1 (Maggiolo, 2009). Maurin et al. (2002) have demon-"
"tion of 1% tenofovir gel has shown success in CAPRISA 004 trial","strated efavirenz has maximum stability at pH 4. Thus, efavirenz"
"(Abdool Karim et al., 2010). Conversely, the VOICE trial employing","could have optimal stability in the vaginal environment
if devel-"
"","oped as a vaginal microbicide. Raltegravir (RAL) is the only HIV-1"
"","integrase
inhibitor
currently
approved
by
FDA.
Recently,"
"⇑ Corresponding author. Tel.: +1 402 280 4744; fax: +1 402 280 3320.",""
"E-mail address: destache@creighton.edu (C.J. Destache).","Clavel et al.
(2011)
reported that
raltegravir-containing regimen"
