"Table 2  Validation: precision and accuracy data for thymoquinone in different biomatrixes","","","","","","","","","","",""
"Biomatrix","Quality","Theoretical","","Intra‑batch precision","","","","Inter‑batch precision","","","Recoveryc"
"","controls","concentration","","","","","","","","","(%)"
"","","","Observed","","Accuracya","Precisionb","Observed","","Accuracya","Precisionb",""
"","samples","1) or
(ng mL−","","","","","","","","",""
"","","","concentration","","(%)","(%C.V.)","concentration","","(%)","(%C.V.)",""
"","","1)
(ng g−","","","","","","","","",""
"","","","1) 
(ng mL−","","","","1) 
(ng mL−","","","",""
"","","","or (ng g−","1) 
 S.D.","","","or (ng g−","1) 
 S.D.","","",""
"","","","","±","","","","±","","",""
"Brain","LOQQC","101.00","97.79","1.38","96.82","1.41","96.63","1.27","95.67","1.31","85.34"
"","","","±","","","","±","","","",""
"Homoge-","","","","","","","","","","",""
"","LQC","290.00","276.94","3.64","95.50","1.31","274.56","3.11","94.68","1.13","86.47"
"nate","","","±","","","","±","","","",""
"","MQC","1000.00","979.64","11.46","97.96","1.17","974.43","11.17","97.44","1.15","87.61"
"","","","±","","","","±","","","",""
"","HQC","2000.00","1985.22","27.11","99.26","1.37","1982.42","26.64","99.12","1.34","88.23"
"","","","±","","","","±","","","",""
"Lungs","LOQQC","101.00","97.68","0.934","96.71","0.96","98.28","1.14","97.31","1.16","83.14"
"","","","±","","","","±","","","",""
"Homoge-","","","","","","","","","","",""
"","LQC","290.00","282.46","3.75","97.40","1.33","279.99","3.64","96.55","1.30","88.18"
"nate","","","±","","","","±","","","",""
"","MQC","1000.00","976.49","15.47","97.65","1.58","974.94","14.99","97.49","1.54","87.23"
"","","","±","","","","±","","","",""
"","HQC","2000.00","1981.44","25.14","99.07","1.27","1980.47","24.34","99.02","1.23","87.43"
"","","","±","","","","±","","","",""
"Plasma","LOQQC","101.00","99.64","1.16","98.65","1.16","99.31","1.01","98.33","1.02","88.32"
"","","","±","","","","±","","","",""
"","LQC","290.00","281.45","3.93","97.05","1.40","279.64","3.81","96.43","1.36","86.93"
"","","","±","","","","±","","","",""
"","MQC","1000.00","976.42","18.69","97.64","1.91","972.25","18.14","97.23","1.86","87.39"
"","","","±","","","","±","","","",""
"","HQC","2000.00","1976.48","26.18","98.82","1.32","1974.14","25.22","98.71","1.28","87.24"
"","","","±","","","","±","","","",""
