"","mixture (10 ml), surfactant (0.5% w/v, gelatin), volume ratio: W/O = 1:5. Data","","","",""
"","are given as mean ± SD (n = 3).","","","",""
"","Table 2. The effects of several aqueous surfactants for DNR-loaded nanoparticlesa.","","","",""
"","Concentration","Particle","Polydispersity","Drug loading","Encapsulation"
"Surfactant","(%, w/v)","size (nm)","index","(%)","efﬁciency (%)"
"Pluronic F68","0.5","437 ± 89","0.425 ± 0.091","3.5 ± 0.4","43.8 ± 4.9"
"PVA","0.5","297 ± 45","0.201 ± 0.032","4.6 ± 0.5","57.5 ± 6.3"
"Gelatin","0.5","247 ± 35","0.119 ± 0.022","6.5 ± 0.3","81.3 ± 3.8"
"","a The preparation parameters: PLGA (Mw = 50 000, 100 mg), organic solvent mixture (10 ml,","","","",""
"","DCM: ACE = 4 : 1), volume ratio: W/O = 1:5. Data are given as mean ± SD (n = 3).","","","",""
