"Development and in vitro evaluation of Letrozole loaded biodegradable nanoparticles","","591"
"","KORSEMEYER, R.W.; GURNY, R.; DOCLER, E.; BURI, P.;",""
"REFERENCES","",""
"","","PEPPAS, N.A. Mechanisms of solute release from porous"
"","","hydrophilic polymers. Int. J. Pharm., v.15, n.1, p.25-35,"
"BIBBY, D.C.; TALMADGE, J.E.; DALAL, M.K.; KURZ, S.G.;","",""
"","1983.",""
"CHYTIL, K.M.; BARRY, S.E.; SHAND, D.G.; STEIERT,","",""
"M. Pharmacokinetics and biodistribution of RGD-targeted","",""
"","LEROUX, J-C; ALLEMANN, E; DE JAEGHERE, F;",""
"doxorubicinloaded nanoparticles in tumor-bearing mice.","",""
"","DOELKER, E; GURNY, R. Biodegradable nanoparticles-",""
"Int. J. Pharm., v.293, n.1-2, p.281-290, 2005.","",""
"","","From sustained release formulations to improved site"
"","","specific drug delivery. J Control Release, v.39, p.339-350,"
"BIRNBAUM, D.T.; KOSMALA, J.D.; BRANNON-PEPPAS,","",""
"","1996.",""
"L. Optimization of preparation techniques for poly(lactic","",""
"acid-co-glycolic acid) nanoparticles, J. Nanoparticle Res.,","",""
"","MAINARDES, R. M.; EVANGEUSTA, R. C. Praziquantel-",""
"Virginia, v.2, n.2, p.173-181, 2000.","",""
"","","l o a d e d   P L G A  n a n o p a r t i c l e s :   p r e p a r a t i o n   a n d"
"","characterization. J. Microencapsulation, v.22, n.1, p.13-",""
"BUDHIAN, A.; SIEGEL, S.J.; WINEY, K.I. Controlling the","",""
"","24, 2005.",""
"in vitro release profiles for a system of haloperidol-loaded","",""
"PLGA nanoparticles. Int. J. Pharm., v.346, n.1-2, p.151-","",""
"","MONDAL, N.; PAL, T.K.; GHOSAL, S.K. Development,",""
"159, 2008.","",""
"","","physical characterization, micromeritics and in vitro release"
"","","kinetics of letrozole loaded biodegradable nanoparticles."
"GEISLER, J.; HELLE, H.; EKSE, D.; DUONG, N.K.; EVANS,","",""
"","Pharmazie, v.63, n.5, p.361-365, 2008.",""
"D.B.; NORDBO, Y.; AAS, T.; LONNING, P.E. Letrozole","",""
"is Superior to Anastrozole in Suppressing Breast Cancer","",""
"","NGUYEN, C. A.; KONAN-KOUAKOU, Y.N.; ALLÉMANN,",""
"Tissue and Plasma Estrogen Levels. Clin. Cancer Res., v.14,","",""
"","","E; DOELKER, E.; QUINTANAR-GUERRERO, D; FESSI,"
"n.19, p.6330-6335, 2008.","",""
"","","H; GURNY, R. Preparation of Surfactant-free Nanoparticles"
"","","of Methacrylic Acid Copolymers Used for Film Coating."
"GIBALDI, M.; FELDMAN, S. Establishment of sink","",""
"","AAPS PharmSciTech., v.7, n.3, p.e1-e7, 2006.",""
"conditions in dissolution rate determinations: theoretical","",""
"considerations and application to nondisintegrating dosage","",""
"","EGOROVA, E.M. The validity of the Smoluchowski equation in",""
"forms. J. Pharm. Sci., v.56, n.10, p.1238-1242, 1967.","",""
"","","electrophoretic studies of lipid membranes. Electrophoresis."
"","v.15, n.1, p.1125-1131, 2005.",""
"GURNY, R; PEPPAS, N.A.; HARRINGTON, D.D., BANKER,","",""
"G.S. Development of biodegradable and injectable latices","",""
"","SONG, C. X.; LABHASETWAR, V.; MURPHY, H.; QU,",""
"for controlled release of potent drugs. Drug Dev. Ind.","",""
"","","X.; HUMPHREY, W. R.; SHEBUSKI, R. J.; LEVY, R."
"Pharm., v. 7, p.1-25,1981.","",""
"","","J. Formulation and characterization of biodegradable"
"","","nanoparticles for intravascular local drug delivery J. Control"
"HIGUCHI, T. Rate of release of medicaments from ointment","",""
"","Release, v.43, n.2-3, p.197-212, 1997.",""
"bases containing drugs in suspension. J. Pharm. Sci., v.50,","",""
"n.10, p.874-875, 1963.","",""
"","VANDERHOFF, J.W.; EL-AASSER, M.S.; UGELSTAD, J.",""
"","","Polymer emulsification process. U.S. Patent 4,177, 177,"
"HIXON, A.; CROWELL, J. Dependent of reaction velocity upon","",""
"","1979.",""
"surface and agitation. Ind. Eng. Chem., v 23, p. 923, 1931.","",""
"","","Received for publication on 9th December 2008"
"JAMES, V.; LACEY, J.; SUSAN, S.D.; LOUISE, A.B. Recent","",""
"","","Accepted for publication on 4th April 2009"
"trends in breast cancer incidence and mortality. Environ.","",""
"Mol. Mutagen., v.39, n.2-3, p.82-88, 2002.","",""
