"agglomeration,
and
reduced
drug
leakage
[22]. Finally,
the","Functional assessments, as depicted by the weight‐bearing and"
"increased loading capacity of vancomycin in the microparticles","toe spread ratios (Figure 6), supported these findings, indicating"
"with higher molecular weight PLGA was likely due to the for-","significant enhancements in motor function and weight‐bearing"
"mation
of more
stable
and
compact microspheres
due
to","capacity,
indicative of
successful
recovery
trajectories. These"
"increased chain entanglement of
the polymer. The increase in","improvements likely result
from the direct antibacterial action"
"loading capacity with higher molecular weight has been shown","of
vancomycin and the mitigation of
inflammation‐mediated"
"for plasmid DNA encapsulation in the same range of molecular","tissue damage, as indicated by the suppressed TNF‐α and IL‐6"
"weight [24].","levels
in immunofluorescent
assays
(Figure
7b,c). The
anti‐"
"","inflammatory effect observed might also be attributed to the"
"PLGA microparticle release profiles are typically tri‐phasic: an","direct pharmacological actions of vancomycin beyond its anti-"
"initial burst release, followed by a period with an about constant","bacterial properties [29]. By modulating the immune response"
"drug release rate, and a final rapid drug release phase leading to","at
the
local
level, vancomycin may further
contribute to the"
"complete drug exhaustion [25]. While optimizing the formula-","downregulation
of
pro‐inflammatory
cytokines
and
chemo-"
"tions in the present
investigation from F01‐ F08,
the focus was","kines,
promoting
a
shift
toward
a more
regenerative,
less"
"to improve
the
loading capacity. After
achieving the desired","inflammatory microenvironment. This shift is supportive of the"
"loading capacity, we focused on the release rate,
initial burst,","restoration of bone
integrity,
as
excessive
inflammation can"
"and
sustained
release
duration.
The
optimized
batch
F10","impede bone remodeling processes and delay healing [30]."
"demonstrated a limited initial burst,
sustained release, and a",""
"final accelerated release during the release experiments.","Microfluidics technology can significantly enhance drug delivery"
"","system development by enabling the precise manipulation of the"
"While in‐vitro release profiles are commonly used to evaluate","physicochemical
properties
of
the microparticles
[31].
In this"
"release mechanisms and optimize formulation parameters, esti-","study, we were
able
to formulate
a high loading
capacity
for"
"mation of local concentrations is necessary to evaluate possible in","vancomycin using the optimization of microfluidics technology,"
"vivo efficacy of
the drug delivery system. The pharmacokinetic","overcoming the challenges of
traditional particle technology for"
"model
of
F10
estimated
that
the
vancomycin
concentration","loading hydrophilic drug molecules into this polymer matrix [32]."
"would be over 1 × MIC for 2 months, which is clinically relevant.","In
addition, we
showed
stability
of
the
particles
for
in‐vivo"
"There are no standard guidelines for local (sustained) delivery of","application, showing feasibility for scalability. Appropriate release"
"antibiotics; here, we used the
exposure
time
to the antibiotic","profiles were obtained for
the prophylactic use of
these micro-"
"concentration above MIC. Systemic
antibiotics
are
commonly","particles to prevent the progression of postsurgical infections. Our"
"administered for 4–6 weeks during the treatment period between","findings highlight the potential of microfluidics‐engineered PLGA"
"the first and second stage of
the revision surgeries for PJI
[26],","microparticles for controlled intra‐articular drug delivery."
"and the local release profile here is aligned with this period.",""
"","Our study has some limitations. In rat models of infection,
it is"
"Our previously published infection rat model
[7, 14] has been","necessary to use a high inoculum for bacteria to establish and"
"instrumental in simulating postsurgical joint infections, offering","maintain an infection [7, 14]. The number of
contaminating"
"an ideal platform for assessing the therapeutic potential of local","bacteria is not
relevant
clinically and the dosing required to"
"drug
delivery
systems
in
a
clinically
relevant
setting. Our","eradicate this higher level of bacteria is also higher (along with"
"comprehensive analysis in this model, encompassing bacterial","other differences
in metabolism which may change the phar-"
"viability,
radiographic,
histological,
and
immunofluorescent","macodynamics/pharmacokinetics profiles of
the drug). How-"
"analyses, provide strong support
for efficient
in vivo release of","ever,
in studies where in‐vitro antibacterial efficacy has been"
"vancomycin and preliminary feasibility of
the VMP in mana-","correlated with in vivo treatment
success,
it has been shown"
"ging infections.","that
a
log
reduction of
1.5
in vitro
could
be
sufficient
for"
"","increased efficacy in vivo [33]. The results of
this study can be"
"The complexity and outcome of PJI is often dictated by bacterial","interpreted as we have outlined as a preliminary confirmation"
"biofilm formation as the efficient eradication of biofilm requires","that
the
vancomycin
release was
sufficient
to
significantly"
"rigorous
treatment
strategies,
including mechanical
debride-","hinder
infection progression. Further,
this animal model was"
"ment [27]. Prevention of bacterial adhesion and colonization of","limited to a 28‐day timeframe;
longer‐term studies are needed"
"implants in the early stages of
implantation can prevent recal-","to evaluate the sustained effects of microparticle exposure on"
"citrant post‐arthroplasty infections caused by biofilm [28]. Thus,","bone remodeling and implant
integration. The study also fo-"
"it is desirable to increase the available tools that can sustain the","cused on a single antibiotic and bone injury model, which may"
"delivery of appropriate antibiotics in the local
tissue, especially","not
represent
the
variety
of
clinical
scenarios
in orthopedic"
"at
the
time
of
surgical
intervention. The
bacterial
viability","surgery. While microfluidics
offers precision in particle
for-"
"studies evidently demonstrated the antibacterial activity (> 3 log","mulation, future studies should assess the cost‐effectiveness and"
"reduction,
Figure
4)
exerted
by
vancomycin microparticles","regulatory compliance of
this
technology to facilitate its
tran-"
"showcasing the retained stability and functionality of
the en-","sition from laboratory to clinical settings."
"capsulated
drug.
X‐ray
imaging
of
the
periprosthetic
area",""
"(Figure 5a,b), μ‐CT and histological analysis of bone loss and",""
"bone quality (Figures 5c and 7a) were primary indicators that",""
"","Author Contributions"
"the eluted drug from the microparticles significantly hindered",""
"bacterial colonization of the implant materials and peri‐implant","Dinesh Dhamecha, Cecilia Nepple, Mehmet D. Asik, Yingfang Fan,"
"tissues,
emphasizing
their
potential
for
prophylactic
use.","Amita
Sekar, Keita Fujino, Fawaz Malick,
and Madeline McCanne"
"1200 of 1211","Journal of Orthopaedic Research®, 2025"
