"Nanotechnology 35 (2024) 115702","I Coksu et al"
"Acknowledgments","[10] Voltan A R et al 2016 Fungal diseases: could nanostructured"
"","drug delivery systems be a novel paradigm for therapy? Int."
"","J. Nanomed. 11 3715"
"This
research was
supported by the Scientiﬁc and Techno-",""
"","[11] Tiwari N et al 2018 Enhanced antifungal activity of"
"logical Research Council of Turkey (TUBITAK) (Programme",""
"","ketoconazole using rose oil based novel microemulsion"
"Code: 2209-B; Application No: 1139B411800439). Authors","formulation J. Drug Deliv. Sci. Technol. 47 434–44"
"Irem Coksu and Ilkgul Akmayan are granted a scholarship by","[12] Dudhipala N and Ay A A 2020 Amelioration of ketoconazole"
"the Republic of Turkey, Council of Higher Education, 100/","in lipid nanoparticles for enhanced antifungal activity and"
"","bioavailability through oral administration for management"
"2000 Scholarship Programme of Doctorate,
in the ﬁelds of",""
"","of
fungal
infections Chem. Phys. Lipids 232 104953"
"‘Biomedical Technology and Equipments’ and ‘Biomaterials",""
"","[13]
Popovska O, Kavrakovski Z and Rafajlovska V 2014"
"and Tissue Engineering’,
respectively.",""
"","Development and validation of UV spectroscopic method"
"","for determination of ketoconazole in pharmaceutical"
"","formulations Int. J. Pharm. 4 95–101"
"","[14]
Shrivastava S, Shrivastava S and Tiwle R 2020 Validation of"
"Data availability statement",""
"","novel UV Spectrophotometric method for the determination"
"","of ketoconazole in pharmaceutical
formulation"
"All data that support
the ﬁndings of
this study are included","J. Pharmaceutical Adv. Res. 3 792–8"
"within the article (and any supplementary ﬁles).","[15] Ahmed T A and Aljaeid B M 2017 A potential
in situ gel"
"","formulation loaded with novel fabricated poly (lactide-co-"
"","glycolide) nanoparticles for enhancing and sustaining the"
"","ophthalmic delivery of ketoconazole Int. J. Nanomed. 12 1863"
"Disclosure statement","[16] Tavakoli M et al 2021 Studying the ophthalmic toxicity"
"","potential of developed ketoconazole loaded nanoemulsion"
"","in situ gel
formulation for ophthalmic administration"
"No potential conﬂict of interest was reported by the author(s).",""
"","Toxicol. Mech. Methods 31 572–80"
"","[17]
Sriyani M E et al 2016 Biological safety evaluation of 99mtc-"
"","dtpa-ketoconazole for diagnosis of
fungal
infection"
"ORCID iDs","Indonesian J. Phys. Nucl. Appl. 1 138–44"
"","[18] Graybill J R et al 1983 Ketoconazole therapy for fungal urinary"
"","tract
infections J. Urol. 129 68–70"
"Tulin Ozbek
https://orcid.org/0000-0001-6858-7045",""
"","[19] Abd El-Baky R M et al 2019 A novel mechanism of action of"
"Serap Acar
https://orcid.org/0000-0002-6662-6642",""
"","ketoconazole:
inhibition of
the NorA efﬂux pump system"
"","and bioﬁlm formation in multidrug-resistant staphylococcus"
"","aureus Infection Drug Resis. 12 1703"
"","[20] Wiesinger H et al 2015 Pharmacokinetic interaction between"
"References",""
"","the CYP3A4 inhibitor ketoconazole and the hormone"
"","drospirenone in combination with ethinylestradiol or"
"","estradiol Br. J. Clin. Pharmacol. 80 1399–410"
"[1] Ralte R et al 2022 Antifungal sensitivity testing of aspergillus",""
"","[21] Hiendrawan S et al 2015 Solubility enhancement of"
"species isolated from recurrent canine skin infection Indian",""
"","ketoconazole via salt and cocrystal formation Int. J. Pharm."
"J. Canine Pract. Vol. 14 48–51",""
"","Pharm. Sci. 7 160–4"
"[2] Nosratabadi M et al 2023 In vitro combination of
terbinaﬁne",""
"with ketoconazole against aspergillus species with","[22] Hosmani A H and Thorat Y S 2011 Synthesis and evaluation"
"terbinaﬁne high mic values isolated from otomycosis","of nanostructured particles of salt of ketoconazole for"
"Mycopathologia 188 119–27","solubility enhancement Digest. J. Nanomat. Biostruct. 6"
"[3] Oji E O 1982 Ketoconazole: a new imidazole antifungal agent","1411–8"
"has both prophylactic potential and therapeutic efﬁcacy in","[23] Molaei M-A et al 2018 Enhancement of ketoconazole"
"keratomycosis of
rabbits Int. Ophthalmol. 5 163–7","dissolution rate by the liquisolid technique Acta"
"[4]
Shin S 2003 Anti-aspergillus activities of plant essential oils","Pharmaceutica 68 325"
"and their combination effects with ketoconazole or","[24] Gumustas M et al 2017 Effect of polymer-based nanoparticles"
"amphotericin B Arch. Pharmacal Res. 26 389–93","on the assay of antimicrobial drug delivery systems"
"[5]
Shin S and Kang C A 2003 Antifungal activity of the essential","Multifunctional Systems for Combined Delivery, Biosensing"
"oil of agastache rugosa kuntze and its synergism with","and Diagnostics (Elsevier) pp 67–108"
"ketoconazole Lett. Appl. Microbiol. 36 111–5","[25] Arvanag F M et al 2019 A comprehensive study on"
"[6]
Shukla K et al 2019 Role of Candida infection in the malignant","antidiabetic and antibacterial activities of ZnO nanoparticles"
"transformation of oral
leukoplakia: a systematic review of","biosynthesized using Silybum marianum L seed extract"
"observational studies Transl. Res. Oral Oncol. 4","Mater. Sci. Eng.C 97 397–405"
