"","","","","","","established in SD rats by ligation combined with a high sugar diet to"
"Table 3","","","","","",""
"","","","","","","further  evaluate  the  therapeutic  effects  of  MH-NPs-in-gels  in  vivo."
"The correlation coefficient of different release models to MH-in-gels, MH-NPs,","","","","","",""
"and MH-NPs-in-gels.","","","","","","Considering that part of the medication in the periodontal pocket was"
"","","","","","","constantly  removed  along  with  food  or  gingival  crevicular  fluid,  the"
"Release models","","Zero-","First-","Higuchi","Ritger-",""
"","","","","","","actual  efficacy  duration  of  MH-NPs-in-gels  in  vivo  might  be  much"
"","","order","order","","Peppas",""
"","","","","","","shorter than 21 days. Therefore, weekly dosing was chosen (Fig. 6A) and"
"Correlation 
MH-","0–2 d","0.4224","0.9606","0.7033","0.9249",""
"","","","","","","general  condition  and  indicators  (GI,  PPD,  TM,  and  weight)  were"
"coefficient 
in-gels","","","","","",""
"(r2) 
MH-","0–1 d","0.9026","0.9909","0.9908","0.9910","monitored after modeling and treatment. (Gui et al., 2021)."
"NPs","","","","","(n =",""
"","","","","","0.5680)",""
"","","","","","","3.6.1.
The monitoring of periodontal disease parameters"
"","1–8 d","0.8685","0.8650","0.9544","",""
"","","","","","","At  the  beginning  of  modeling  (0  weeks),  the  average  weight  of"
"MH-","0–2 d","0.8267","0.9183","0.9855","0.9978",""
"","","","","","","modeling  rats  was  comparable  to  that  of  healthy  rats,  but  it  was"
"NPs-","","","","","(n =",""
"in-gels","","","","","0.4028)","increased slowly compared to that of healthy rats during the progress of"
"","2–18 d","0.9985","0.9830","0.9870","","modeling (0–4  weeks). (Fig. 6B) During the period of treatment (4–8"
"","18–21","0.9277","0.9611","0.9346","",""
"","","","","","","weeks), the average weight of rats in each treatment group increased"
"","d","","","","",""
"","","","","","","compared with that of rats in the control group, and it increased most in"
