"Drug Deliv. and Transl. Res. (2012) 2:112–123","113"
"However, pharmaceutically, quercetin is
a
challenging","antioxidants, catalase, and superoxide dismutase (SOD)
in"
"molecule
to be delivered due
to its poor
solubility,
low","pancreas and kidneys."
"hydrophilicity (log P of 1.81), gastrointestinal
instability,",""
"extensive first pass metabolism, and minimal absorption in",""
"","Materials and methods"
"gastrointestinal
tract [2]. Quercetin belongs to BCS class II.",""
"It has been reported that
its oral bioavailability is <17% in",""
"","Materials"
"rats and <2% in humans [12, 13],
thereby limiting its clin-",""
"ical application using conventional dosage forms. Thus, an",""
"","Quercetin dihydrate was purchased from Sigma (St. Louis,"
"improved oral
formulation of quercetin is
required with",""
"","MO, USA) and used as received. PLGA (75/25) was syn-"
"better bioavailability and higher efficacy.",""
"","thesized in-house by
ring
opening
polymerization
from"
"Approaches based on nanoformulations for
the delivery",""
"","DL-lactide and glycolide using stannous-2-ethylhexanoate as"
"of potential
therapeutic molecules have been reported to",""
"","catalyst (0.2% w/w). Both DL-lactide and glycolide were taken"
"improve
the
efficacy of
such molecules, which otherwise",""
"","in a round bottom flask (RBF) and distilled in the presence of"
"suffer
from certain limitations
[14–18]. Different delivery",""
"","toluene and dried under vacuum. Stannous-2-ethylhexanoate"
"systems for quercetin have been reported such as nanopar-",""
"","(in toluene) was added to the
reaction flask, and toluene"
"ticles [6], solid lipid nanoparticles [12],
liposomes [19], and",""
"","was evaporated under vacuum. The temperature was raised"
"microemulsion [20]
for various
applications,
such as
in",""
"","to 150°C. After 10 min, vacuum was removed, and reaction"
"neurodegenerative disease,
aging,
etc. Wu et
al.
[6] have",""
"","was allowed to continue under nitrogen atmosphere for 8 h."
"reported Eudragit E and polyvinyl alcohol
(PVA) nanopar-",""
"","Crude polymer so obtained was then purified twice by dis-"
"ticles to increase the dissolution of quercetin, which showed",""
"","solving in dichloromethane and precipitating in isopropyl"
"enhanced release of quercetin up to 74-fold and exhibited",""
"","alcohol. The purified polymer was then dried under vacuum"
"more effective DPPH scavenging, antisuperoxide formation,",""
"","for 48 h and characterized for molecular weight and LA/GA"
"superoxide
anion scavenging,
and antilipid peroxidation",""
"","ratio by gel permeation chromatography (GPC) and 1H NMR."
"activity as compared to pure drug. Solid lipid nanoparticles",""
"","GPC was performed using chloroform (HPLC grade) filtered"
"(SLN) were prepared to increase oral bioavailability of",""
"","through 0.22-μm filter and sonicated for 60 min. Chroma-"
"quercetin, which showed increased relative oral bioavail-",""
"","tography was
carried
out
at 35°C temperature using a"
"ability by 5.71-fold and drug release for 48 h in vivo [12].",""
"","Shimazdu LC-10AD HPLC pump and Shimazdu RID-6A"
"Ghosh et al. [21] evaluated the therapeutic efficacy of nano-",""
"","refractive index detector coupled with a styragel HR4 column"
"encapsulated
quercetin
in
arsenic
oxide-induced ROS-",""
"","in an isocratic mode with the stated mobile phase at a flow rate"
"mediated oxidative damage in hepatocytes and brain cells",""
"","of 1 ml/min. The sample injection volume was 100 μl, and"
"by oral
administration
prior
to
arsenite
treatment
and",""
"","data were analyzed using “GPC for Class-Vp” software. The"
"observed an improvement
in antioxidant
levels
in brain",""
"","molecular weight distribution obtained was Mw of 94 kDa, Mn"
"and liver. Recently, quercetin has also been encapsulated",""
"","of 75 kDa, and polydispersity index of 1.25. 1H NMR was"
"in
poly(D,L-lactide)
(PLA)
nanoparticles
for
improve-",""
"","used to determine the lactic acid/glycolic acid ratio. A small"
"ment of
its poor
aqueous
solubility and stability,
and it",""
"","amount of the synthesized PLGA was dissolved in deuterated"
"was
observed
that
antioxidant
activity
of
nanoparticles",""
"","(Avane
chloroform (CDCl3) and analyzed using a Bruker"
"and free drug was
similar; however, no further work is",""
"","DPX 300) NMR. Tetramethylsilane signal was taken as the"
"reported in the
literature
[22]. Considering the different",""
"","zero of chemical
shift. The spectrum was
recorded in the"
"drug
delivery
approaches
reported
in
the
literature,
it",""
"","chemical shift (δ) values ranging from 0 to 11 ppm and lactic"
"becomes
evident
that quercetin nanoparticulate
formula-",""
"","acid/glycolic acid ratio was calculated to be 73:27 (in mole"
"tion may
offer
an
appropriate
solution
to
exploit
the",""
"","percent). PLGA was used from the same batch for complete"
"therapeutic
potential
of
the
drug
for
the
treatment
of",""
"","study. All other chemicals were of analytical grade and used as"
"diabetes.",""
"","purchased."
"In
the
present
study,
quercetin-loaded
PLGA nano-",""
"particulate formulation is developed and evaluated using",""
"oral
route
for
efficacy
in
diabetes
and
enhanced
oral","Preparation of quercetin-loaded PLGA nanoparticles"
"bioavailability at
reduced dose
and reduced dosing fre-","(Qu-NP)"
"quency.
For
this
purpose,
pharmacokinetic
study was",""
"carried
out
in male Sprague–Dawley
rats
to
assess
the","Nanoparticles were
prepared
by
emulsion–diffusion–"
"oral
bioavailability
and
sustained
release
of
quercetin","evaporation method with slight modification [23]. PLGA"
"from Qu-NPs. Antidiabetic
efficacy
of
the
formulation","(50 mg) and quercetin were dissolved in ethyl acetate (3 ml;"
"was evaluated in streptozotocin-induced diabetic rat model","organic phase)
and kept on stirring for 1 h.
It was
then"
"by measuring the
levels of blood glucose
and natural","emulsified with PVA solution (1% w/v; 5 ml; aqueous phase)"
