"","Keyword~:  Poly(lactic  acid-co-glycolic acid);  Biodegradable  microspheres;  Salbutamol  sulphate;  Factorial  design",""
"","tration 
(Brophy  and  Deasy,","1990).  These  poly-"
"1.  Introduction","",""
"","mers 
are 
the  most  widely","used 
biodegradable"
"","artificial  polymers","for  sustained 
release  prepara-"
"Polylactic  acid,  polyglycolic  acid  and 
their  co-","",""
"","","tions  and  may  be  administered  intramuscularly  or"
"polymers  are  used  in  a  variety  of medical  applica-","",""
"","by  other  parenteral","routes.  The  solvent  evapora-"
"tions.  Because 
they  degrade  slowly  by  hydrolysis","",""
"","","tion  method  has  been  used  by m a n y   researchers  to"
"to 
lactic  acid  and  glycolic  acid,  which  are  body","",""
"","","incorporate  water  insoluble  drugs  into  biodegrad-"
"metabolites, 
they  are  biocompatible  and  produce","",""
"","able  microspheres.  But","the 
loading  efficiency  of"
"little  or  no  local  and  systemic toxicity  on  adminis-","",""
"","water  soluble  drugs","into  PLA  and  P L G A   micro-"
"","","spheres  is  relatively  low  when  a  conventional  o/w"
"* Corresponding author.  Tel.:  + 90 312 2122107; fax:  + 90","",""
"","","emulsion  system  is  used  for  the  solvent  evapora-"
