"Journal of Pharmaceutical Innovation (2023) 18:1908–1925","1911"
"X
X
X
X",""
"Response: Y
1 (MPS) = b
0 + b
1 + b
2 + b","PFD-loaded PLGA NPs (20 mg) were dissolved in 10-mL"
"1
2
2
1
2
(1)",""
"","acetonitrile to form a suspension of PFD NPs. The nanosus-"
"The responses in the above equations Y1, Y2, Y3, Y4, Y5,","pension was centrifuged at 15,000 × g for 30 min at 4 ℃ in a"
"and Y6 are the quantitative effect of the formulation com-","cooling centrifuge. After that, the supernatant was collected"
"ponents or independent variables X1 and X2; b is the coef-","and the PFD content was determined using a UV–visible"
"ficient of the term X. The variables in the entire model of the","spectrophotometer. The percentages of  entrapment effi-"
"experimental design with a p-value of 0.05 or below must be","ciency (EE) of the nanoparticles were determined using the"
"identified as statistically significant.","following Eq. [15]:"
"","Total amount of drug − Free drug amount in supernatant"
"","× 100
EE% ="
"Characterization of PFD‑Loaded PLGA Nanoparticles",""
"","Total amount of Drug"
"","(2)"
"Drug‑Excipient Compatibility Studies",""
"","In Vitro Drug Release Study"
"Fourier transform infrared spectroscopy (FTIR) and differ-",""
"ential scanning calorimetry (DSC) were carried out by using",""
"the drug-excipient compatibility studies.","The release of PFD was evaluated by previously calculated"
"","and weighed amount of dried PFD-loaded PLGA NPs (20 mg)"
"Sample Preparation and Analysis by FTIR  The FTIR spectra","in 100 mL of phosphate buffer saline (PBS) solution pH 7.4."
"(Thermo Scientific, USA) of pure PFD, PFD with PLGA,","Dialysis membrane of molecular weight cut-off of 12 kDa was"
"and the optimized formulation were recorded with KBr and","used for drug release study. The nanoparticles were poured"
"compressing the mixed to generate self-supporting discs. The","into a dialysis bag and kept in a basket of USP type I dissolu-"
"KBr press compression strength was set at 5 tons for 5 min","tion apparatus (shown in Fig. S2). The system was stirred at"
"between 4000 and 400  cm−1; the scanning range was retained.","100 rpm and was kept at 37 ± 0.5 °C [15]. Five milliliters of"
"","sample was collected from the medium at time intervals of"
"Sample Preparation and Analysis by DSC  DSC thermograms","0, 0.5, 1, 2, 4, 6, 8, 12, and 24 h, and that was replenished by"
"of pure PFD and PFD:PLGA were generated by DSC 60","fresh PBS solution. Using a UV–visible spectrophotometer"
"(Shimadzu, Japan). The samples (PFD and PFD:PLGA)","set to 311 nm, the collected samples were passed through"
"were heated in an airtight aluminum pan at a scanning rate","a 0.22-µm filter membrane and evaluated for PFD content."
"of 10 °C from room temperature to 300 °C with a 1-min",""
"hold period. To keep up in an inactive environment, a rate",""
"","Morphology by Scanning Electron Microscopy"
"of 20-mL/min nitrogen gas was purged.",""
"","Scanning electron microscopy (SEM) analysis of the opti-"
"Mean Particle Size and Polydispersity Index Measurement",""
"","mized formulation was carried out for the outer surface"
"","morphology of nanoparticles detected with SEM. The NPs"
"The nanoparticle size analyzer Zetatrac (Microtrac Inc.,",""
"","were lyophilized and fixed on metal stubs using double-"
"USA) was utilized to examine the particle size and polydis-",""
"","faced adhesive tape, then coated with gold to a thickness of"
"persity index of PFD-loaded PLGA NPs. The charged parti-",""
"","16 mm (Emitech K550 equipment), and viewed with a Zeiss"
"cles are oscillated using a high-frequency AC electric field.",""
"","DSM 940. A microscope with a digital imaging captures"
"The modulated power spectrum (MPS) technique is used to",""
"","system (DISS of Point Electronic GmbH, Halle, Germany)."
"examine the Brownian motion power spectrum, which is a",""
"","In a SEM examination, electrons are transferred from sample"
"component of the power spectrum originating from oscillat-",""
"","particle surfaces [15]."
"ing particles. The freshly prepared sample of NP dispersion",""
"(containing 1% w/v NPs) was diluted with 1.0-mL water.",""
"The PFD-loaded PLGA NPs dispersed sufficiently, and that","Mathematical Modeling of Drug Release Kinetics"
"sample was used after being sonicated for 2 min [14]. The",""
"evaluations showed no sample disintegration or aggregation,","To understand better the mechanism of drug release from"
"and each sample measurement was performed in triplicate.","formed nanoparticles, data from in vitro release studies were"
"","fitted to multiple kinetic equations. The kinetic models used"
"% Entrapment Efficiency",""
"","were zero order, first order, Higuchi, and Korsmeyer-Peppas"
"","model. Statistical comparisons were conducted using Micro-"
"The  entrapment  efficiency  of  the  drug  was  calculated","soft Excel and one-way ANOVA. The criteria for signifi-"
"by estimating the amount of drug unentrapped. Briefly,","cance were set at p < 0.05 [16]."
