"S1002","I. A. DE LIMA ET AL.","",""
"[33]","Cheng CY, Su SY, Tang NY, et al. Ferulic acid provides neuropro-","[41]","Lechanteur A, das Neves J, Sarmento B. The role of mucus in cell-"
"","tection
against
oxidative
stress-related
apoptosis
after
cerebral","","based models used to screen mucosal drug delivery. Adv Drug"
"","ischemia/reperfusion injury by inhibiting ICAM-1 mRNA expression","","Deliv Rev. 2017;124:50–63."
"","in rats. Brain Res. 2008;1209:136–150.","[42]","Jain AS, Dhawan VV, Sarmento B, et al.
In vitro and ex vivo evalu-"
"[34]","Koh PO. Ferulic acid prevents the cerebral
ischemic injury-induced","","ations of
lipid anti-cancer nanoformulations:
insights and assess-"
"","decrease
of Akt
and Bad phosphorylation. Neurosci
Lett.
2012;","","ment of bioavailability enhancement. AAPS PharmSciTech. 2016;"
"","507:156–160.","","17:553–571."
"[35]","Kerch G. The potential of chitosan and its derivatives
in preven-","[43]","Shrestha N, Shahbazi M-A, Ara(cid:1)ujo F, et al. Multistage pH-respon-"
"","tion and treatment of
age-related diseases. Mar Drugs. 2015;13:","","sive mucoadhesive nanocarriers prepared by aerosol
flow reactor"
"","2158–2182.","","technology:
a
controlled
dual
protein-drug
delivery
system."
"[36]","Dai
J, Mumper RJ. Plant phenolics: extraction, analysis and their","","Biomaterials. 2015;68:9–20."
"","antioxidant
and
anticancer
properties.
Molecules.
2010;15:","[44]","Lopes M,
Shrestha N,
Correia A,
et
al. Dual
chitosan/albumin-"
"","7313–7352.","","coated alginate/dextran sulfate nanoparticles
for
enhanced oral"
"[37]","Yang GW, Jiang JS, Lu WQ. Ferulic acid exerts anti-angiogenic and","","delivery of
insulin. J Control Release. 2016;232:29–41."
"","anti-tumor activity by targeting fibroblast growth factor
receptor","[45]","Madureira AR, Campos DA, Oliveira A, et al.
Insights into the pro-"
"","1-mediated angiogenesis.
Int J Mol Sci. 2015;16:24011–24031.","","tective
role of
solid lipid nanoparticles on rosmarinic
acid bio-"
"[38]","Qi LF, Xu ZR, Li Y, et al.
In vitro effects of chitosan nanoparticles","","activity during exposure to simulated gastrointestinal
conditions."
"","on
proliferation
of
human
gastric
carcinoma
cell
line MGC803","","Colloids Surf B Biointerfaces. 2016;139:277–284."
"","cells. World J Gastroenterol. 2005;11:5136–5141.","[46]","Shrestha N, Shahbazi MA, Ara(cid:1)ujo F, et al. Chitosan-modified por-"
"[39]","Qi
L, Xu Z.
In vivo antitumor
activity of
chitosan nanoparticles.","","ous
silicon microparticles
for
enhanced
permeability
of
insulin"
"","Bioorg Med Chem Lett. 2006;16:4243–4245.","","across intestinal cell monolayers. Biomaterials. 2014;35:7172–7179."
"[40]","Qin C, Du Y, Xiao L, et al. Enzymic preparation of water-soluble","[47]","Silva DS, Almeida A,
Prezotti
F,
et
al.
Synthesis
and character-"
"","chitosan and their antitumor activity.
Int
J Biol Macromol. 2002;","","ization of 3,6-O,O'-dimyristoyl
chitosan micelles
for oral delivery"
"","31:111–117.","","of paclitaxel. Colloids
Surf B Biointerfaces. 2017;152:220–228."
