"","","","Bandil, et al.: PLGA-Chitosan Nanoparticles Containing Vinorelbine Bitartrate","","",""
"","","","Table 3: Experimental matrix and obtained response from trial runs by BBD.","","",""
"","","Independent Factor","","","Dependent Response",""
"Run","Chitosan","Poloxomer 188","Sonication time","Size","PDI","EE"
"","(mg)","(% w/v)","(min)","(nm)","","(%)"
"1","100","0.3","10","248.26","0.239","80.53"
"2","40","0.3","5","163.46","0.53","63.88"
"3","160","0.3","5","363.72","0.552","66.5"
"4","100","0.3","10","239.81","0.24","79.79"
"5","40","0.2","10","158.97","0.229","78.56"
"6","160","0.3","15","358.68","0.352","72.81"
"7","40","0.4","10","179.07","0.229","76.56"
"8","100","0.3","10","247.48","0.24","78.99"
"9","100","0.2","15","268.43","0.339","69.86"
"10","100","0.4","5","293.71","0.54","64.98"
"11","160","0.2","10","358.95","0.247","80.59"
"12","100","0.3","10","248.4","0.251","80.56"
"13","100","0.3","10","247.5","0.245","81.08"
"14","160","0.4","10","378.65","0.246","80.81"
"15","40","0.3","15","171.41","0.327","68.56"
"16","100","0.4","15","288.78","0.339","67.84"
"17","100","0.2","5","273.46","0.503","64"
