"the wound healing time.",""
"Nonhealing diabetic foot (DF) ulcers have become a prob-","METHODS"
"lem to health care systems all over the world. Fifteen per-",""
"cent of diabetic patients suffer from DF in their lifetime.1",""
"It is accepted that long-term hyperglycemia causes damage",""
"","Preparation, morphology, and particle size distribution"
"of blood vessels, nerves, and the immune system resulting",""
"","of rhEGF nanoparticles"
"in
recurrent,
persistent,
and
refractory
ulcers
in DF",""
"patients. Deﬁciency of epidermal growth factor (EGF)
is","A modiﬁed double-emulsion method was used to prepare"
"thought to be one of the pathophysiologic fundamentals in","the rhEGF nanoparticles.4 The rhEGF stock solution was"
"DF ulcers.2 The local administration of exogenous recom-","purchased
from Hua-sheng-yuan Genetic
Engineering"
"binant human EGF (rhEGF) in DF ulcers has proven to","Company
(Shenzhen, China). Fifty microliters
of
the"
"be effective but its short biological half-life has limited the","rhEGF stock solution (0.1 mg/mL) was mixed completely"
"efﬁciency of
this treatment. Moreover, rapid dilution by","with 200 mL of 3% PEG2000 in PBS to make the inner"
"tissue ﬂuid, leakage from the wound surface, and degrada-","aqueous
phase. Under
ultraphonic
dispersion
(80 W,"
"tion by enzymes make it difﬁcult
for
rhEGF to achieve","2 minutes), 250 mL of the inner aqueous phase was added"
"effective concentrations
to treat DF ulcers.3
In order
to","to 500 mL of 5% poly(lactic-co-glycolic acid)
(PLGA)
in"
"overcome
these
shortcomings and optimize
the
rhEGF","the organic phase (acetone : dichloromethane51 : 1) form-"
"treatment, we used a modiﬁed double-emulsion method to","ing W/O preemulsion. Two milliliters of the outer aqueous"
"prepare
rhEGF nanoparticles. The
nanoparticles were","phase
containing 0.3% F-68 in PBS was added to the"
"sprayed onto the full-thickness diabetic wounds of
rats,","preemulsion in a dropwise fashion forming W/O/W com-"
"and the wound healing effects were evaluated compared","plexes under ultraphonic dispersion (80 W, 5 minutes). The"
"with the rhEGF stock solution,
the empty nanoparticle,","W/O/W complexes were evaporated for 4 hours under stir-"
"and phosphate-buffered saline
(PBS)
(solvent
for nano-","ring, and solid particles were obtained after a centrifuga-"
"particles). We also began preliminary investigations into","tion (12,000 (cid:2) g). The particles were washed three times"
"the underlying mechanisms
responsible
for
the wound","with double distilled water,
frozen at (cid:3)20 1C overnight,"
"healing effects of the nanoparticles.","and applied in a lyophilizer for 24 hours. The preparation"
