"Keywords Nanomedicine . Surface conjugation . S2P peptide . Imatinib . Atherosclerosis","",""
"","","Introduction"
"","","About 30% of deaths in United States are established by ath-"
"* Rassoul Dinarvand","",""
"","","erosclerosis and complications
thereof
[1]. Atherosclerotic"
"","dinarvand@tums.ac.ir",""
"","","disease of the carotid veins is existed in the ageing population"
"1","","[2]."
"","Nanotechnology Research Center, Faculty of Pharmacy, Tehran",""
"","University of Medical Sciences, Tehran, Iran","Angiography, angioscopy X-ray, and intravascular ultra-"
"2","","sound are the standard methods to diagnose atherosclerosis."
"","Department of Pharmaceutics, Faculty of Pharmacy, Tehran",""
"","University of Medical Sciences, Tehran, Iran","Although,
these imaging methods do not efficiently indicate"
"3","","functional changes in vein walls, but specific targeting wards"
"","Department of Clinical Pharmacy, Tehran Heart Center, Tehran",""
"","University of Medical Sciences, Tehran, Iran","for atherosclerosis have been developed. Such molecules"
"4","","should be efficiently and specifically expressed in atheroscle-"
"","Department of Chemistry, Sari Branch, Islamic Azad University,",""
"","Sari, Iran","rotic plaques, which are recognized by proteolytic activity,"
