"Journal of Nanomaterials","","","","","","","","","","","","",""
"250","","","","","","","500","","","","","",""
"","","","","","","0.5","","","","","","",""
"","","","","","","","","","","","","","0.5"
"200","","","","","","","400","","","","","",""
"","","","","","","0.4","","","","","","",""
"","","","","","","","","","","","","","0.4"
"150","","","","","","","300","","","","","",""
"","","","","","","0.3","","","","","","",""
"Particle size (nm)","","","","","","PDI","Particle size (nm)","","","","","","0.3"
"100","","","","","","","200","","","","","","PDI"
"","","","","","","0.2","","","","","","","0.2"
"50","","","","","","","100","","","","","",""
"","","","","","","0.1","","","","","","","0.1"
"0","","","","","","0.0","0","","","","","","0.0"
"","10","20","30","40","50","","","0","100","200","300","400",""
