"Preparation of curcumin-loaded PLGA nanoparticles and investigation of its cytotoxicity effects on",""
"human glioblastoma U87MG cells",""
"38. Salatin,  S.;  Maleki,  D.S.;  Yari,  K.A.  Effect  of  the  surface","topical 
instillation  of  PLGA  nanoparticles.  Asian 
journal  of"
"modification, size, and shape on cellular uptake of nanoparticles.","pharmaceutical 
sciences 
2017, 
12, 
394-399,"
"Cell 
biology 
international 
2015, 
39, 
881-890,","https://doi.org/10.1016/j.ajps.2017.03.002."
"https://doi.org/10.1002/cbin.10459.","46.  eisch,  .   unser,  .    rnt ,  .     ly,  .   lymchen o,"
"39. Bi, C.; Miao, X.Q.; Chow, S.F.; Wu, W.J.; Yan, R.; Liao, Y.;","A.S. Charge-controlled nanoprecipitation as a modular approach"
"Chow,  A.H.L.;  Zheng,  Y.  Particle  size  effect  of  curcumin","to  ultrasmall  polymer  nanocarriers:  making  bright  and  stable"
"nanosuspensions on cytotoxicity, cellular internalization, in vivo","nanoparticles. 
ACS 
nano 
2015, 
9, 
5104-5116,"
"pharmacokinetics 
and 
biodistribution.","https://doi.org/10.1021/acsnano.5b00214."
"Nanomedicine:nanotechnology,  biology  and  medicine2017,  13,","47. Nair,  K.L.;  Thulasidasan,  A.K.T.;  Deepa,  G.;  Anto,  R.J.;"
"943-953, https://doi.org/10.1016/j.nano.2016.11.004.","Kumar, 
G.V. 
Purely 
aqueous 
PLGA 
nanoparticulate"
"40. Sahoo,  S.K.;  Panyam, 
J.;  Prabha,  S.;  Labhasetwar,  V.","formulations  of  curcumin  exhibit  enhanced  anticancer  activity"
"Residual  polyvinyl  alcohol  associated  with  poly  (D,  L-lactide-","with dependence on the combination of the carrier. International"
"co-glycolide) nanoparticles affects  their physical properties  and","journal 
of 
pharmaceutics 
2012, 
425, 
44-52,"
"cellular uptake. Journal of controlled release 2002, 82, 105-114,","https://doi.org/10.1016/j.ijpharm.2012.01.003."
"https://doi.org/10.1016/S0168-3659(02)00127-X.","48. Uchegbu,  I.F.;  Schatzlein,  A.G.  Polymers  in  drug  delivery."
"41. Mainardes,  R.M.;  Evangelista,  R.C.  PLGA  nanoparticles","CRC Press 2006."
"containing  praziquantel:  effect  of  formulation  variables  on  size","49. Jain,  R.A.  The  manufacturing  techniques  of  various  drug"
"distribution.  International  journal  of  pharmaceutics  2005,290,","loaded 
biodegradable 
poly 
(lactide-co-glycolide)(PLGA)"
"137-144, https://doi.org/10.1016/j.ijpharm.2004.11.027.","devices. 
Biomaterials 
2000, 
21, 
2475-2490,"
"42. Narayanan, 
K.; 
Subrahmanyam, 
V.; 
Venkata, 
R.J.A","https://doi.org/10.1016/S0142-9612(00)00115-0."
"fractional factorial design to study the effect of process variables","50. Kulkarni, S.A.; Feng, S.S. Effects of particle size and surface"
"on  the  preparation  of  hyaluronidase  loaded  plga  nanoparticles.","modification on cellular uptake and biodistribution of polymeric"
"Enzyme research 2014, http://dx.doi.org/10.1155/2014/162962.","nanoparticles for drug delivery. Pharmaceutical research 2013,"
"43. Taghipour,  B.;  Yakhchali,  M.;  Haririan,  I.;  Tamaddon,  A.;","30, 2512-2522, https://doi.org/10.1007/s11095-012-0958-3."
"Samani,  S.M.  The 
effects  of 
technical 
and 
compositional","51. Jiang, W.; Kim, B.Y.; Rutka, J.T.; Chan, W.C. Nanoparticle-"
"variables on the size and release profile of bovine serum albumin","mediated 
cellular 
response 
is 
size-dependent."
"from 
PLGA 
based 
particulate 
systems. 
Research 
in","Nature 
nanotechnology 
2008, 
3, 
145,"
"pharmaceutical science 2014, 9, 407-20.","https://doi.org/10.1038/nnano.2008.30."
"44. .Cooper,  D.L.;  Harirforoosh,  S.  Effect 
of 
formulation","52. Ye, L.; Wang, C.; Yu, G.; Jiang, Y.; Sun, D.; Zhang, Z.; Y,"
"variables  on  preparation  of  celecoxib 
loaded  polylactide-co-","X.;  Li,  X.;  Wei,  W.;  Liu,  P.;  Cheng,  J.;  Du,  B.;  Hu,  L.  Bmi‑1"
"glycolide 
nanoparticles. 
PloS 
one 
2014, 
9, 
113558,","induces  radioresistance  by  suppressing  senescence 
in  human"
"https://doi.org/10.1371/journal.pone.0113558.","U87 
glioma 
cells.  Oncology 
letters 
2014, 
8, 
2601-2606,"
"45. Tahara,  K.;  Karasawa,  K.;  Onodera,  R.;  Takeuchi,  H.","https://dx.doi.org/10.3892%2Fol.2014.2606."
"Feasibility  of  drug  delivery  to  the  eye's  posterior  segment  by",""
