"548
X. Chen et al. / Journal of Colloid and Interface Science 490 (2017) 542–552",""
"To synthesize a drug-encapsulated nanoparticle with high efﬁ-","obtained indicated that
this micelle could provide US597 a large"
"ciency, we need to select the correct polymer composition, a reli-","space for drug loading. The higher
ratio of hydrophobic groups"
"able
solvent
to
dissolve
drugs,
and
a
solid
technique
[37].","(PLGA) in the core of PLGA-PEG-PLGA micelles made US597 more"
"Therefore, we
chose
a
classical method
based
on
PLGA-PEG-","easily loaded into the core of PLGA-PEG-PLGA micelles by interac-"
"PLGA [7,10,35] as a reference. By following the synthetic scheme","tion between the lipophilic part of US597 (rigid triterpenoids ring"
"of
triblock co-polymer PLGA-PEG-PLGA, we obtained the micelle","structure) and hydrophobic group of PLGA-PEG-PLGA micelles. On"
"with a mean diameter
lower
than 100 nm (approx. 77–85 nm),","the other hand,
the hydrophilic group (PEG)
in the
surface of"
"which is favorable to its speciﬁc extravasation of tumor microvas-","PLGA-PEG-PLGA micelles well
interact with the polar head group"
"culature and tumor accumulation according to previous
reports","this high EE and DL were considered as a
of US597 (ANH2). So,"
"[11,38]. We
also
found
that
increasing
the
concentration
of","result of
the synergistic effect of
the unique micellar and drug"
"US597 from 3 mg/mL to 30 mg/mL has minimal
impact on encap-","interaction and encapsulation effect. This data is far higher
than"
"sulation and drug loading efﬁciencies of US597. The high drug","previous reports of PLGA-PEG-PLGA like Zhang’s study in which"
"loading
and
encapsulation
efﬁciency
of
PLGA-PEG-PLGA we","drug loading efﬁciency is 8.7% [36]."
