"F4 
0.9831 
0.9321 
0.9623","G"
"","B-loaded  PLGA  NPs  were 
successfully"
"D","prepared 
by 
emulsification/solvent 
evapo-"
"ISCUSSION",""
"","ration method using varying GB/PLGA ratios."
"A","Encapsulation  efficiency  and  drug  content"
"s the polymer content of the NPs increased,",""
"","were  adequate.  Furthermore,  drug 
release"
"there  was 
a 
corresponding 
increase 
in",""
"","from 
the  NPs  was  controlled 
indicating 
its"
"entrapment  efficiency  and  particle  size.  This",""
"","potentials in controlled drug delivery."
"may  be  due  to  the  fact  that  the  higher  the",""
"polymer content the thicker is the coat around","A"
"","CKNOWLEDGMENT"
"the  drug,  which  prevents 
the 
loss  of  drug",""
"during the processing of NPs. The increase in","T"
"","he 
authors 
are 
thankful 
to 
Alembic"
"particle 
size 
with 
increase 
in 
polymer",""
"","Research Centre, Gujarat, India, for providing"
"concentration  may 
be 
due 
to 
increased",""
"","glibenclamide free of charge. The authors are"
"viscosity  of  polymeric  phase,  which  resulted",""
"","also  grateful 
to 
the  Head  of  Department,"
"in  the  formation  of  large  emulsion  droplets",""
"","University  Department 
of 
Pharmaceutical"
"during  homogenization  and  thus  was  hard  to",""
"","Sciences,  Utkal  University,  Bhubaneswar,"
"break;  hence, 
they  precipitated 
leading 
to",""
"","Orissa, 
India 
for  making 
available 
the"
"increase in their particle size.",""
"","research facilities used."
"D
SC 
is  a 
fast  and 
reliable  method 
for","R"
"understanding  polymorphic  transitions  when","EFERENCES"
"screening 
drugs 
and 
excipients 
for","1"
"",". 
Burcelin  R,  Eddouks  M,  Maury  J,  Kande  J,  Assan"
"compatibility, 
obtaining 
information 
about","R,  Girard  J.  Excessive  glucose  production,"
"possible 
interactions. 
The 
absence 
of","rather 
than 
insulin 
resistance,  accounts 
for"
"","hyperglycemia  in  recent-onset  streptozotocin-"
"detectable crystalline domains of GB in drug-",""
"","diabetic  rats.  Diabetologies.  1995;  38:  283–"
"loaded  NPs  clearly 
indicates 
that  GB  was",""
"","290."
"dispersed  completely in the formulation,  thus","2. 
Doughlas  S  J,  Davis  S  S,  Illum  L.  Nanoparticles  in"
"modifying 
the 
NPs 
to 
an 
amorphous,","Drug  Delivery.  Crit  Rev  Ther  Drug  Carrier"
"","Syst. 1987; 3: 233–261."
"disordered-crystalline phase.",""
"","3. 
Trotta  M,  Debernard  F,  Caputo  O.  Preparation  of"
"","solid-lipid  NPs  by  a 
solvent  emulsification"
