"n 
322.683  
6079.904  
2740.395","837.036 
373.904 
944.420  
1976.751  
4628.879"
"*N/A not applicable because the formulation released more than 60 % by the third time point (no enough points to be fit).",""
"average maximum of 35.5 % and 8.3 %, respectively. This significant","1:4  ratio  resulted  in  a  maximum  yield  %  of  69.3  %,  which  can  be"
"difference  can  be  explained  again  by  the  increase  in  viscosity  of  the","attributed to the low EE % of the latter. This effect was largely inde-"
"primary emulsion, hindering the leakage of the drug-containing inner","pendent of the primary emulsification technique (Fig. 3a and 4a). The"
"W1  to  the  outer  W2  phase.  Similar  trends  of  LE  %  and  EE  %  were","PVA  concentration  used  in  the  primary  emulsification  significantly"
"observed  in  other  studies  when  the  effects  of  high  and  low  shear","impacted the particle size of MFH-PLGA PPs, where the addition of PVA"
"methods  for  primary  emulsion  dispersion  were  compared  (Qi  et  al.,","increased the particle size (Fig. 3b and 4c and d). As established in the"
"2014). The degree to which sonication resulted in an increased EE % of","literature (Yang et al., 2001), increasing the PVA concentration leads to"
"MFH into the PLGA PPs was dependent on the drug to polymer ratio. The","an  increase  in  the  primary  emulsion  viscosity,  making  it  more  chal-"
"1:10 ratio resulted in formulations with much higher EE % than the 1:4","lenging to disperse the primary emulsion into smaller droplets during"
"ratio  of  an  average  maximum  of  35.5  %  and  17.2  %,  respectively.  A","the  secondary  batch  emulsification  process,  which  results  in  overall"
"higher amount of MFH in the W1, such as in the 1:4 ratio case, increases","larger particles. Our findings agreed with what was observed by other"
"the  concentration  gradient  between  the  W1  and  W2  phases,  thereby","researchers (Abdelkader et al., 2018; Ahmad et al., 2020)."
"increasing the amount of MFH diffusing into the W2  and depleting the","The  surface  morphology  noticeably  varied  among  MFH-PLGA  PPs"
"amount  of  successfully  encapsulated  MFH  (Yang  et  al.,  2001).  This","prepared via different primary emulsion dispersion methods. Sonication"
"means that there is a trade-off between EE % and LE % in batch; very","resulted in rough and highly porous surfaces, with porosity correlated"
"high  EE  %  can  be  achieved  by  lowering  the  drug  concentration  or","directly  to  the  drug  to  polymer  ratio,  while  vortexing  resulted  in  a"
"increasing the polymer concentration. However, the LE % of the fabri-","smooth  and  less  porous  texture  (Fig.  5).  This  porous  surface  for  the"
"cated  PPs  would  be  compromised  (the  formulation  will  be  mostly","sonicated PPs matches the capability of sonication to uniformly disperse"
"polymer).  Further  enhancement  of  the  EE  %  could  be  attained  by","the W1 into very tiny droplets in the O phase that ultimately transformed"
"reducing  the  concentration  gradient  between  W1  and  W2  phases  by","into  pores  in  the  final  solidified  MFH-PLGA  PPs  (Qi  et  al.,  2014).  As"
"decreasing the volume of W2. The latter was not examined in the current","described earlier, increasing the amount of drug increases the phase’s"
"study as the primary emulsion variables were the main focus.","viscosity (Rahman et al., 2010), making it more difficult for the finely"
"When 
the 
two  primary  batch  emulsification 
techniques  were","dispersed  W1  droplets  to  coalesce. Hence,  more porous  surfaces  were"
"compared, sonication resulted in MFH-PLGA PPs with similar particle","observed  for  the  1:4  sonicated  formulations  when  compared  to  the"
"sizes at both 1:4 and 1:10 ratios, while vortexing led to somewhat larger","formulations at the 1:10 ratio. Vortexing applies less shear force that was"
"particles at the 1:4 ratio when compared to the 1:10 ratio (Fig. 4b). The","not  sufficient  to  disperse  the  W1  into  smaller  droplets,  resulting  in  a"
"same observation for the low shear-mixed PPs was noted by Cheng et al.;","primary  emulsion  with  less  viscosity.  Hence,  the  inner  W1  can  easily"
"larger particle size at the high drug content (Cheng et al., 2020). On the","migrate to the continuous W2."
"other hand, our sonicated particles’ size not being significantly affected",""
