"","14 of 29"
"structure, and polar hydrogen atoms were added to the receptor. Bond arrangements",""
"were determined, charges were determined with PROPKA at neutral pH, and the selected",""
"receptor was selected and optimized by approaching heavy atoms with an RMSD value of",""
"0.3 Å. In addition, using the OPLS force field with the “LigPrep” tool in the Glide module",""
"of this program, cinnamaldehyde, the main active component of Cinnamon (Cinnamomum",""
"cassia) peel essential oil. D-limonene, the main active component of Orange (Citrus sinensis)",""
"peel EO, was used to form conformers with different geometries at neutral pH. All these",""
"conformers were used for docking. Grids were created to determine the active binding",""
"sites of the receptors, namely the most active binding sites where Cinnamaldehyde and",""
"D-limonene ligands would bind to S. mutans and L. casei and inhibit the bacteria, and the",""
"","most active ligand–receptor binding sites were determined. After the grid process, molecu-"
"lar docking analysis was applied to determine the binding affinities, binding sites, binding",""
"mechanisms (with the help of which types of bonds the binding occurs) of cinnamaldehyde",""
"and D-limonene couplings to S. mutans and L. casei and their inhibitory efficiencies against",""
"S. mutans and L. casei were compared among themselves. Using the molecular docking",""
"","analysis method, which is an in silico molecular modeling method, the antibacterial ac-"
"tivities of cinnamon (Cinnamomum cassia) peel EO and orange (Citrus sinensis) peel EO",""
"were determined and revealed in three dimensions with atomic interactions and thus,",""
"the different inhibition mechanisms of different EOs on different bacteria,","that is, their"
"antibacterial activities, were determined by simulating them for the first time in a computer",""
"environment, and the comparative results were presented in Figures 3 and 4 and Table 8.",""
