"396","","","C.  Colonna  et  al.  /  International  Journal  of  Pharmaceutics  452 (2013) 390–","","","","401","","","","","","",""
"Table  3","","","","","","","","","","","","","",""
"","Characteristics  of  CNA19  loaded  NP  prepared  by  encapsulation  (a)  or  by  absorption  on  blank  (b)  and  on  CNA19  loaded  (c)  nanoparticles.","","","","","","","","","","","","",""
"Batch","Loading  method","CNA19  concentration  in","","Mean  particle","","","Zeta-potential","","","Adsorption","","","Loading",""
"","","solutions  used  for  adsorption","","size  (nm)  [(cid:2)2]","","","value  (mV)","","","efﬁciency  (%)","","","capacity  ((cid:2)g",""
"","","((cid:2)g/ml)","","","","","","","","","","","antigen/mg  NP)",""
"(a)","Encapsualtion","–","187.41","±","21.21  [1.05]","−2.91","±","0.64","–","","","8.59","±","0.33"
"(b)125","Adsorption  on  blank  NP","125","143.41","±","57.27  [1.02]","−2.33","±","0.12","48.63","±","0.22","4.86","±","0.21"
"(b)1250","Adsorption  on  blank  NP","1250","163.22","±","27.31  [1.16]","−1.82","±","0.17","5.08","±","0.91","5.08","±","0.11"
"(c)125","Adsorption  on  CNA19  loaded  NP","125","137.51","±","109.72  [2.83]","−2.12","±","0.24","40.24","±","2.22","4.66","±","0.13"
"(c)1250","Adsorption  on  CNA19  loaded  NP","1250","155.62","±","78.99  [2.05]","−1.93","±","043","3.02","±","1.05","3.64","±","0.16"
