"282","Y. Capan et al. / Journal of Controlled Release 60 (1999) 279–286"
"Table 1",""
"Effect of polymer
(50:50 PLGA) and drug loading on characteristics of pDNA–PLL complex microspheres",""
"a",""
"Polymer
M
Relative
Drug
w","Loading
Super-
Protection
Particle"
"b",""
"viscosity
loading","efﬁciency
coiled
from DNase I
size"
"(cps)
(%)","(%)
(%)
treatment (%)
(mm)"
"RG503
31 000
3.05
0.3","43.065.8
56.862.5
73.2612.0
3.060.5"
"0.6","46.261.2
64.960.1
85.967.2
3.761.2"
"0.9","32.962.6
64.461.6
88.365.9
2.960.5"
"RG503H
27 000
3.08
0.6","26.161.3
45.164.2
79.063.6
3.460.8"
"RG502
10 000
1.27
0.6","15.961.2
58.762.0
71.165.6
2.860.2"
"a Molecular weight
(M ) of polymers was measured by gel permeation chromatography (GPC).
w",""
"b Relative viscosity of PLGAs dissolved in CH Cl
2
2","(6%, w / w) was measured at 258C using a Ubbelohde KPG capillary viscometer"
"(Schott Gerate, Germany) with an automatic measuring device (Model VB2, Lauda, Germany).",""
"polymers
to solidify as compared to RG503. When","At
a
constant polymer
concentration,
changes
in"
"PVP was used as a particle stabilizer, under the same","polymer molecular weight, percentage
loading,
and"
"formulation
conditions, microspheres with
a mean","stabilizer type did not have a signiﬁcant
inﬂuence on"
"particle
size
of
3.7 mm were
produced,
but
the","the mean particle size of
the microspheres. Changes"
"loading
efﬁciency was
almost
half
of
the
loading","in PVA concentration, however,
signiﬁcantly inﬂu-"
"efﬁciency obtained with PVA (Table 1).","enced
the
particle
size
of
the microspheres.
The"
"An increase in microsphere particle size from 2.2","scanning electron micrographs (SEM) shown in Fig."
"to 6.6 mm occurred as
the concentration of PVA in","1 reveal
smooth spherical particles with mean par-"
"the
continuous
phase was
reduced
from 7
to
1%","ticle size in the range of 2.2–6.6 mm. Fig. 1d shows"
"(Table 1). The viscosity of PVA solution decreased","the morphology
of
degraded
blank microspheres"
"from 23.82
to
2.07
cps
as
the
concentration was","after 28 days incubation in 33 mM phosphate buffer,"
"reduced
from 7
to
1% (Table
1).
Increasing
the","pH 7.4. The SEM shows
that
the inner
structure of"
"concentration
of
PVA stabilizer
in
the
continuous","microspheres is very porous."
"phase to 7% led to a decrease in particle size as a",""
"result
of
efﬁcient
emulsiﬁcation. At
4% PVA,
the","3
.
2
. Effect of processing parameters on DNA"
"viscosity of
the
continuous phase was
found to be","stability"
"6.84 cps. The loading efﬁciency increased by a factor",""
"of 1.46 when PVA concentration was increased from","Supercoiled DNA can be damaged and converted"
"1
to
4% PVA (Table1).
Further
increase
in
PVA","to the linear and open circular forms during prepara-"
"concentration to 7% resulted in a decrease in loading","tion
of microspheres.
Ultrasonic
radiation,
high"
"efﬁciency by a factor of 2.45. As a result 4% PVA","interfacial
tension at
the methylene
chloride–water"
"was
selected
as
the
concentration
to
provide
the","interphase and high speed homogenization can con-"
"highest
loading.","vert
supercoiled DNA to
linear
and
open
circular"
"Table 2",""
"Effect of surfactant on characteristics of pDNA–PLL complex microspheres",""
"Surfactant
Drug
Relative
Loading","Super-
Protection
Particle"
"a",""
"loading
viscosity
efﬁciency","coiled
from DNase I
size"
"(%)
(cps)
(%)","(%)
treatment
(%)
(mm)"
"PVA 1%
0.6
2.07
31.660.5","66.161.7
93.862.4
6.660.8"
"PVA 4%
0.6
6.84
46.261.2","64.960.1
85.967.2
3.761.2"
"PVA 7%
0.6
23.82
18.860.5","20.767.1
78.960.7
2.260.1"
"PVP 4%
0.6
3.05
24.161.5","61.363.2
85.467.0
3.860.8"
"a Surfactant was dissolved in 10% aqueous sucrose solution.",""
